l =  9
Check-norm    : 0.002883441129631270603839
Validation PASSED
GFLOPS 60624.3 Afgbdced_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,9.4922e-05,60624,84141.564656,84140.405483,0.128275,5505.095590,0.000369,2350.268739,0.002883
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84926.65815857972484081984
L1 test       : 84928.1385213751345872879
L2 abs.error  : 0.129342601692766984156080
L2 rel.error  : 10671.304741442585509503260255
Linf abs.error: 0.000370308756828308105469
Linf rel.error: 4734.155555555555110913701355
Check-norm    : 0.002880694520011626257039
Validation PASSED
GFLOPS 50309.5 Afgbdced_hb=4_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00011438,50309,84926.658159,84928.138521,0.129343,10671.304741,0.000370,4734.155556,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84653.17551267902308609337
L1 test       : 84654.03108804021030664444
L2 abs.error  : 0.128690477438905465090713
L2 rel.error  : 11436.978506778545124689117074
Linf abs.error: 0.000373363494873046875000
Linf rel.error: 5781.588235294118021556641906
Check-norm    : 0.002875033850696736507230
Validation PASSED
GFLOPS 61022.1 Afgbdced_hb=7_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,9.4303e-05,61022,84653.175513,84654.031088,0.128690,11436.978507,0.000373,5781.588235,0.002875
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 83525.58928991174616385251
L1 test       : 83524.32717750943265855312
L2 abs.error  : 0.127495540298419474112279
L2 rel.error  : 21030.383584473522205371409655
Linf abs.error: 0.000369250774383544921875
Linf rel.error: 16987.352941176472086226567626
Check-norm    : 0.002887483824664490491413
Validation PASSED
GFLOPS 50657.2 Afgbdced_hb=7_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.0001136,50657,83525.589290,83524.327178,0.127496,21030.383584,0.000369,16987.352941,0.002887
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84668.66410353251558262855
L1 test       : 84671.17722230032086372375
L2 abs.error  : 0.157837523780520044835995
L2 rel.error  : 15334.999884756007304531522095
Linf abs.error: 0.000587575137615203857422
Linf rel.error: 9225.605042016806692117825150
Check-norm    : 0.003525879170125624517684
Validation PASSED
GFLOPS 39017.3 Afgbdced_hb=4_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00014749,39017,84668.664104,84671.177222,0.157838,15334.999885,0.000588,9225.605042,0.003526
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84149.1417155219241976738
L1 test       : 84147.28812495386227965355
L2 abs.error  : 0.157239626599075005275452
L2 rel.error  : 14994.781676302183768711984158
Linf abs.error: 0.000650472939014434814453
Linf rel.error: 9174.333333333333939663134515
Check-norm    : 0.003534523897350198839984
Validation PASSED
GFLOPS 33053.8 Afgbdced_hb=4_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.0001741,33054,84149.141716,84147.288125,0.157240,14994.781676,0.000650,9174.333333,0.003535
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84193.97935471648816019297
L1 test       : 84194.8343341355212032795
L2 abs.error  : 0.156987070365622594092514
L2 rel.error  : 47319.728865161436260677874088
Linf abs.error: 0.000586189329624176025391
Linf rel.error: 39925.058252427181287202984095
Check-norm    : 0.003526798308311562303585
Validation PASSED
GFLOPS 38302.6 Afgbdced_hb=7_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00015024,38303,84193.979355,84194.834334,0.156987,47319.728865,0.000586,39925.058252,0.003527
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84490.66962155060900840908
L1 test       : 84491.44534310558810830116
L2 abs.error  : 0.157824842308230822718329
L2 rel.error  : 17215.694187719607725739479065
Linf abs.error: 0.000586062669754028320312
Linf rel.error: 11865.275862068965579965151846
Check-norm    : 0.003533214056784127112681
Validation PASSED
GFLOPS 33133.9 Afgbdced_hb=7_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00017368,33134,84490.669622,84491.445343,0.157825,17215.694188,0.000586,11865.275862,0.003533
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84338.83006985910469666123
L1 test       : 84335.89607967459596693516
L2 abs.error  : 0.188670006186697492012172
L2 rel.error  : 20170.393642675524461083114147
Linf abs.error: 0.000879600644111633300781
Linf rel.error: 14696.924769339957492775283754
Check-norm    : 0.004231049342115491065930
Validation PASSED
GFLOPS 25406.4 Afgbdced_hb=4_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.0002265,25406,84338.830070,84335.896080,0.188670,20170.393643,0.000880,14696.924769,0.004231
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 83660.56076996579940896481
L1 test       : 83661.44839504663832485676
L2 abs.error  : 0.187671800705452418434049
L2 rel.error  : 14011.090542817450113943777978
Linf abs.error: 0.000794023275375366210938
Linf rel.error: 7392.278195488721394212916493
Check-norm    : 0.004243299611153444547695
Validation PASSED
GFLOPS 20607.5 Afgbdced_hb=4_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00027925,20608,83660.560770,83661.448395,0.187672,14011.090543,0.000794,7392.278195,0.004243
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84880.86843421139928977937
L1 test       : 84877.65159712545573711395
L2 abs.error  : 0.190351106603444453213569
L2 rel.error  : 21714.163182065924047492444515
Linf abs.error: 0.000759050250053405761719
Linf rel.error: 20186.428571428572467993944883
Check-norm    : 0.004241831657030363002259
Validation PASSED
GFLOPS 25232.2 Afgbdced_hb=7_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00022807,25232,84880.868434,84877.651597,0.190351,21714.163182,0.000759,20186.428571,0.004242
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84095.06018216173106338829
L1 test       : 84093.43408439122140407562
L2 abs.error  : 0.188339881330373076773199
L2 rel.error  : 14646.722455360652020317502320
Linf abs.error: 0.001023471355438232421875
Linf rel.error: 13307.373081463991184136830270
Check-norm    : 0.004235569398227658106937
Validation PASSED
GFLOPS 20386.3 Afgbdced_hb=7_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00028228,20386,84095.060182,84093.434084,0.188340,14646.722455,0.001023,13307.373081,0.004236
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84802.80905431963037699461
L1 test       : 84801.3978178135585039854
L2 abs.error  : 0.240944541604301259996035
L2 rel.error  : 100842.586525392442126758396626
Linf abs.error: 0.001044586300849914550781
Linf rel.error: 81409.000000000000000000000000
Check-norm    : 0.005374954689301604873752
Validation PASSED
GFLOPS 15613.9 Afgbdced_hb=4_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00036856,15614,84802.809054,84801.397818,0.240945,100842.586525,0.001045,81409.000000,0.005375
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84554.0491263850562972948
L1 test       : 84550.36709312419407069683
L2 abs.error  : 0.240933953982465060006390
L2 rel.error  : 21933.907732598010625224560499
Linf abs.error: 0.001082077622413635253906
Linf rel.error: 14920.142857142856883001513779
Check-norm    : 0.005389054725894213554449
Validation PASSED
GFLOPS 11583.9 Afgbdced_hb=4_wb=2_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00049678,11584,84554.049126,84550.367093,0.240934,21933.907733,0.001082,14920.142857,0.005389
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84232.50186430366011336446
L1 test       : 84229.74758433992974460125
L2 abs.error  : 0.239688600354869080222286
L2 rel.error  : 25339.507559290599601808935404
Linf abs.error: 0.001234009861946105957031
Linf rel.error: 15070.775401069518920849077404
Check-norm    : 0.005381153738706153169535
Validation PASSED
GFLOPS 15686.1 Afgbdced_hb=7_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00036686,15686,84232.501864,84229.747584,0.239689,25339.507559,0.001234,15070.775401,0.005381
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84636.90414187056012451649
L1 test       : 84633.80797252897173166275
L2 abs.error  : 0.240787428129774466745161
L2 rel.error  : 17684.977381131589936558157206
Linf abs.error: 0.001315265893936157226562
Linf rel.error: 11447.138253152732431772165000
Check-norm    : 0.005380716754954739146355
Validation PASSED
GFLOPS 11454.4 Afgbdced_hb=7_wb=2_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00050239,11454,84636.904142,84633.807973,0.240787,17684.977381,0.001315,11447.138253,0.005381
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84185.11806713526311796159
L1 test       : 84183.60025619459338486195
L2 abs.error  : 0.127726604600046617088438
L2 rel.error  : 15257.382090164812325383536518
Linf abs.error: 0.000395469367504119873047
Linf rel.error: 9556.333333333333939663134515
Check-norm    : 0.002869998065971895821746
Validation PASSED
GFLOPS 60992.5 Afgbedc_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,9.4349e-05,60992,84185.118067,84183.600256,0.127727,15257.382090,0.000395,9556.333333,0.002870
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84554.9651470721437362954
L1 test       : 84560.00291988300159573555
L2 abs.error  : 0.129179757206377948675069
L2 rel.error  : 5587.172915738547089858911932
Linf abs.error: 0.000369943678379058837891
Linf rel.error: 2398.415907710989813494961709
Check-norm    : 0.002889597132385195079468
Validation PASSED
GFLOPS 46379.5 Afgbedc_hb=1_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00012408,46379,84554.965147,84560.002920,0.129180,5587.172916,0.000370,2398.415908,0.002890
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84328.8643881299503846094
L1 test       : 84327.20619088306557387114
L2 abs.error  : 0.157598331490049953229615
L2 rel.error  : 15995.385399629811217891983688
Linf abs.error: 0.000679515302181243896484
Linf rel.error: 12562.066666666667515528388321
Check-norm    : 0.003534225295091536055841
Validation PASSED
GFLOPS 35130 Afgbedc_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00016381,35130,84328.864388,84327.206191,0.157598,15995.385400,0.000680,12562.066667,0.003534
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 83760.76618752596550621092
L1 test       : 83760.94997450849041342735
L2 abs.error  : 0.156370534598061855513507
L2 rel.error  : 12770.551371831708820536732674
Linf abs.error: 0.000586874783039093017578
Linf rel.error: 6089.043715846994928142521530
Check-norm    : 0.003530797354548316068640
Validation PASSED
GFLOPS 30919.7 Afgbedc_hb=1_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00018611,30920,83760.766188,83760.949975,0.156371,12770.551372,0.000587,6089.043716,0.003531
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84903.41900904400972649455
L1 test       : 84904.15170177980326116085
L2 abs.error  : 0.190706598597760457192152
L2 rel.error  : 30634.357113276299060089513659
Linf abs.error: 0.000820137560367584228516
Linf rel.error: 27110.619047619045886676758528
Check-norm    : 0.004248473880134317863522
Validation PASSED
GFLOPS 21988 Afgbedc_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00026171,21988,84903.419009,84904.151702,0.190707,30634.357113,0.000820,27110.619048,0.004248
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 83897.41212361266661901027
L1 test       : 83898.41051726881414651871
L2 abs.error  : 0.188104477614504328464307
L2 rel.error  : 12570.079300359902845229953527
Linf abs.error: 0.000845983624458312988281
Linf rel.error: 9883.561983471074199769645929
Check-norm    : 0.004240191331689149162321
Validation PASSED
GFLOPS 19145.3 Afgbedc_hb=1_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00030058,19145,83897.412124,83898.410517,0.188104,12570.079300,0.000846,9883.561983,0.004240
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84176.13054136408027261496
L1 test       : 84173.237087298184633255
L2 abs.error  : 0.239070844305855567668573
L2 rel.error  : 495976.590437117498368024826050
Linf abs.error: 0.001071572303771972656250
Linf rel.error: 476397.307692307687830179929733
Check-norm    : 0.005370928561039704784985
Validation PASSED
GFLOPS 13210.8 Afgbedc_hb=1_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.0004356,13211,84176.130541,84173.237087,0.239071,495976.590437,0.001072,476397.307692,0.005371
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84790.96264169088681228459
L1 test       : 84792.16447782190516591072
L2 abs.error  : 0.241130498858685454743878
L2 rel.error  : 292416.109204999054782092571259
Linf abs.error: 0.001088581979274749755859
Linf rel.error: 285353.666666666686069220304489
Check-norm    : 0.005379114877844353576064
Validation PASSED
GFLOPS 10849.4 Afgbedc_hb=1_wb=2_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.0005304,10849,84790.962642,84792.164478,0.241130,292416.109205,0.001089,285353.666667,0.005379
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84497.62381441745674237609
L1 test       : 84496.97496894048526883125
L2 abs.error  : 0.128602093964502228740088
L2 rel.error  : 18117.785702373606909532099962
Linf abs.error: 0.000356227159500122070312
Linf rel.error: 13083.444444444445252884179354
Check-norm    : 0.002878941926064599015483
Validation PASSED
GFLOPS 60644.8 Afgbedcd_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,9.489e-05,60645,84497.623814,84496.974969,0.128602,18117.785702,0.000356,13083.444444,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84366.89053258011699654162
L1 test       : 84370.47060757665894925594
L2 abs.error  : 0.128625052064626210768239
L2 rel.error  : 11404.232390807906995178200305
Linf abs.error: 0.000369906425476074218750
Linf rel.error: 8658.048034934497991343960166
Check-norm    : 0.002884079437888827524700
Validation PASSED
GFLOPS 49403.4 Afgbedcd_hb=4_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00011648,49403,84366.890533,84370.470608,0.128625,11404.232391,0.000370,8658.048035,0.002884
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
