l =  3
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 8 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 175949.1086114102508872747
L1 test       : 175951.7219079502392560244
L2 abs.error  : 0.189261166431070104732015
L2 rel.error  : 153723.252405995357548817992210
Linf abs.error: 0.000400461256504058837891
Linf rel.error: 136191.000000000000000000000000
Check-norm    : 0.002874344989990765611432
Validation PASSED
GFLOPS 39599.3 Afgbecd_hb=1_wb=8_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00032697,39599,175949.108611,175951.721908,0.189261,153723.252406,0.000400,136191.000000,0.002874
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 175581.3174913489783648401
L1 test       : 175579.6383559645619243383
L2 abs.error  : 0.189443995386787494838998
L2 rel.error  : 69976.087210780853638425469398
Linf abs.error: 0.000408940017223358154297
Linf rel.error: 67357.444444444437976926565170
Check-norm    : 0.002882640832252844446948
Validation PASSED
GFLOPS 77268.6 Afgbced_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00016757,77269,175581.317491,175579.638356,0.189444,69976.087211,0.000409,67357.444444,0.002883
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 177348.8791657925467006862
L1 test       : 177349.8753068484365940094
L2 abs.error  : 0.191743545568582945959335
L2 rel.error  : 322463.372957107203546911478043
Linf abs.error: 0.000409491360187530517578
Linf rel.error: 281481.491803278680890798568726
Check-norm    : 0.002888063138498982856950
Validation PASSED
GFLOPS 63012.8 Afgbced_hb=1_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00020548,63013,177348.879166,177349.875307,0.191744,322463.372957,0.000409,281481.491803,0.002888
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 175571.7932823236915282905
L1 test       : 175572.4845342107582837343
L2 abs.error  : 0.190201906209219895327323
L2 rel.error  : 182353.021121694066096097230911
Linf abs.error: 0.000379793345928192138672
Linf rel.error: 174081.000000000000000000000000
Check-norm    : 0.002894809463764572241701
Validation PASSED
GFLOPS 71182.2 Afgbced_hb=1_wb=1_cb=1_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.0001819,71182,175571.793282,175572.484534,0.190202,182353.021122,0.000380,174081.000000,0.002895
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 178475.5827008287596981972
L1 test       : 178472.7887394520221278071
L2 abs.error  : 0.193109674552781385159506
L2 rel.error  : 20565.756118067994975717738271
Linf abs.error: 0.000391952693462371826172
Linf rel.error: 16225.461538461539021227508783
Check-norm    : 0.002891023082355870330723
Validation PASSED
GFLOPS 25875.4 Afgbced_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00050039,25875,178475.582701,178472.788739,0.193110,20565.756118,0.000392,16225.461538,0.002891
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 175357.8502422507153823972
L1 test       : 175361.3067023600451648235
L2 abs.error  : 0.188714652132505128490081
L2 rel.error  : 26644.330746571278723422437906
Linf abs.error: 0.000412046909332275390625
Linf rel.error: 18678.759999999998399289324880
Check-norm    : 0.002875096099202985398119
Validation PASSED
GFLOPS 76246.5 Afgbced_hb=1_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00016982,76247,175357.850242,175361.306702,0.188715,26644.330747,0.000412,18678.760000,0.002875
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 4 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 179418.8930874300713185221
L1 test       : 179424.2179638112429529428
L2 abs.error  : 0.192861053545997807034951
L2 rel.error  : 15188.687304801534992293454707
Linf abs.error: 0.000423692166805267333984
Linf rel.error: 7110.485714285714493598788977
Check-norm    : 0.002872134482934053135994
Validation PASSED
GFLOPS 69033.9 Afgbced_hb=1_wb=4_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00018756,69034,179418.893087,179424.217964,0.192861,15188.687305,0.000424,7110.485714,0.002872
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 8 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 176306.9149845566134899855
L1 test       : 176312.8128820221172645688
L2 abs.error  : 0.190752790281608797240409
L2 rel.error  : 1613886.059805322671309113502502
Linf abs.error: 0.000394962728023529052734
Linf rel.error: 1613825.000000000000000000000000
Check-norm    : 0.002890903646380341401184
Validation PASSED
GFLOPS 40557.3 Afgbced_hb=1_wb=8_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00031925,40557,176306.914985,176312.812882,0.190753,1613886.059805,0.000395,1613825.000000,0.002891
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 177491.8277505670266691595
L1 test       : 177498.895228187320753932
L2 abs.error  : 0.190736575782940065426629
L2 rel.error  : 831992.605730928713455796241760
Linf abs.error: 0.000374607741832733154297
Linf rel.error: 831487.000000000000000000000000
Check-norm    : 0.002871015107867577482309
Validation PASSED
GFLOPS 77012 Afgbcded_hb=2_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00016813,77012,177491.827751,177498.895228,0.190737,831992.605731,0.000375,831487.000000,0.002871
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 177218.2091247767966706306
L1 test       : 177224.2632173871388658881
L2 abs.error  : 0.190597189011835504990344
L2 rel.error  : 13122.173849021572095807641745
Linf abs.error: 0.000398285686969757080078
Linf rel.error: 9256.896103896104250452481210
Check-norm    : 0.002873464065487629694878
Validation PASSED
GFLOPS 62937.2 Afgbcded_hb=2_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00020573,62937,177218.209125,177224.263217,0.190597,13122.173849,0.000398,9256.896104,0.002873
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 178901.3812010601395741105
L1 test       : 178908.5433090142905712128
L2 abs.error  : 0.192122476397542457648981
L2 rel.error  : 25883.133026278374018147587776
Linf abs.error: 0.000398695468902587890625
Linf rel.error: 18784.103448275862319860607386
Check-norm    : 0.002869427183475328161505
Validation PASSED
GFLOPS 74609.9 Afgbcded_hb=2_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00017354,74610,178901.381201,178908.543309,0.192122,25883.133026,0.000399,18784.103448,0.002869
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 4 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 177019.0812109490507282317
L1 test       : 177016.5065821083262562752
L2 abs.error  : 0.190305144048609264917360
L2 rel.error  : 18998.221233407635736512020230
Linf abs.error: 0.000390492379665374755859
Linf rel.error: 11113.626086956521248794160783
Check-norm    : 0.002872321547741867216186
Validation PASSED
GFLOPS 66389.4 Afgbcded_hb=2_wb=4_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00019503,66389,177019.081211,177016.506582,0.190305,18998.221233,0.000390,11113.626087,0.002872
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 8 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 178489.0829800564679317176
L1 test       : 178487.4393651646096259356
L2 abs.error  : 0.192586434471204298590763
L2 rel.error  : 22996.197978972842975053936243
Linf abs.error: 0.000407628715038299560547
Linf rel.error: 18896.416058394159335875883698
Check-norm    : 0.002882786072186745759266
Validation PASSED
GFLOPS 39838 Afgbcded_hb=2_wb=8_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00032501,39838,178489.082980,178487.439365,0.192586,22996.197979,0.000408,18896.416058,0.002883
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 179046.1551577418285887688
L1 test       : 179035.8407574410084635019
L2 abs.error  : 0.192976575982125531094624
L2 rel.error  : 41527.393461656429280992597342
Linf abs.error: 0.000390924513339996337891
Linf rel.error: 36258.185185185182490386068821
Check-norm    : 0.002879464259716676532291
Validation PASSED
GFLOPS 77099.8 Afgbcded_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00016794,77100,179046.155158,179035.840757,0.192977,41527.393462,0.000391,36258.185185,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 175704.3264212700014468282
L1 test       : 175702.7518765089334920049
L2 abs.error  : 0.189076366996658251640184
L2 rel.error  : 28557.264132315161987207829952
Linf abs.error: 0.000382095575332641601562
Linf rel.error: 23604.894736842106794938445091
Check-norm    : 0.002875390162958920466790
Validation PASSED
GFLOPS 62996.7 Afgbcded_hb=4_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00020553,62997,175704.326421,175702.751877,0.189076,28557.264132,0.000382,23604.894737,0.002875
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 178299.980629008641699329
L1 test       : 178299.8834493112517520785
L2 abs.error  : 0.192008932856250036369516
L2 rel.error  : 16962.275283579776441911235452
Linf abs.error: 0.000377036631107330322266
Linf rel.error: 9199.035087719297735020518303
Check-norm    : 0.002877003421182358459951
Validation PASSED
GFLOPS 71489.2 Afgbcded_hb=4_wb=1_cb=1_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00018112,71489,178299.980629,178299.883449,0.192009,16962.275284,0.000377,9199.035088,0.002877
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 178258.8139961627603042871
L1 test       : 178264.7611464124638587236
L2 abs.error  : 0.191537453596791001908528
L2 rel.error  : 50002.448101332978694699704647
Linf abs.error: 0.000395536422729492187500
Linf rel.error: 47458.103448275862319860607386
Check-norm    : 0.002870776962285938229552
Validation PASSED
GFLOPS 75163.5 Afgbcded_hb=4_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00017226,75163,178258.813996,178264.761146,0.191537,50002.448101,0.000396,47458.103448,0.002871
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 4 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 177028.360137446376029402
L1 test       : 177019.5727345973718911409
L2 abs.error  : 0.190275591353890299872731
L2 rel.error  : 26274.270060803144588135182858
Linf abs.error: 0.000388219952583312988281
Linf rel.error: 20294.818181818180164555087686
Check-norm    : 0.002871417909001460280760
Validation PASSED
GFLOPS 67369.2 Afgbcded_hb=4_wb=4_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00019219,67369,177028.360137,177019.572735,0.190276,26274.270061,0.000388,20294.818182,0.002871
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 8 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 178959.2433886286162305623
L1 test       : 178954.3782766943331807852
L2 abs.error  : 0.193100464776159386204313
L2 rel.error  : 43312.055501296992588322609663
Linf abs.error: 0.000382259488105773925781
Linf rel.error: 41276.076923076921957544982433
Check-norm    : 0.002883482024868582165728
Validation PASSED
GFLOPS 40311.5 Afgbcded_hb=4_wb=8_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00032119,40312,178959.243389,178954.378277,0.193100,43312.055501,0.000382,41276.076923,0.002883
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 176319.5772948372468817979
L1 test       : 176318.2959140744060277939
L2 abs.error  : 0.190292949997294402741943
L2 rel.error  : 41062.262057915046170819550753
Linf abs.error: 0.000421397387981414794922
Linf rel.error: 29311.000000000000000000000000
Check-norm    : 0.002883800276259820740549
Validation PASSED
GFLOPS 76794.5 Afgbcded_hb=7_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.0001686,76795,176319.577295,176318.295914,0.190293,41062.262058,0.000421,29311.000000,0.002884
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 176117.5483362849336117506
L1 test       : 176121.2797844426240772009
L2 abs.error  : 0.190021953518266256688563
L2 rel.error  : 16687.144029359784326516091824
Linf abs.error: 0.000374548137187957763672
Linf rel.error: 9450.376744186047289986163378
Check-norm    : 0.002882497952861826258364
Validation PASSED
GFLOPS 27912.5 Afgbcded_hb=7_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00046387,27913,176117.548336,176121.279784,0.190022,16687.144029,0.000375,9450.376744,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 178634.1784872221760451794
L1 test       : 178631.1833007403183728456
L2 abs.error  : 0.192402020432759945922641
L2 rel.error  : 25050.492588436325604561716318
Linf abs.error: 0.000392466783523559570312
Linf rel.error: 13728.135135135134987649507821
Check-norm    : 0.002877816734480020260944
Validation PASSED
GFLOPS 75725.4 Afgbcded_hb=7_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00017098,75725,178634.178487,178631.183301,0.192402,25050.492588,0.000392,13728.135135,0.002878
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 4 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 176352.0110331152391154319
L1 test       : 176357.1823814415838569403
L2 abs.error  : 0.190968804381154572125112
L2 rel.error  : 299508.034440395713318139314651
Linf abs.error: 0.000379242002964019775391
Linf rel.error: 299009.000000000000000000000000
Check-norm    : 0.002893406589078742659205
Validation PASSED
GFLOPS 68406.3 Afgbcded_hb=7_wb=4_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00018928,68406,176352.011033,176357.182381,0.190969,299508.034440,0.000379,299009.000000,0.002893
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 8 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 178178.5657443171949125826
