l =  12
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00020999,61660,84991.045019,84992.851711,0.225110,9283.807151,0.001538,5129.605042,0.003527
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84741.98864256999513600022
L1 test       : 84741.72839626693166792393
L2 abs.error  : 0.224617671509127037055009
L2 rel.error  : 45677.587994784887996502220631
Linf abs.error: 0.001672983169555664062500
Linf rel.error: 45207.456575682379479985684156
Check-norm    : 0.003529941981313011734045
Validation PASSED
GFLOPS 36255.8 Afgbecd_hb=1_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00035712,36256,84741.988643,84741.728396,0.224618,45677.587995,0.001673,45207.456576,0.003530
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84676.80319038570451084524
L1 test       : 84678.40648789564147591591
L2 abs.error  : 0.183073740402308032804157
L2 rel.error  : 49325.898816791028366424143314
Linf abs.error: 0.000769510865211486816406
Linf rel.error: 48818.142212189617566764354706
Check-norm    : 0.002879322685906902587472
Validation PASSED
GFLOPS 57812.5 Afgbced_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00022396,57812,84676.803190,84678.406488,0.183074,49325.898817,0.000770,48818.142212,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85079.00560242396022658795
L1 test       : 85079.48455127398483455181
L2 abs.error  : 0.184128941545546154223700
L2 rel.error  : 10962.440883874469363945536315
Linf abs.error: 0.000773787498474121093750
Linf rel.error: 6814.462282398452771303709596
Check-norm    : 0.002882253217042390555647
Validation PASSED
GFLOPS 77591.4 Afgbced_hb=1_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00016687,77591,85079.005602,85079.484551,0.184129,10962.440884,0.000774,6814.462282,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85220.17647846962790936232
L1 test       : 85220.51069685444235801697
L2 abs.error  : 0.184528309926762140724676
L2 rel.error  : 26092.653806303969759028404951
Linf abs.error: 0.000738993287086486816406
Linf rel.error: 25712.777777777777373557910323
Check-norm    : 0.002883882080241616241434
Validation PASSED
GFLOPS 70389.2 Afgbced_hb=1_wb=1_cb=1_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00018395,70389,85220.176478,85220.510697,0.184528,26092.653806,0.000739,25712.777778,0.002884
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84954.96192390879150480032
L1 test       : 84954.35199853335507214069
L2 abs.error  : 0.183955938980888772382727
L2 rel.error  : 59923.364541716298845130950212
Linf abs.error: 0.000764816999435424804688
Linf rel.error: 59836.217391304344346281141043
Check-norm    : 0.002883963745809407959453
Validation PASSED
GFLOPS 31827.1 Afgbced_hb=1_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00040682,31827,84954.961924,84954.351999,0.183956,59923.364542,0.000765,59836.217391,0.002884
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84893.63273630054027307779
L1 test       : 84896.25600120727904140949
L2 abs.error  : 0.198688608083286977201709
L2 rel.error  : 31732.246273266977368621155620
Linf abs.error: 0.000913903117179870605469
Linf rel.error: 31237.826666666667733807116747
Check-norm    : 0.003116219402916510852752
Validation PASSED
GFLOPS 50030.7 Afgbced_hb=1_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.0002588,50031,84893.632736,84896.256001,0.198689,31732.246273,0.000914,31237.826667,0.003116
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84985.80342527203902136534
L1 test       : 84987.64753047563135623932
L2 abs.error  : 0.198366911138875279263516
L2 rel.error  : 4216.366034448970822268165648
Linf abs.error: 0.000868991017341613769531
Linf rel.error: 2308.446808510638220468536019
Check-norm    : 0.003108921113152645840372
Validation PASSED
GFLOPS 71686.2 Afgbced_hb=1_wb=1_cb=2_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00018062,71686,84985.803425,84987.647530,0.198367,4216.366034,0.000869,2308.446809,0.003109
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84748.05411658465163782239
L1 test       : 84747.03882145113311707973
L2 abs.error  : 0.198069258781593177110025
L2 rel.error  : 2792.295628103352100879419595
Linf abs.error: 0.000902742147445678710938
Linf rel.error: 1549.378510378510327427648008
Check-norm    : 0.003111441914554820276084
Validation PASSED
GFLOPS 63749.8 Afgbced_hb=1_wb=1_cb=2_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.0002031,63750,84748.054117,84747.038821,0.198069,2792.295628,0.000903,1549.378510,0.003111
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84893.77129610790871083736
L1 test       : 84894.41067156009376049042
L2 abs.error  : 0.198040937906849595639969
L2 rel.error  : 16718.136573205716558732092381
Linf abs.error: 0.000826954841613769531250
Linf rel.error: 11949.720037019898882135748863
Check-norm    : 0.003107274255766786803107
Validation PASSED
GFLOPS 28982.7 Afgbced_hb=1_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00044674,28983,84893.771296,84894.410672,0.198041,16718.136573,0.000827,11949.720037,0.003107
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85147.12219565929262898862
L1 test       : 85146.48204351542517542839
L2 abs.error  : 0.225397704845567870002299
L2 rel.error  : 3318.430189649184285372029990
Linf abs.error: 0.001097187399864196777344
Linf rel.error: 2022.965410747375017308513634
Check-norm    : 0.003525179904025919908062
Validation PASSED
GFLOPS 58512 Afgbced_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00022128,58512,85147.122196,85146.482044,0.225398,3318.430190,0.001097,2022.965411,0.003525
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85172.13620436078053899109
L1 test       : 85173.46280205808579921722
L2 abs.error  : 0.225338593131412190384566
L2 rel.error  : 11943.384263917258067522197962
Linf abs.error: 0.001095473766326904296875
Linf rel.error: 7907.706467661691931425593793
Check-norm    : 0.003523107169675940546910
Validation PASSED
GFLOPS 68372.5 Afgbced_hb=1_wb=1_cb=4_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00018937,68373,85172.136204,85173.462802,0.225339,11943.384264,0.001095,7907.706468,0.003523
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84791.70429822757432702929
L1 test       : 84792.51082627521827816963
L2 abs.error  : 0.224556101666163104857432
L2 rel.error  : 8639.553502601829677587375045
Linf abs.error: 0.001294031739234924316406
Linf rel.error: 6348.727748691099805000703782
Check-norm    : 0.003527084637401854162742
Validation PASSED
GFLOPS 61253.3 Afgbced_hb=1_wb=1_cb=4_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00021138,61253,84791.704298,84792.510826,0.224556,8639.553503,0.001294,6348.727749,0.003527
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85370.2457266112178331241
L1 test       : 85369.16684756381437182426
L2 abs.error  : 0.226032841480914931109325
L2 rel.error  : 3929.305645591735355992568657
Linf abs.error: 0.001318566501140594482422
Linf rel.error: 2502.111111111111313221044838
Check-norm    : 0.003525232723510247044574
Validation PASSED
GFLOPS 36589.6 Afgbced_hb=1_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00035387,36590,85370.245727,85369.166848,0.226033,3929.305646,0.001319,2502.111111,0.003525
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85125.67549304269778076559
L1 test       : 85126.57957136188633739948
L2 abs.error  : 0.184007676483289556168543
L2 rel.error  : 17736.493227450628182850778103
Linf abs.error: 0.000707522034645080566406
Linf rel.error: 14668.263479145472956588491797
Check-norm    : 0.002878550873352328509647
Validation PASSED
GFLOPS 58145.9 Afgbcded_hb=2_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00022268,58146,85125.675493,85126.579571,0.184008,17736.493227,0.000708,14668.263479,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84954.30196729327144566923
L1 test       : 84954.2372943144291639328
L2 abs.error  : 0.183603403675760168400899
L2 rel.error  : 7641.942625356166900019161403
Linf abs.error: 0.000811278820037841796875
Linf rel.error: 4957.837772397094340703915805
Check-norm    : 0.002877974885740282491586
Validation PASSED
GFLOPS 79315.9 Afgbcded_hb=2_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00016324,79316,84954.301967,84954.237294,0.183603,7641.942625,0.000811,4957.837772,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84835.57628650972037576139
L1 test       : 84835.14861791324801743031
L2 abs.error  : 0.183491346312500663850997
L2 rel.error  : 5123.765544444788247346878052
Linf abs.error: 0.000687837600708007812500
Linf rel.error: 3517.590308370044112962204963
Check-norm    : 0.002880982071066102035567
Validation PASSED
GFLOPS 31765.2 Afgbcded_hb=2_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00040761,31765,84835.576287,84835.148618,0.183491,5123.765544,0.000688,3517.590308,0.002881
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85198.87403520963562186807
L1 test       : 85200.13155445363372564316
L2 abs.error  : 0.184226949639346521125916
L2 rel.error  : 9079.788376051219529472291470
Linf abs.error: 0.000737577676773071289062
Linf rel.error: 7554.088471849865527474321425
Check-norm    : 0.002879907391277264187834
Validation PASSED
GFLOPS 56685 Afgbcded_hb=7_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00022842,56685,85198.874035,85200.131554,0.184227,9079.788376,0.000738,7554.088472,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84813.48574154209927655756
L1 test       : 84814.78271424910053610802
L2 abs.error  : 0.183454089399909398006017
L2 rel.error  : 8818.849380499421386048197746
Linf abs.error: 0.000732883810997009277344
Linf rel.error: 6895.706533776301512261852622
Check-norm    : 0.002880768722775838442535
Validation PASSED
GFLOPS 31378.9 Afgbcded_hb=7_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00041263,31379,84813.485742,84814.782714,0.183454,8818.849380,0.000733,6895.706534,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85151.48293277151242364198
L1 test       : 85151.24692650162614881992
L2 abs.error  : 0.198645998086061675858005
L2 rel.error  : 43951.698417317864368669688702
Linf abs.error: 0.001062363386154174804688
Linf rel.error: 42088.931034482760878745466471
Check-norm    : 0.003105781954964738529601
Validation PASSED
GFLOPS 51114.6 Afgbcded_hb=2_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00025331,51115,85151.482933,85151.246927,0.198646,43951.698417,0.001062,42088.931034,0.003106
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85148.76402038775268010795
L1 test       : 85148.38829943723976612091
L2 abs.error  : 0.198662641555587576869257
L2 rel.error  : 3667.890337990049374639056623
Linf abs.error: 0.000903129577636718750000
Linf rel.error: 2674.777777777777828305261210
Check-norm    : 0.003106550423894666786845
Validation PASSED
GFLOPS 71087.1 Afgbcded_hb=2_wb=1_cb=2_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00018214,71087,85148.764020,85148.388299,0.198663,3667.890338,0.000903,2674.777778,0.003107
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85122.85135758396063465625
L1 test       : 85121.99966953019611537457
L2 abs.error  : 0.198598124417695864885047
L2 rel.error  : 86671.488134369967156089842319
Linf abs.error: 0.000905260443687438964844
Linf rel.error: 86017.000000000000000000000000
Check-norm    : 0.003106706437267106081512
Validation PASSED
GFLOPS 28860.7 Afgbcded_hb=2_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00044863,28861,85122.851358,85121.999670,0.198598,86671.488134,0.000905,86017.000000,0.003107
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84850.88205633549659978598
L1 test       : 84850.75267302291467785835
L2 abs.error  : 0.198284248475672164602202
L2 rel.error  : 5687.073874412687473522964865
Linf abs.error: 0.000945702195167541503906
Linf rel.error: 5020.915708812260163540486246
Check-norm    : 0.003112390834057609471236
Validation PASSED
GFLOPS 51169.7 Afgbcded_hb=7_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00025304,51170,84850.882056,84850.752673,0.198284,5687.073874,0.000946,5020.915709,0.003112
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85051.538148025210830383
L1 test       : 85050.89680039975792169571
L2 abs.error  : 0.198542686369518245337318
L2 rel.error  : 4763.512672029628447489812970
Linf abs.error: 0.000886604189872741699219
Linf rel.error: 2722.012171296127689856803045
Check-norm    : 0.003108151653700357269078
Validation PASSED
GFLOPS 29019.7 Afgbcded_hb=7_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00044617,29020,85051.538148,85050.896800,0.198543,4763.512672,0.000887,2722.012171,0.003108
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84892.72328516586276236922
L1 test       : 84892.05249952804297208786
L2 abs.error  : 0.225085086821922769617643
L2 rel.error  : 2935.932194957257706846576184
Linf abs.error: 0.001243054866790771484375
Linf rel.error: 1436.514018691588717047125101
Check-norm    : 0.003530848309813388111178
Validation PASSED
GFLOPS 58960.8 Afgbcded_hb=2_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.0002196,58961,84892.723285,84892.052500,0.225085,2935.932195,0.001243,1436.514019,0.003531
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85053.33167089386552106589
L1 test       : 85053.6653842597734183073
L2 abs.error  : 0.225519089862327187789859
L2 rel.error  : 6440.726118218928604619577527
