l =  15
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119427.7465063730196561664
L1 test       : 119427.442281761672347784
L2 abs.error  : 0.222365732803223664637571
L2 rel.error  : 28376.951194591987587045878172
Linf abs.error: 0.000785872340202331542969
Linf rel.error: 18556.373493975905148545280099
Check-norm    : 0.003522547761207991609544
Validation PASSED
GFLOPS 17822.1 Afgbcedc_hb=1_wb=1_cb=4_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00064578,17822,119427.746506,119427.442282,0.222366,28376.951195,0.000786,18556.373494,0.003523
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119515.4559418644494144246
L1 test       : 119515.2894239542074501514
L2 abs.error  : 0.222484951074523235048375
L2 rel.error  : 28856.878438095773162785917521
Linf abs.error: 0.000801354646682739257812
Linf rel.error: 25496.728459530026157153770328
Check-norm    : 0.003521407745684284554960
Validation PASSED
GFLOPS 17655.6 Afgbcedc_hb=1_wb=1_cb=4_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00065187,17656,119515.455942,119515.289424,0.222485,28856.878438,0.000801,25496.728460,0.003521
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119551.3020694115402875468
L1 test       : 119551.018387313699349761
L2 abs.error  : 0.267605450666402788773013
L2 rel.error  : 11856.653113821759689017198980
Linf abs.error: 0.001152575016021728515625
Linf rel.error: 8030.791395045632270921487361
Check-norm    : 0.004233432919381874964815
Validation PASSED
GFLOPS 15843.4 Afgbcedc_hb=1_wb=1_cb=8_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00072643,15843,119551.302069,119551.018387,0.267605,11856.653114,0.001153,8030.791395,0.004233
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119757.8139376103645190597
L1 test       : 119755.6676272640470415354
L2 abs.error  : 0.267994741383940526802121
L2 rel.error  : 25029.917115142874536104500294
Linf abs.error: 0.001268729567527770996094
Linf rel.error: 20097.976744186045834794640541
Check-norm    : 0.004232725572761199261951
Validation PASSED
GFLOPS 15422.3 Afgbcedc_hb=1_wb=1_cb=8_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00074627,15422,119757.813938,119755.667627,0.267995,25029.917115,0.001269,20097.976744,0.004233
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119652.075279904791386798
L1 test       : 119651.2399299166863784194
L2 abs.error  : 0.267723322644025707450766
L2 rel.error  : 46382.022993892736849375069141
Linf abs.error: 0.001383304595947265625000
Linf rel.error: 32551.421052631580096203833818
Check-norm    : 0.004231081926378876638395
Validation PASSED
GFLOPS 14005.5 Afgbcedc_hb=1_wb=1_cb=8_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00082176,14005,119652.075280,119651.239930,0.267723,46382.022994,0.001383,32551.421053,0.004231
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 2 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119426.2546677922655362636
L1 test       : 119424.3278441745787858963
L2 abs.error  : 0.181760728583972991367901
L2 rel.error  : 8762.972055576863567694090307
Linf abs.error: 0.000584438443183898925781
Linf rel.error: 5945.461303850553122174460441
Check-norm    : 0.002878270859313422982972
Validation PASSED
GFLOPS 20441.2 Afgbcedc_hb=1_wb=1_cb=1_kb=2_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00056304,20441,119426.254668,119424.327844,0.181761,8762.972056,0.000584,5945.461304,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 2 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119734.1864125214196974412
L1 test       : 119734.570351726608350873
L2 abs.error  : 0.182300537442868143545027
L2 rel.error  : 13087.340684804494230775162578
Linf abs.error: 0.000500828027725219726562
Linf rel.error: 8491.355879292403187719173729
Check-norm    : 0.002879208025014369336236
Validation PASSED
GFLOPS 26197.1 Afgbcedc_hb=1_wb=1_cb=1_kb=2_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00043933,26197,119734.186413,119734.570352,0.182301,13087.340685,0.000501,8491.355879,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 4 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119325.9242572700895834714
L1 test       : 119326.4037764712702482939
L2 abs.error  : 0.181455151563500338696144
L2 rel.error  : 161475.935552470036782324314117
Linf abs.error: 0.000492483377456665039062
Linf rel.error: 161318.384615384624339640140533
Check-norm    : 0.002875805621276439523470
Validation PASSED
GFLOPS 20053.3 Afgbcedc_hb=1_wb=1_cb=1_kb=4_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00057393,20053,119325.924257,119326.403776,0.181455,161475.935552,0.000492,161318.384615,0.002876
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 4 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119644.6672997849236708134
L1 test       : 119644.7960325430613011122
L2 abs.error  : 0.182102583644989435285311
L2 rel.error  : 13589.423772987727716099470854
Linf abs.error: 0.000568792223930358886719
Linf rel.error: 9617.695652173913913429714739
Check-norm    : 0.002878563038679061037578
Validation PASSED
GFLOPS 26200.2 Afgbcedc_hb=1_wb=1_cb=1_kb=4_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00043928,26200,119644.667300,119644.796033,0.182103,13589.423773,0.000569,9617.695652,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 8 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119708.1752340522798476741
L1 test       : 119708.3462080792523920536
L2 abs.error  : 0.182138600425657992687434
L2 rel.error  : 8072.449068004212676896713674
Linf abs.error: 0.000500813126564025878906
Linf rel.error: 4156.795620437956131354440004
Check-norm    : 0.002877583507235752062481
Validation PASSED
GFLOPS 19546 Afgbcedc_hb=1_wb=1_cb=1_kb=8_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00058883,19546,119708.175234,119708.346208,0.182139,8072.449068,0.000501,4156.795620,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 8 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119432.9513327801978448406
L1 test       : 119432.2135277008637785912
L2 abs.error  : 0.181893509065745168085115
L2 rel.error  : 13481.431660157157239154912531
Linf abs.error: 0.000476956367492675781250
Linf rel.error: 7540.841269841269422613549978
Check-norm    : 0.002880696467321753641289
Validation PASSED
GFLOPS 26223.7 Afgbcedc_hb=1_wb=1_cb=1_kb=8_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00043888,26224,119432.951333,119432.213528,0.181894,13481.431660,0.000477,7540.841270,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 2 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119312.5528748213255312294
L1 test       : 119312.3205094956792891026
L2 abs.error  : 0.196372091710921348184371
L2 rel.error  : 35721.101146100649202708154917
Linf abs.error: 0.000674791634082794189453
Linf rel.error: 34064.742574257426895201206207
Check-norm    : 0.003112279723030349914970
Validation PASSED
GFLOPS 19668.5 Afgbcedc_hb=1_wb=1_cb=2_kb=2_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00058516,19668,119312.552875,119312.320509,0.196372,35721.101146,0.000675,34064.742574,0.003112
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 2 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119715.1012167035805759951
L1 test       : 119714.4411980113945901394
L2 abs.error  : 0.196885176416785351305450
L2 rel.error  : 34592.364323717869410756975412
Linf abs.error: 0.000575676560401916503906
Linf rel.error: 31456.279999999998835846781731
Check-norm    : 0.003110751879740092980947
Validation PASSED
GFLOPS 24595.3 Afgbcedc_hb=1_wb=1_cb=2_kb=2_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00046794,24595,119715.101217,119714.441198,0.196885,34592.364324,0.000576,31456.280000,0.003111
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 4 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119473.9293330395012162626
L1 test       : 119474.6255095878150314093
L2 abs.error  : 0.196420750555118234226271
L2 rel.error  : 239198.836924646981060504913330
Linf abs.error: 0.000616453588008880615234
Linf rel.error: 237567.000000000000000000000000
Check-norm    : 0.003109191806805691564441
Validation PASSED
GFLOPS 19555.6 Afgbcedc_hb=1_wb=1_cb=2_kb=4_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00058854,19556,119473.929333,119474.625510,0.196421,239198.836925,0.000616,237567.000000,0.003109
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 4 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119565.6374368907272582874
L1 test       : 119565.4567416366189718246
L2 abs.error  : 0.196673569967981604067475
L2 rel.error  : 15083.621551119733339874073863
Linf abs.error: 0.000625208020210266113281
Linf rel.error: 8727.380952380952294333837926
Check-norm    : 0.003111171051217103290104
Validation PASSED
GFLOPS 24528.3 Afgbcedc_hb=1_wb=1_cb=2_kb=4_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00046922,24528,119565.637437,119565.456742,0.196674,15083.621551,0.000625,8727.380952,0.003111
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 8 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119726.5126304436853388324
L1 test       : 119725.0070170542458072305
L2 abs.error  : 0.196870003411916322244579
L2 rel.error  : 38604.803132743480091448873281
Linf abs.error: 0.000671014189720153808594
Linf rel.error: 33679.222222222218988463282585
Check-norm    : 0.003110373631675775098898
Validation PASSED
GFLOPS 19248.2 Afgbcedc_hb=1_wb=1_cb=2_kb=8_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00059793,19248,119726.512630,119725.007017,0.196870,38604.803133,0.000671,33679.222222,0.003110
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 8 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119426.7549647976557025686
L1 test       : 119425.2325413711369037628
L2 abs.error  : 0.196375249578666727368059
L2 rel.error  : 7428.660178886792891717050225
Linf abs.error: 0.000679150223731994628906
Linf rel.error: 4416.529010238908085739240050
Check-norm    : 0.003110256166606875909836
Validation PASSED
GFLOPS 24558 Afgbcedc_hb=1_wb=1_cb=2_kb=8_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00046865,24558,119426.754965,119425.232541,0.196375,7428.660179,0.000679,4416.529010,0.003110
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 2 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119523.0676993931119795889
L1 test       : 119522.5127798090688884258
L2 abs.error  : 0.222644431394427355641596
L2 rel.error  : 33304.823613917491456959396601
Linf abs.error: 0.000828281044960021972656
Linf rel.error: 23944.846153846152446931228042
Check-norm    : 0.003523212400415102075329
Validation PASSED
GFLOPS 20216.6 Afgbcedc_hb=1_wb=1_cb=4_kb=2_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00056929,20217,119523.067699,119522.512780,0.222644,33304.823614,0.000828,23944.846154,0.003523
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 2 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119617.3529360283573623747
L1 test       : 119616.8210235405713319778
L2 abs.error  : 0.222865976377719959833357
L2 rel.error  : 27911.640305720211472362279892
Linf abs.error: 0.000812999904155731201172
Linf rel.error: 26029.654205607475887518376112
Check-norm    : 0.003524264045660484984124
Validation PASSED
GFLOPS 24963.4 Afgbcedc_hb=1_wb=1_cb=4_kb=2_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00046104,24963,119617.352936,119616.821024,0.222866,27911.640306,0.000813,26029.654206,0.003524
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 4 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119606.5311323076894041151
L1 test       : 119605.4145713816396892071
L2 abs.error  : 0.222652852539824142041880
L2 rel.error  : 7356.236822121767545468173921
Linf abs.error: 0.000863134860992431640625
Linf rel.error: 3589.231404958677558170165867
Check-norm    : 0.003520881829720550523083
Validation PASSED
GFLOPS 17824.6 Afgbcedc_hb=1_wb=1_cb=4_kb=4_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00064569,17825,119606.531132,119605.414571,0.222653,7356.236822,0.000863,3589.231405,0.003521
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 4 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119608.3340950747369788587
L1 test       : 119608.1279107038863003254
L2 abs.error  : 0.222706074936439679667899
L2 rel.error  : 19129.144693140820891130715609
Linf abs.error: 0.000810980796813964843750
Linf rel.error: 13418.789473684209951898083091
Check-norm    : 0.003521798628535000984935
Validation PASSED
GFLOPS 24748.8 Afgbcedc_hb=1_wb=1_cb=4_kb=4_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00046504,24749,119608.334095,119608.127911,0.222706,19129.144693,0.000811,13418.789474,0.003522
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 8 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119888.2354901705111842602
L1 test       : 119887.5298019543988630176
L2 abs.error  : 0.223099214714292531924755
L2 rel.error  : 22962.661315368830400984734297
Linf abs.error: 0.000853493809700012207031
Linf rel.error: 14492.538461538460978772491217
Check-norm    : 0.003519725010710207484255
Validation PASSED
GFLOPS 17505.1 Afgbcedc_hb=1_wb=1_cb=4_kb=8_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00065747,17505,119888.235490,119887.529802,0.223099,22962.661315,0.000853,14492.538462,0.003520
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 8 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119523.5175805961334845051
L1 test       : 119523.0385491738561540842
L2 abs.error  : 0.222514224414679606667278
L2 rel.error  : 36451.614789979459601454436779
Linf abs.error: 0.000758647918701171875000
Linf rel.error: 34258.454545454544131644070148
Check-norm    : 0.003521187202200113698647
Validation PASSED
GFLOPS 25227.7 Afgbcedc_hb=1_wb=1_cb=4_kb=8_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00045621,25228,119523.517581,119523.038549,0.222514,36451.614790,0.000759,34258.454545,0.003521
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 2 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119682.3361118221801007167
L1 test       : 119681.5181236728094518185
L2 abs.error  : 0.267960076043586292726673
L2 rel.error  : 13303.235309498941205674782395
Linf abs.error: 0.001088880002498626708984
Linf rel.error: 12188.062801932366710389032960
Check-norm    : 0.004234858073699546664181
Validation PASSED
GFLOPS 15931.7 Afgbcedc_hb=1_wb=1_cb=8_kb=2_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00072241,15932,119682.336112,119681.518124,0.267960,13303.235309,0.001089,12188.062802,0.004235
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 2 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119473.8389380848675500602
L1 test       : 119472.0885731861926615238
L2 abs.error  : 0.267370632861107071498452
L2 rel.error  : 26296.285018427402974339202046
Linf abs.error: 0.001057565212249755859375
Linf rel.error: 24728.058156028368102852255106
Check-norm    : 0.004232690957043847707064
Validation PASSED
GFLOPS 21787.9 Afgbcedc_hb=1_wb=1_cb=8_kb=2_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00052824,21788,119473.838938,119472.088573,0.267371,26296.285018,0.001058,24728.058156,0.004233
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
