l =  7
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 28 28 128 128 3 3 1 1 1 1 32 32 1 4 1 1 7 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 

line =  Afgbcded
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 1), range(0, 1), range(0, 4), range(0, 3), range(0, 4)]
dbg: tuning_params =  [2, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 128 3 3 1 1 1 1 32 32 2 1 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 128 3 3 1 1 1 1 32 32 2 1 1 1 2 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 2 4
dbg: tuning_params =  [2, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 2 7
dbg: tuning_params =  [2, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 128 3 3 1 1 1 1 32 32 2 2 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 128 3 3 1 1 1 1 32 32 2 2 1 1 2 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 2 4
dbg: tuning_params =  [2, 2, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 2 7
dbg: tuning_params =  [2, 4, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 128 3 3 1 1 1 1 32 32 2 4 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [2, 4, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 128 3 3 1 1 1 1 32 32 2 4 1 1 2 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [2, 4, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 2 4
dbg: tuning_params =  [2, 4, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 2 7
dbg: tuning_params =  [4, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 128 3 3 1 1 1 1 32 32 4 1 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 128 3 3 1 1 1 1 32 32 4 1 1 1 2 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 128 3 3 1 1 1 1 32 32 4 1 1 1 4 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 4 7
dbg: tuning_params =  [4, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 128 3 3 1 1 1 1 32 32 4 2 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 128 3 3 1 1 1 1 32 32 4 2 1 1 2 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 128 3 3 1 1 1 1 32 32 4 2 1 1 4 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 4 7
dbg: tuning_params =  [4, 4, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 128 3 3 1 1 1 1 32 32 4 4 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [4, 4, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 128 3 3 1 1 1 1 32 32 4 4 1 1 2 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [4, 4, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 128 3 3 1 1 1 1 32 32 4 4 1 1 4 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [4, 4, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 4 7
dbg: tuning_params =  [7, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 128 3 3 1 1 1 1 32 32 7 1 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 7 2
dbg: tuning_params =  [7, 1, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 7 4
dbg: tuning_params =  [7, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 128 3 3 1 1 1 1 32 32 7 1 1 1 7 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 128 3 3 1 1 1 1 32 32 7 2 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 7 2
dbg: tuning_params =  [7, 2, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 7 4
dbg: tuning_params =  [7, 2, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 128 3 3 1 1 1 1 32 32 7 2 1 1 7 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [7, 4, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 128 3 3 1 1 1 1 32 32 7 4 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [7, 4, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 7 2
dbg: tuning_params =  [7, 4, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 7 4
dbg: tuning_params =  [7, 4, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 128 3 3 1 1 1 1 32 32 7 4 1 1 7 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [14, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 128 3 3 1 1 1 1 32 32 14 1 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [14, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 128 3 3 1 1 1 1 32 32 14 1 1 1 2 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [14, 1, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 14 4
dbg: tuning_params =  [14, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 128 3 3 1 1 1 1 32 32 14 1 1 1 7 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [14, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 128 3 3 1 1 1 1 32 32 14 2 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [14, 2, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 128 3 3 1 1 1 1 32 32 14 2 1 1 2 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [14, 2, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 14 4
dbg: tuning_params =  [14, 2, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 128 3 3 1 1 1 1 32 32 14 2 1 1 7 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [14, 4, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 128 3 3 1 1 1 1 32 32 14 4 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [14, 4, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 128 3 3 1 1 1 1 32 32 14 4 1 1 2 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [14, 4, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 14 4
dbg: tuning_params =  [14, 4, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 128 3 3 1 1 1 1 32 32 14 4 1 1 7 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 

line =  Afgbcde
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 3), range(0, 4)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 28 28 128 128 3 3 1 1 1 1 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 28 28 128 128 3 3 1 1 1 1 32 32 1 1 1 1 2 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 28 28 128 128 3 3 1 1 1 1 32 32 1 1 1 1 4 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 28 28 128 128 3 3 1 1 1 1 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 28 28 128 128 3 3 1 1 1 1 32 32 1 2 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 28 28 128 128 3 3 1 1 1 1 32 32 1 2 1 1 2 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 28 28 128 128 3 3 1 1 1 1 32 32 1 2 1 1 4 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 28 28 128 128 3 3 1 1 1 1 32 32 1 2 1 1 7 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [1, 4, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 28 28 128 128 3 3 1 1 1 1 32 32 1 4 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [1, 4, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 28 28 128 128 3 3 1 1 1 1 32 32 1 4 1 1 2 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [1, 4, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 28 28 128 128 3 3 1 1 1 1 32 32 1 4 1 1 4 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [1, 4, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 28 28 128 128 3 3 1 1 1 1 32 32 1 4 1 1 7 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 

script version, l, config_name, nlines, ncombinations =  v1 7 conv_fwd_general 30 252
t logical_padding input_padding_copy: 14 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123302.4003866530547384173
L1 test       : 123300.835818008054047823
L2 abs.error  : 0.188281073977549062714587
L2 rel.error  : 7883.079662163909233640879393
Linf abs.error: 0.000584065914154052734375
Linf rel.error: 5140.566878980891488026827574
Check-norm    : 0.002881731912211547841363
Validation PASSED
GFLOPS 53341.5 Afgbdcde_hb=14_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00024273,53342,123302.400387,123300.835818,0.188281,7883.079662,0.000584,5140.566879,0.002882
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 14 4 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 122984.6413122182566439733
L1 test       : 122986.8767672437243163586
L2 abs.error  : 0.188503640855501669593153
L2 rel.error  : 8764.521044557614004588685930
Linf abs.error: 0.000513814389705657958984
Linf rel.error: 7820.636363636363967088982463
Check-norm    : 0.002892129408732772681556
Validation PASSED
GFLOPS 29862.6 Afgbdcde_hb=14_wb=4_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00043358,29863,122984.641312,122986.876767,0.188504,8764.521045,0.000514,7820.636364,0.002892
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 122888.8761718384630512446
L1 test       : 122887.054203202947974205
L2 abs.error  : 0.187046418081098897445713
L2 rel.error  : 36899.809389499969256576150656
Linf abs.error: 0.000608101487159729003906
Linf rel.error: 32573.952380952381645329296589
Check-norm    : 0.002872248062483573425446
Validation PASSED
GFLOPS 73881 Afgbdced_hb=2_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00017525,73881,122888.876172,122887.054203,0.187046,36899.809389,0.000608,32573.952381,0.002872
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 122769.449187036560033448
L1 test       : 122771.260105581022799015
L2 abs.error  : 0.187104961401600794479450
L2 rel.error  : 5265.732634399306334671564400
Linf abs.error: 0.000532582402229309082031
Linf rel.error: 2862.223300970873879123246297
Check-norm    : 0.002875951204412572227015
Validation PASSED
GFLOPS 75065.2 Afgbdced_hb=2_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00017249,75065,122769.449187,122771.260106,0.187105,5265.732634,0.000533,2862.223301,0.002876
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123299.0172731605707667768
L1 test       : 123299.2211671534460037947
L2 abs.error  : 0.187343629706905101528491
L2 rel.error  : 7838.840877661761624040082097
Linf abs.error: 0.000524640083312988281250
Linf rel.error: 5432.469387755101706716232002
Check-norm    : 0.002867324851302413633164
Validation PASSED
GFLOPS 54170.8 Afgbdced_hb=2_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00023902,54171,123299.017273,123299.221167,0.187344,7838.840878,0.000525,5432.469388,0.002867
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 4 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123728.1387085173046216369
L1 test       : 123726.2600500667467713356
L2 abs.error  : 0.189199670663610597376447
L2 rel.error  : 9579.871355517154370318166912
Linf abs.error: 0.000563830137252807617188
Linf rel.error: 6087.648648648648304515518248
Check-norm    : 0.002885908372281953057636
Validation PASSED
GFLOPS 29625.5 Afgbdced_hb=2_wb=4_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00043705,29626,123728.138709,123726.260050,0.189200,9579.871356,0.000564,6087.648649,0.002886
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123509.9769375676696654409
L1 test       : 123511.1716046759393066168
L2 abs.error  : 0.188668452974828870782886
L2 rel.error  : 9807.714850715634383959695697
Linf abs.error: 0.000508517026901245117188
Linf rel.error: 6035.139311449159322364721447
Check-norm    : 0.002882354932556796707488
Validation PASSED
GFLOPS 74516.7 Afgbdced_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00017376,74517,123509.976938,123511.171605,0.188668,9807.714851,0.000509,6035.139311,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123365.4266806933883344755
L1 test       : 123362.346628507599234581
L2 abs.error  : 0.188349661401016360562366
L2 rel.error  : 42552.052151992211292963474989
Linf abs.error: 0.000575467944145202636719
Linf rel.error: 41869.222222222218988463282585
Check-norm    : 0.002881459852205097999650
Validation PASSED
GFLOPS 75348.4 Afgbdced_hb=4_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00017184,75348,123365.426681,123362.346629,0.188350,42552.052152,0.000575,41869.222222,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123739.8887363613466732204
L1 test       : 123739.7089058210840448737
L2 abs.error  : 0.188371803231413614820866
L2 rel.error  : 18282.972383019874541787430644
Linf abs.error: 0.000547274947166442871094
Linf rel.error: 14348.385620915032632183283567
Check-norm    : 0.002872825999729419332168
Validation PASSED
GFLOPS 10720.9 Afgbdced_hb=4_wb=1_cb=1_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.0012077,10721,123739.888736,123739.708906,0.188372,18282.972383,0.000547,14348.385621,0.002873
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123542.4237163789657643065
L1 test       : 123542.5018274832982569933
L2 abs.error  : 0.188823264669628371192900
L2 rel.error  : 14920.626808331764550530351698
Linf abs.error: 0.000555366277694702148438
Linf rel.error: 12579.571428571429350995458663
Check-norm    : 0.002884440524823748096261
Validation PASSED
GFLOPS 54388.3 Afgbdced_hb=4_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00023806,54388,123542.423716,123542.501827,0.188823,14920.626808,0.000555,12579.571429,0.002884
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
