l =  19
Validation PASSED
GFLOPS 36275.9 C{R:1}A{C:56}fgbdce_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00015863,36276,42321.062700,42320.720725,0.128748,40141.147782,0.000647,38503.400000,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}fgbdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42315.53278240531653864309
L1 test       : 42315.10422125039622187614
L2 abs.error  : 0.157867290292402595586196
L2 rel.error  : 5591.059993916593157337047160
Linf abs.error: 0.001174509525299072265625
Linf rel.error: 2972.909774436090174276614562
Check-norm    : 0.003527182767691087583034
Validation PASSED
GFLOPS 26701.9 C{R:1}A{C:56}fgbdce_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00021551,26702,42315.532782,42315.104221,0.157867,5591.059994,0.001175,2972.909774,0.003527
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}fgbdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42190.1257352872853516601
L1 test       : 42189.29608884453773498535
L2 abs.error  : 0.157341295846495754506833
L2 rel.error  : 9163.910528466311006923206151
Linf abs.error: 0.001126214861869812011719
Linf rel.error: 7869.205533596837994991801679
Check-norm    : 0.003526844940210084600185
Validation PASSED
GFLOPS 31334.5 C{R:1}A{C:56}fgbdce_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00018365,31334,42190.125735,42189.296089,0.157341,9163.910528,0.001126,7869.205534,0.003527
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}fgbdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42225.35865153410122729838
L1 test       : 42224.90424108505249023438
L2 abs.error  : 0.188824129353276026765940
L2 rel.error  : 6370.913682365856402611825615
Linf abs.error: 0.001715764403343200683594
Linf rel.error: 3976.683269476372970530064777
Check-norm    : 0.004229573892385912921299
Validation PASSED
GFLOPS 23821 C{R:1}A{C:56}fgbdce_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00024158,23821,42225.358652,42224.904241,0.188824,6370.913682,0.001716,3976.683269,0.004230
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}fgbdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42288.26136049970955355093
L1 test       : 42288.1884777536615729332
L2 abs.error  : 0.189692451200977635350498
L2 rel.error  : 9005.564203433817965560592711
Linf abs.error: 0.001593485474586486816406
Linf rel.error: 6764.985185185185400769114494
Check-norm    : 0.004242286561789378532272
Validation PASSED
GFLOPS 30291.6 C{R:1}A{C:56}fgbdce_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00018997,30292,42288.261360,42288.188478,0.189692,9005.564203,0.001593,6764.985185,0.004242
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}fgbdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42229.03617821395164355636
L1 test       : 42228.32295474456623196602
L2 abs.error  : 0.239973411484022236539460
L2 rel.error  : 4178.175178409784166433382779
Linf abs.error: 0.002529740333557128906250
Linf rel.error: 3009.004175365344508463749662
Check-norm    : 0.005374068894224001344262
Validation PASSED
GFLOPS 17431.4 C{R:1}A{C:56}fgbdce_hb=1_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00033013,17431,42229.036178,42228.322955,0.239973,4178.175178,0.002530,3009.004175,0.005374
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}fgbdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42305.87856417726288782433
L1 test       : 42305.02089451346546411514
L2 abs.error  : 0.240735685691109840833590
L2 rel.error  : 2875.969354523496804176829755
Linf abs.error: 0.001985907554626464843750
Linf rel.error: 2156.892682926829365896992385
Check-norm    : 0.005380985252915719205258
Validation PASSED
GFLOPS 24640.2 C{R:1}A{C:56}fgbdce_hb=1_wb=1_cb=16_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00023354,24640,42305.878564,42305.020895,0.240736,2875.969355,0.001986,2156.892683,0.005381
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}fgbdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42354.9435806724795838818
L1 test       : 42355.0913059732411056757
L2 abs.error  : 0.128859607422936589538054
L2 rel.error  : 2179.211685468498217232991010
Linf abs.error: 0.000720217823982238769531
Linf rel.error: 1007.753319919517139169329312
Check-norm    : 0.002877824868654604156815
Validation PASSED
GFLOPS 31050.2 C{R:4}A{C:14}fgbdce_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00018533,31050,42354.943581,42355.091306,0.128860,2179.211685,0.000720,1007.753320,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}fgbdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42273.80341358761506853625
L1 test       : 42273.89234977215528488159
L2 abs.error  : 0.128733300456629978780754
L2 rel.error  : 5216.264853138052785652689636
Linf abs.error: 0.000769615173339843750000
Linf rel.error: 3609.662641509433797182282433
Check-norm    : 0.002879997561843114159408
Validation PASSED
GFLOPS 59298.1 C{R:4}A{C:14}fgbdce_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,9.7045e-05,59298,42273.803414,42273.892350,0.128733,5216.264853,0.000770,3609.662642,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}fgbdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42335.24150609906791942194
L1 test       : 42335.08138842927291989326
L2 abs.error  : 0.157612188257994861873001
L2 rel.error  : 34340.690067054078099317848682
Linf abs.error: 0.000970512628555297851562
Linf rel.error: 25571.263588979894848307594657
Check-norm    : 0.003520526839933714544767
Validation PASSED
GFLOPS 33177.5 C{R:4}A{C:14}fgbdce_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00017345,33178,42335.241506,42335.081388,0.157612,34340.690067,0.000971,25571.263589,0.003521
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}fgbdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42302.89714727864338783547
L1 test       : 42302.62498263269662857056
L2 abs.error  : 0.157671508934017962078045
L2 rel.error  : 3489.106093680962203507078812
Linf abs.error: 0.001134872436523437500000
Linf rel.error: 2088.592267135325073468266055
Check-norm    : 0.003525032297885660140940
Validation PASSED
GFLOPS 44430.1 C{R:4}A{C:14}fgbdce_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00012952,44430,42302.897147,42302.624983,0.157672,3489.106094,0.001135,2088.592267,0.003525
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}fgbdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42228.40551096184208290651
L1 test       : 42227.35350194387137889862
L2 abs.error  : 0.189288798918460537956676
L2 rel.error  : 3396.679268049967049591941759
Linf abs.error: 0.001413792371749877929688
Linf rel.error: 2817.158516020236220356309786
Check-norm    : 0.004238725954699704319417
Validation PASSED
GFLOPS 26613.5 C{R:4}A{C:14}fgbdce_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00021623,26614,42228.405511,42227.353502,0.189289,3396.679268,0.001414,2817.158516,0.004239
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}fgbdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42198.0249143121181987226
L1 test       : 42198.36146503593772649765
L2 abs.error  : 0.188874233430856741655646
L2 rel.error  : 7279.375436235002780449576676
Linf abs.error: 0.001483514904975891113281
Linf rel.error: 4807.289017341040562314447016
Check-norm    : 0.004230383121071800041346
Validation PASSED
GFLOPS 42725.9 C{R:4}A{C:14}fgbdce_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00013469,42726,42198.024914,42198.361465,0.188874,7279.375436,0.001484,4807.289017,0.004230
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}fgbdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42343.37773280940018594265
L1 test       : 42342.7468511480838060379
L2 abs.error  : 0.240440659741527174020348
L2 rel.error  : 13684.118771321038366295397282
Linf abs.error: 0.002356112003326416015625
Linf rel.error: 12029.199730094467668095603585
Check-norm    : 0.005371494693841303083581
Validation PASSED
GFLOPS 18938.4 C{R:4}A{C:14}fgbdce_hb=1_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00030386,18938,42343.377733,42342.746851,0.240441,13684.118771,0.002356,12029.199730,0.005371
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}fgbdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42275.03595622606371762231
L1 test       : 42275.21510109491646289825
L2 abs.error  : 0.240422904681446308883253
L2 rel.error  : 8451.177699011084769153967500
Linf abs.error: 0.002163514494895935058594
Linf rel.error: 7041.000000000000000000000000
Check-norm    : 0.005378487508982542249225
Validation PASSED
GFLOPS 32659.5 C{R:4}A{C:14}fgbdce_hb=1_wb=1_cb=16_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.0001762,32660,42275.035956,42275.215101,0.240423,8451.177699,0.002164,7041.000000,0.005378
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}fgbdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42319.11745657465507974848
L1 test       : 42319.31586346309632062912
L2 abs.error  : 0.128784038828758190531332
L2 rel.error  : 14964.171416726198003743775189
Linf abs.error: 0.000733599066734313964844
Linf rel.error: 14949.399999999999636202119291
Check-norm    : 0.002878132685119003889712
Validation PASSED
GFLOPS 28389.7 C{R:8}A{C:7}fgbdce_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.0002027,28390,42319.117457,42319.315863,0.128784,14964.171417,0.000734,14949.400000,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}fgbdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42326.9875769962090998888
L1 test       : 42326.82427468430250883102
L2 abs.error  : 0.128882710174644171674530
L2 rel.error  : 5180.007572519080895290244371
Linf abs.error: 0.000693500041961669921875
Linf rel.error: 4565.696517412935463653411716
Check-norm    : 0.002879686282988880817457
Validation PASSED
GFLOPS 58292.2 C{R:8}A{C:7}fgbdce_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,9.872e-05,58292,42326.987577,42326.824275,0.128883,5180.007573,0.000694,4565.696517,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}fgbdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42155.41713899985916214064
L1 test       : 42155.21293496014550328255
L2 abs.error  : 0.157429105027389493187684
L2 rel.error  : 2736.564245891022437717765570
Linf abs.error: 0.001174062490463256835938
Linf rel.error: 2556.406476304829084256198257
Check-norm    : 0.003529914143840015301051
Validation PASSED
GFLOPS 30046.8 C{R:8}A{C:7}fgbdce_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00019152,30047,42155.417139,42155.212935,0.157429,2736.564246,0.001174,2556.406476,0.003530
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}fgbdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42333.66272139355714898556
L1 test       : 42334.03183838236145675182
L2 abs.error  : 0.157656884260856861024180
L2 rel.error  : 2796.003654327335425477940589
Linf abs.error: 0.000994011759757995605469
Linf rel.error: 1886.486307837582671709242277
Check-norm    : 0.003522807427377367631843
Validation PASSED
GFLOPS 43807.4 C{R:8}A{C:7}fgbdce_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00013136,43807,42333.662721,42334.031838,0.157657,2796.003654,0.000994,1886.486308,0.003523
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}fgbdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42299.66309383868065197021
L1 test       : 42299.53418393293395638466
L2 abs.error  : 0.189502111103482917542351
L2 rel.error  : 4114.601749897198715189006180
Linf abs.error: 0.001735270023345947265625
Linf rel.error: 3171.607407407407208665972576
Check-norm    : 0.004237325120666209782305
Validation PASSED
GFLOPS 26012.7 C{R:8}A{C:7}fgbdce_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00022122,26013,42299.663094,42299.534184,0.189502,4114.601750,0.001735,3171.607407,0.004237
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}fgbdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42285.8540450436994433403
L1 test       : 42285.94204419013112783432
L2 abs.error  : 0.189740672137169719135841
L2 rel.error  : 2970.418294132479786640033126
Linf abs.error: 0.001273542642593383789062
Linf rel.error: 1548.592920353982208325760439
Check-norm    : 0.004243162907339633090065
Validation PASSED
GFLOPS 39376.1 C{R:8}A{C:7}fgbdce_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00014614,39376,42285.854045,42285.942044,0.189741,2970.418294,0.001274,1548.592920,0.004243
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}fgbdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42204.12876897992828162387
L1 test       : 42203.41965636704117059708
L2 abs.error  : 0.240158132750561637003273
L2 rel.error  : 3779.067567399560175545047969
Linf abs.error: 0.002106457948684692382812
Linf rel.error: 2236.268958790538817993365228
Check-norm    : 0.005381300401010731017382
Validation PASSED
GFLOPS 18267.7 C{R:8}A{C:7}fgbdce_hb=1_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00031501,18268,42204.128769,42203.419656,0.240158,3779.067567,0.002106,2236.268959,0.005381
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}fgbdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42354.6168129992438480258
L1 test       : 42354.54550340678542852402
L2 abs.error  : 0.240835701870604379504215
L2 rel.error  : 3510.417315820574458484770730
Linf abs.error: 0.002125456929206848144531
Linf rel.error: 3192.892514395393391168909147
Check-norm    : 0.005377210328384275823954
Validation PASSED
GFLOPS 30756.6 C{R:8}A{C:7}fgbdce_hb=1_wb=1_cb=16_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.0001871,30757,42354.616813,42354.545503,0.240836,3510.417316,0.002125,3192.892514,0.005377
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}fgbdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42347.48118991997762350366
L1 test       : 42347.71215946180745959282
L2 abs.error  : 0.129009013151176132883080
L2 rel.error  : 2075.345811235709788888925686
Linf abs.error: 0.000750780105590820312500
Linf rel.error: 1521.401006242429957637796178
Check-norm    : 0.002881435586310170018226
Validation PASSED
GFLOPS 7090.04 C{R:56}A{C:1}fgbdce_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00081164,7090,42347.481190,42347.712159,0.129009,2075.345811,0.000751,1521.401006,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}fgbdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42299.9454884506412781775
L1 test       : 42300.16102790087461471558
L2 abs.error  : 0.129001730414621873510583
L2 rel.error  : 34363.929134567246364895254374
Linf abs.error: 0.000722080469131469726562
Linf rel.error: 34293.093023255816660821437836
Check-norm    : 0.002884656626895201313870
Validation PASSED
GFLOPS 9821.5 C{R:56}A{C:1}fgbdce_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00058592,9821.5,42299.945488,42300.161028,0.129002,34363.929135,0.000722,34293.093023,0.002885
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
