l =  17
L1 reference  : 56975.68010863952076761052
L1 test       : 56976.17033359268680214882
L2 abs.error  : 0.174980534793010483740616
L2 rel.error  : 23177.166112775110377697274089
Linf abs.error: 0.000981897115707397460938
Linf rel.error: 23100.439999999998690327629447
Check-norm    : 0.002882661873994870737475
Validation PASSED
GFLOPS 31825.2 C{R:1}A{C:56}edfgbc_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00040684,31825,56975.680109,56976.170334,0.174981,23177.166113,0.000982,23100.440000,0.002883
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:1}A{C:56}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 57009.09133579485933296382
L1 test       : 57007.48869416676461696625
L2 abs.error  : 0.428633874372017775744581
L2 rel.error  : 4587.534440507738509040791541
Linf abs.error: 0.004906758666038513183594
Linf rel.error: 2643.369660678642503626178950
Check-norm    : 0.007052962473146686186998
Validation PASSED
GFLOPS 12094.3 C{R:1}A{C:56}edfgbc_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.0010706,12094,57009.091336,57007.488694,0.428634,4587.534441,0.004907,2643.369661,0.007053
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56925.88452835198404500261
L1 test       : 56925.58422691281884908676
L2 abs.error  : 0.213621335274412404992006
L2 rel.error  : 2980.190661206822824169648811
Linf abs.error: 0.001627564430236816406250
Linf rel.error: 2431.665181885671700001694262
Check-norm    : 0.003522140294992087174164
Validation PASSED
GFLOPS 30224.3 C{R:1}A{C:56}edfgbc_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00042839,30224,56925.884528,56925.584227,0.213621,2980.190661,0.001628,2431.665182,0.003522
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:1}A{C:56}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 57006.96201664560794597492
L1 test       : 57001.99800200446043163538
L2 abs.error  : 0.584389941937860091236701
L2 rel.error  : 3604.881004673583447583951056
Linf abs.error: 0.006002917885780334472656
Linf rel.error: 1726.232914923291446029907092
Check-norm    : 0.009627946247280548541791
Validation PASSED
GFLOPS 8425.41 C{R:1}A{C:56}edfgbc_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.0015368,8425.4,57006.962017,57001.998002,0.584390,3604.881005,0.006003,1726.232915,0.009628
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56985.21877176978887291625
L1 test       : 56984.54041695059277117252
L2 abs.error  : 0.257340036755025758363757
L2 rel.error  : 3081.839533920673602551687509
Linf abs.error: 0.002300247550010681152344
Linf rel.error: 2669.845360824742328986758366
Check-norm    : 0.004237666907396599007274
Validation PASSED
GFLOPS 29084.6 C{R:1}A{C:56}edfgbc_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00044518,29085,56985.218772,56984.540417,0.257340,3081.839534,0.002300,2669.845361,0.004238
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:1}A{C:56}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56889.5040408750282949768
L1 test       : 56881.99278428568504750729
L2 abs.error  : 0.808545761871144796906208
L2 rel.error  : 7634.753171908047079341486096
Linf abs.error: 0.009551018476486206054688
Linf rel.error: 4290.897088474876909458544105
Check-norm    : 0.013335216645151273112679
Validation PASSED
GFLOPS 5046.24 C{R:1}A{C:56}edfgbc_hb=1_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.0025658,5046.2,56889.504041,56881.992784,0.808546,7634.753172,0.009551,4290.897088,0.013335
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56817.13985115483228582889
L1 test       : 56816.49824073957279324532
L2 abs.error  : 0.325585335859561397775508
L2 rel.error  : 4536.143757041873868729453534
Linf abs.error: 0.002944484353065490722656
Linf rel.error: 4025.511958629605487658409402
Check-norm    : 0.005377624135840796196217
Validation PASSED
GFLOPS 27369.3 C{R:1}A{C:56}edfgbc_hb=1_wb=1_cb=16_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00047308,27369,56817.139851,56816.498241,0.325585,4536.143757,0.002944,4025.511959,0.005378
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:4}A{C:14}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 57079.69157371020992286503
L1 test       : 57079.06947921682149171829
L2 abs.error  : 0.255516858717994010952168
L2 rel.error  : 57443.181976265252160374075174
Linf abs.error: 0.002052307128906250000000
Linf rel.error: 57343.000000000000000000000000
Check-norm    : 0.004201036366794468936148
Validation PASSED
GFLOPS 25881.8 C{R:4}A{C:14}edfgbc_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00050027,25882,57079.691574,57079.069479,0.255517,57443.181976,0.002052,57343.000000,0.004201
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 57079.12759383756201714277
L1 test       : 57079.52806863095611333847
L2 abs.error  : 0.174970605188783295824706
L2 rel.error  : 28436.956341690165572799742222
Linf abs.error: 0.001173317432403564453125
Linf rel.error: 28333.157205240175244398415089
Check-norm    : 0.002878252233758517731471
Validation PASSED
GFLOPS 75423.7 C{R:4}A{C:14}edfgbc_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00017167,75424,57079.127594,57079.528069,0.174971,28436.956342,0.001173,28333.157205,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:4}A{C:14}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 57148.25485499486239859834
L1 test       : 57145.95831401459872722626
L2 abs.error  : 0.429347212239906295128122
L2 rel.error  : 13524.892028189511620439589024
Linf abs.error: 0.004350110888481140136719
Linf rel.error: 10276.929824561402710969559848
Check-norm    : 0.007051676629612770551281
Validation PASSED
GFLOPS 13935.9 C{R:4}A{C:14}edfgbc_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.0009291,13936,57148.254855,57145.958314,0.429347,13524.892028,0.004350,10276.929825,0.007052
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 57037.28217085600044811144
L1 test       : 57037.12647252809256315231
L2 abs.error  : 0.213982027788105516608042
L2 rel.error  : 3757.651754552007332677021623
Linf abs.error: 0.001590415835380554199219
Linf rel.error: 1795.084405558414800907485187
Check-norm    : 0.003520112972770419491886
Validation PASSED
GFLOPS 61525.6 C{R:4}A{C:14}edfgbc_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00021045,61526,57037.282171,57037.126473,0.213982,3757.651755,0.001590,1795.084406,0.003520
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:4}A{C:14}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 57005.40490332483022939414
L1 test       : 57001.33966290019452571869
L2 abs.error  : 0.583571247732732056867633
L2 rel.error  : 9672.591520953608778654597700
Linf abs.error: 0.007347673177719116210938
Linf rel.error: 6789.229199372056427819188684
Check-norm    : 0.009611664452843428352313
Validation PASSED
GFLOPS 9657.87 C{R:4}A{C:14}edfgbc_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.0013406,9657.9,57005.404903,57001.339663,0.583571,9672.591521,0.007348,6789.229199,0.009612
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56923.7247913495302782394
L1 test       : 56923.21718609519302845001
L2 abs.error  : 0.256354098275267172635239
L2 rel.error  : 2957.456201177270031621446833
Linf abs.error: 0.001980260014533996582031
Linf rel.error: 2430.782397782397765695350245
Check-norm    : 0.004227508825502671041541
Validation PASSED
GFLOPS 56252 C{R:4}A{C:14}edfgbc_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00023018,56252,56923.724791,56923.217186,0.256354,2957.456201,0.001980,2430.782398,0.004228
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:4}A{C:14}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56932.98362615958467358723
L1 test       : 56925.78857340989634394646
L2 abs.error  : 0.809580630181427784997084
L2 rel.error  : 4022.024076052823602367425337
Linf abs.error: 0.009014666080474853515625
Linf rel.error: 2099.188416988416975073050708
Check-norm    : 0.013347627433065277144375
Validation PASSED
GFLOPS 5504.12 C{R:4}A{C:14}edfgbc_hb=1_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.0023524,5504.1,56932.983626,56925.788573,0.809581,4022.024076,0.009015,2099.188417,0.013348
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56974.08418576105032116175
L1 test       : 56973.52115885727107524872
L2 abs.error  : 0.326595342591424087075325
L2 rel.error  : 20667.922329030523542314767838
Linf abs.error: 0.003346145153045654296875
Linf rel.error: 19724.556771545827359659597278
Check-norm    : 0.005378051682887874732075
Validation PASSED
GFLOPS 50603.1 C{R:4}A{C:14}edfgbc_hb=1_wb=1_cb=16_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00025587,50603,56974.084186,56973.521159,0.326595,20667.922329,0.003346,19724.556772,0.005378
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:8}A{C:7}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56890.72969994610321009532
L1 test       : 56890.55139113310724496841
L2 abs.error  : 0.254601026067738767100224
L2 rel.error  : 1545.652668625670685287332162
Linf abs.error: 0.002453908324241638183594
Linf rel.error: 784.723741979061173879017588
Check-norm    : 0.004200166207023865033721
Validation PASSED
GFLOPS 25721.7 C{R:8}A{C:7}edfgbc_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00050338,25722,56890.729700,56890.551391,0.254601,1545.652669,0.002454,784.723742,0.004200
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56793.43308517539117019624
L1 test       : 56793.36504660826176404953
L2 abs.error  : 0.174049204181606076424771
L2 rel.error  : 2605.417442502414814953226596
Linf abs.error: 0.000964611768722534179688
Linf rel.error: 2300.272876487484609242528677
Check-norm    : 0.002877730326447610047919
Validation PASSED
GFLOPS 75566.3 C{R:8}A{C:7}edfgbc_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00017134,75566,56793.433085,56793.365047,0.174049,2605.417443,0.000965,2300.272876,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:8}A{C:7}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56822.03776893577014561743
L1 test       : 56819.97516959626227617264
L2 abs.error  : 0.427571687948406775614529
L2 rel.error  : 7808.434605534407637605909258
Linf abs.error: 0.004320099949836730957031
Linf rel.error: 5583.904109589040672290138900
Check-norm    : 0.007060696543509458779353
Validation PASSED
GFLOPS 13961.8 C{R:8}A{C:7}edfgbc_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00092737,13962,56822.037769,56819.975170,0.427572,7808.434606,0.004320,5583.904110,0.007061
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56812.36450332324602641165
L1 test       : 56812.14428483834490180016
L2 abs.error  : 0.212974464354112325015222
L2 rel.error  : 3452.128180796529250073945150
Linf abs.error: 0.001571327447891235351562
Linf rel.error: 2603.018237082066661969292909
Check-norm    : 0.003519263323269236371643
Validation PASSED
GFLOPS 61983.4 C{R:8}A{C:7}edfgbc_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00020889,61983,56812.364503,56812.144285,0.212974,3452.128181,0.001571,2603.018237,0.003519
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:8}A{C:7}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56968.66886358158808434382
L1 test       : 56964.94681366812437772751
L2 abs.error  : 0.583964014306298184742161
L2 rel.error  : 8132.888888591532122518401593
Linf abs.error: 0.006766870617866516113281
Linf rel.error: 6362.872340425531547225546092
Check-norm    : 0.009618033276882764770477
Validation PASSED
GFLOPS 9635.9 C{R:8}A{C:7}edfgbc_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.0013437,9635.9,56968.668864,56964.946814,0.583964,8132.888889,0.006767,6362.872340,0.009618
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56901.4244677778915502131
L1 test       : 56901.0809537544846534729
L2 abs.error  : 0.256409784347890246092305
L2 rel.error  : 1546.194943907394190318882465
Linf abs.error: 0.002178236842155456542969
Linf rel.error: 1179.061629849637938605155796
Check-norm    : 0.004229970694859784725861
Validation PASSED
GFLOPS 56210.4 C{R:8}A{C:7}edfgbc_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00023035,56210,56901.424468,56901.080954,0.256410,1546.194944,0.002178,1179.061630,0.004230
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:8}A{C:7}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56850.36558796284953132272
L1 test       : 56842.2259802110493183136
L2 abs.error  : 0.806672537165956771154640
L2 rel.error  : 7855.606148135275361710228026
Linf abs.error: 0.010929718613624572753906
Linf rel.error: 3980.263530550390896678436548
Check-norm    : 0.013319075073836264891392
Validation PASSED
GFLOPS 5177.38 C{R:8}A{C:7}edfgbc_hb=1_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.0025008,5177.4,56850.365588,56842.225980,0.806673,7855.606148,0.010930,3980.263531,0.013319
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56808.82019743076671147719
L1 test       : 56808.10397321078926324844
L2 abs.error  : 0.325279857486477141925718
L2 rel.error  : 7823.753516540774398890789598
Linf abs.error: 0.002676889300346374511719
Linf rel.error: 5722.178082191780958964955062
Check-norm    : 0.005374341595623528290704
Validation PASSED
GFLOPS 52454.3 C{R:8}A{C:7}edfgbc_hb=1_wb=1_cb=16_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00024684,52454,56808.820197,56808.103973,0.325280,7823.753517,0.002677,5722.178082,0.005374
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:56}A{C:1}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 57005.54825004627491580322
L1 test       : 57004.77526614884845912457
L2 abs.error  : 0.254751125176057080512493
L2 rel.error  : 6239.715721363160810142289847
Linf abs.error: 0.002135857939720153808594
Linf rel.error: 4491.149345650500436022412032
Check-norm    : 0.004194858607466230189520
Validation PASSED
GFLOPS 7363.92 C{R:56}A{C:1}edfgbc_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.0017583,7363.9,57005.548250,57004.775266,0.254751,6239.715721,0.002136,4491.149346,0.004195
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56932.69454530120856361464
L1 test       : 56932.56858731620013713837
L2 abs.error  : 0.174627092619565105202639
L2 rel.error  : 7210.743393452831696777138859
Linf abs.error: 0.000934705138206481933594
Linf rel.error: 5722.924873096446390263736248
Check-norm    : 0.002878716165863571055383
Validation PASSED
GFLOPS 19719.8 C{R:56}A{C:1}edfgbc_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00065659,19720,56932.694545,56932.568587,0.174627,7210.743393,0.000935,5722.924873,0.002879
