l =  16
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29810.7577554078416142147
L1 test       : 29802.49306026846170425415
L2 abs.error  : 15.183623297048825406818651
L2 rel.error  : 60192.368631876764993648976088
Linf abs.error: 0.160452492535114288330078
Linf rel.error: 32045.103287996240396751090884
Check-norm    : 0.481498757409458633116373
Validation FAILED
GFLOPS 24760.9 Afgbcedcd_hb=2_wb=1_cb=1_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.0001162,24761,29810.757755,29802.493060,15.183623,60192.368632,0.160452,32045.103288,0.481499
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29870.48627763467084150761
L1 test       : 29853.69371278677135705948
L2 abs.error  : 16.386828735586576044624962
L2 rel.error  : 667496.176605399698019027709961
Linf abs.error: 0.173897735774517059326172
Linf rel.error: 661387.278580814716406166553497
Check-norm    : 0.518746620941634040136137
Validation FAILED
GFLOPS 24753.9 Afgbcedcd_hb=2_wb=1_cb=1_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00011624,24754,29870.486278,29853.693713,16.386829,667496.176605,0.173898,661387.278581,0.518747
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29891.93994240133179118857
L1 test       : 30828.73345608147792518139
L2 abs.error  : 12.311680503127451657974234
L2 rel.error  : 108201.434893838202697224915028
Linf abs.error: 0.177525922656059265136719
Linf rel.error: 88374.986437394036329351365566
Check-norm    : 0.389563516527771158681759
Validation FAILED
GFLOPS 24475.8 Afgbcedcd_hb=2_wb=1_cb=2_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00011756,24476,29891.939942,30828.733456,12.311681,108201.434894,0.177526,88374.986437,0.389564
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29831.35445597936995909549
L1 test       : 30759.70538269868120551109
L2 abs.error  : 13.646380468167221167163916
L2 rel.error  : 97619.672686382211395539343357
Linf abs.error: 0.159457683563232421875000
Linf rel.error: 58341.219536757300375029444695
Check-norm    : 0.432570550622975891208455
Validation FAILED
GFLOPS 24537.4 Afgbcedcd_hb=2_wb=1_cb=2_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00011726,24537,29831.354456,30759.705383,13.646380,97619.672686,0.159458,58341.219537,0.432571
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29831.19312501496460754424
L1 test       : 30763.41050801030360162258
L2 abs.error  : 14.301266624041296893210529
L2 rel.error  : 171560.530718974914634600281715
Linf abs.error: 0.149072542786598205566406
Linf rel.error: 134520.576806492608739063143730
Check-norm    : 0.453490501772985499240320
Validation FAILED
GFLOPS 23780.2 Afgbcedcd_hb=2_wb=1_cb=2_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.000121,23780,29831.193125,30763.410508,14.301267,171560.530719,0.149073,134520.576806,0.453491
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29856.77426613679199363105
L1 test       : 31232.21079402929171919823
L2 abs.error  : 12.159529266995694030129016
L2 rel.error  : 281971.377414453774690628051758
Linf abs.error: 0.131209236569702625274658
Linf rel.error: 275252.200000000011641532182693
Check-norm    : 0.385065835129226818889236
Validation FAILED
GFLOPS 23440.5 Afgbcedcd_hb=2_wb=1_cb=4_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00012275,23441,29856.774266,31232.210794,12.159529,281971.377414,0.131209,275252.200000,0.385066
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 30012.16482556064511300065
L1 test       : 31377.11071154847741127014
L2 abs.error  : 12.896483462574849454540526
L2 rel.error  : 2496509.286600077059119939804077
Linf abs.error: 0.150908105075359344482422
Linf rel.error: 2492517.721311475615948438644409
Check-norm    : 0.406426531384846578820458
Validation FAILED
GFLOPS 21940.5 Afgbcedcd_hb=2_wb=1_cb=4_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00013114,21941,30012.164826,31377.110712,12.896483,2496509.286600,0.150908,2492517.721311,0.406427
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29912.00481737859809072688
L1 test       : 31266.15788939082995057106
L2 abs.error  : 13.196280380507047880200844
L2 rel.error  : 122795.298136385317775420844555
Linf abs.error: 0.142816744744777679443359
Linf rel.error: 71235.591746031743241474032402
Check-norm    : 0.417263864488395974650103
Validation FAILED
GFLOPS 21974.3 Afgbcedcd_hb=2_wb=1_cb=4_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00013094,21974,29912.004817,31266.157889,13.196280,122795.298136,0.142817,71235.591746,0.417264
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29941.10689194890801445581
L1 test       : 31503.17295266687870025635
L2 abs.error  : 12.037406816308141799254372
L2 rel.error  : 195396.721107799385208636522293
Linf abs.error: 0.119496995583176612854004
Linf rel.error: 131248.470738679112400859594345
Check-norm    : 0.380328999841927473113401
Validation FAILED
GFLOPS 16392.2 Afgbcedcd_hb=2_wb=1_cb=8_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00017553,16392,29941.106892,31503.172953,12.037407,195396.721108,0.119497,131248.470739,0.380329
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29975.74936141754733398557
L1 test       : 31539.13815144682303071022
L2 abs.error  : 12.429664341485977985257705
L2 rel.error  : 625032.769631724338978528976440
Linf abs.error: 0.131218589842319488525391
Linf rel.error: 522803.764872521220240741968155
Check-norm    : 0.392255673950563321650264
Validation FAILED
GFLOPS 16147.6 Afgbcedcd_hb=2_wb=1_cb=8_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00017819,16148,29975.749361,31539.138151,12.429664,625032.769632,0.131219,522803.764873,0.392256
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29908.32785931814214563929
L1 test       : 31469.14759634574875235558
L2 abs.error  : 12.586721241333323817457313
L2 rel.error  : 1695188.316489237826317548751831
Linf abs.error: 0.145248064305633306503296
Linf rel.error: 1693257.059259259374812245368958
Check-norm    : 0.398078260045706400216403
Validation FAILED
GFLOPS 15118 Afgbcedcd_hb=2_wb=1_cb=8_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00019032,15118,29908.327859,31469.147596,12.586721,1695188.316489,0.145248,1693257.059259,0.398078
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 2 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29905.78365219609986525029
L1 test       : 29898.05283475713804364204
L2 abs.error  : 12.653047660393323070593397
L2 rel.error  : 131050.753950272192014381289482
Linf abs.error: 0.201431043446063995361328
Linf rel.error: 112229.399999999994179233908653
Check-norm    : 0.400136123328497517182001
Validation FAILED
GFLOPS 23877.4 Afgbcedcd_hb=2_wb=1_cb=1_kb=2_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.0001205,23877,29905.783652,29898.052835,12.653048,131050.753950,0.201431,112229.400000,0.400136
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 4 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29838.09263759468012722209
L1 test       : 29835.07675332901999354362
L2 abs.error  : 15.220746139407594910153421
L2 rel.error  : 105517.450841591853532008826733
Linf abs.error: 0.163770765066146850585938
Linf rel.error: 78706.364264357151114381849766
Check-norm    : 0.482554829494405035372750
Validation FAILED
GFLOPS 23916.4 Afgbcedcd_hb=2_wb=1_cb=1_kb=4_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00012031,23916,29838.092638,29835.076753,15.220746,105517.450842,0.163771,78706.364264,0.482555
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 8 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29823.57468774104927433655
L1 test       : 29817.43215754255652427673
L2 abs.error  : 16.325897045577381305747622
L2 rel.error  : 244744.288566392409848049283028
Linf abs.error: 0.171071380376815795898438
Linf rel.error: 184865.289639381808228790760040
Check-norm    : 0.517681015018784829173626
Validation FAILED
GFLOPS 23857.3 Afgbcedcd_hb=2_wb=1_cb=1_kb=8_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.0001206,23857,29823.574688,29817.432158,16.325897,244744.288566,0.171071,184865.289639,0.517681
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 2 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29911.30343124251521658152
L1 test       : 30861.83547211159020662308
L2 abs.error  : 12.299785009643798616707500
L2 rel.error  : 83134.451224426724365912377834
Linf abs.error: 0.170976815745234489440918
Linf rel.error: 61418.275488858569588046520948
Check-norm    : 0.388863893105560631813233
Validation FAILED
GFLOPS 23795.7 Afgbcedcd_hb=2_wb=1_cb=2_kb=2_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00012092,23796,29911.303431,30861.835472,12.299785,83134.451224,0.170977,61418.275489,0.388864
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 4 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29933.77606008416114491411
L1 test       : 30862.89487927872687578201
L2 abs.error  : 13.759431581714007819527978
L2 rel.error  : 219849.754526454897131770849228
Linf abs.error: 0.162165140733122825622559
Linf rel.error: 180631.268689057411393150687218
Check-norm    : 0.434637695138583579623770
Validation FAILED
GFLOPS 23034.8 Afgbcedcd_hb=2_wb=1_cb=2_kb=4_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00012491,23035,29933.776060,30862.894879,13.759432,219849.754526,0.162165,180631.268689,0.434638
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 8 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29888.72808878997602732852
L1 test       : 30816.36495113815180957317
L2 abs.error  : 14.367260070494678458885573
L2 rel.error  : 415342.752092237235046923160553
Linf abs.error: 0.152210772037506103515625
Linf rel.error: 327511.364106988767161965370178
Check-norm    : 0.454587313426848549369197
Validation FAILED
GFLOPS 23921.5 Afgbcedcd_hb=2_wb=1_cb=2_kb=8_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00012028,23921,29888.728089,30816.364951,14.367260,415342.752092,0.152211,327511.364107,0.454587
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 2 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29794.77029934750316897407
L1 test       : 31156.79479665309190750122
L2 abs.error  : 12.137037433872331249062881
L2 rel.error  : 262977.097086906142067164182663
Linf abs.error: 0.136154310777783393859863
Linf rel.error: 227146.445843828725628554821014
Check-norm    : 0.385089138720328960641126
Validation FAILED
GFLOPS 21983.5 Afgbcedcd_hb=2_wb=1_cb=4_kb=2_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00013088,21983,29794.770299,31156.794797,12.137037,262977.097087,0.136154,227146.445844,0.385089
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 4 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29972.49274735691142268479
L1 test       : 31342.98709687474183738232
L2 abs.error  : 12.888275748557170174990461
L2 rel.error  : 110633.815572187202633358538151
Linf abs.error: 0.158813003450632095336914
Linf rel.error: 93948.969813962190528400242329
Check-norm    : 0.406706296313928239438695
Validation FAILED
GFLOPS 20774.9 Afgbcedcd_hb=2_wb=1_cb=4_kb=4_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.0001385,20775,29972.492747,31342.987097,12.888276,110633.815572,0.158813,93948.969814,0.406706
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 8 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29954.69460933871232555248
L1 test       : 31309.85214709467254579067
L2 abs.error  : 13.220621823062133515236383
L2 rel.error  : 412983.638166844670195132493973
Linf abs.error: 0.141393987461924552917480
Linf rel.error: 347523.764213309856131672859192
Check-norm    : 0.417639494513558473531845
Validation FAILED
GFLOPS 20862 Afgbcedcd_hb=2_wb=1_cb=4_kb=8_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00013792,20862,29954.694609,31309.852147,13.220622,412983.638167,0.141394,347523.764213,0.417639
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 2 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29884.12717521655577002093
L1 test       : 31447.57738319691270589828
L2 abs.error  : 12.080955451890984519991434
L2 rel.error  : 120812.620178255645441822707653
Linf abs.error: 0.132144035771489143371582
Linf rel.error: 72211.446617766909184865653515
Check-norm    : 0.382412354970698142864194
Validation FAILED
GFLOPS 16425.4 Afgbcedcd_hb=2_wb=1_cb=8_kb=2_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00017517,16425,29884.127175,31447.577383,12.080955,120812.620178,0.132144,72211.446618,0.382412
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 4 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29791.16562192741548642516
L1 test       : 31351.67595099727623164654
L2 abs.error  : 12.389025111375511656319759
L2 rel.error  : 110798.938863773291814140975475
Linf abs.error: 0.133166084066033363342285
Linf rel.error: 73816.622324401454534381628036
Check-norm    : 0.393200850096689702439789
Validation FAILED
GFLOPS 15945.1 Afgbcedcd_hb=2_wb=1_cb=8_kb=4_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00018045,15945,29791.165622,31351.675951,12.389025,110798.938864,0.133166,73816.622324,0.393201
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 8 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29865.72754154518770519644
L1 test       : 31435.89030732633545994759
L2 abs.error  : 12.611527848464488599233846
L2 rel.error  : 71724.208697590205701999366283
Linf abs.error: 0.135982785373926162719727
Linf rel.error: 53069.841501149065152276307344
Check-norm    : 0.399299739400044262360723
Validation FAILED
GFLOPS 15482.6 Afgbcedcd_hb=2_wb=1_cb=8_kb=8_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00018584,15483,29865.727542,31435.890307,12.611528,71724.208698,0.135983,53069.841501,0.399300
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29892.24830715336429420859
L1 test       : 29892.11759298201650381088
L2 abs.error  : 0.091048108303907623883866
L2 rel.error  : 2979.954944109767893678508699
Linf abs.error: 0.000454910099506378173828
Linf rel.error: 2555.159695817490501212887466
Check-norm    : 0.002880115441171492499106
Validation PASSED
GFLOPS 28147.5 Afgbcecd_hb=1_wb=1_cb=1_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00010222,28147,29892.248307,29892.117593,0.091048,2979.954944,0.000455,2555.159696,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29959.25842129787633894011
L1 test       : 29959.42785065947100520134
L2 abs.error  : 0.091125291637733210614591
L2 rel.error  : 5209.098781185542065941262990
Linf abs.error: 0.000446110963821411132812
Linf rel.error: 5041.924731182795767381321639
Check-norm    : 0.002875705256308628936235
Validation PASSED
GFLOPS 27833 Afgbcecd_hb=1_wb=1_cb=1_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00010338,27833,29959.258421,29959.427851,0.091125,5209.098781,0.000446,5041.924731,0.002876
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29934.69999934481529635377
