l =  8
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 170329.7359444941394031048
L1 test       : 170330.5280679764691740274
L2 abs.error  : 0.130090942744808202302664
L2 rel.error  : 47363.842202268984692636877298
Linf abs.error: 0.000199649482965469360352
Linf rel.error: 26844.841807909604540327563882
Check-norm    : 0.002888605091184976922380
Validation PASSED
GFLOPS 39930.3 Afgbedcd_hb=4_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00014412,39930,170329.735944,170330.528068,0.130091,47363.842202,0.000200,26844.841808,0.002889
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168435.1332656833401415497
L1 test       : 168440.4071690537966787815
L2 abs.error  : 0.127829569616080912508593
L2 rel.error  : 63327.806157958511903416365385
Linf abs.error: 0.000194575637578964233398
Linf rel.error: 51604.149606299215520266443491
Check-norm    : 0.002870510792304184228413
Validation PASSED
GFLOPS 51551.3 Afgbedcd_hb=7_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00011163,51551,168435.133266,168440.407169,0.127830,63327.806158,0.000195,51604.149606,0.002871
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169171.705118778656469658
L1 test       : 169175.2661135196685791016
L2 abs.error  : 0.128834790273898242007888
L2 rel.error  : 50292.044257883171667344868183
Linf abs.error: 0.000205356627702713012695
Linf rel.error: 35585.000000000000000000000000
Check-norm    : 0.002880202897428536541052
Validation PASSED
GFLOPS 38161.5 Afgbedcd_hb=7_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.0001508,38162,169171.705119,169175.266114,0.128835,50292.044258,0.000205,35585.000000,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168974.0263200815243180841
L1 test       : 168974.2870391388423740864
L2 abs.error  : 0.139128451661322399823817
L2 rel.error  : 99852.101913776554283685982227
Linf abs.error: 0.000240504741668701171875
Linf rel.error: 77483.666666666671517305076122
Check-norm    : 0.003114261775716471204734
Validation PASSED
GFLOPS 24893.4 Afgbedcd_hb=4_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00023117,24893,168974.026320,168974.287039,0.139128,99852.101914,0.000241,77483.666667,0.003114
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169858.4267196493747178465
L1 test       : 169859.6476930007338523865
L2 abs.error  : 0.140251989437505941715756
L2 rel.error  : 86551.661504364048596471548080
Linf abs.error: 0.000230394303798675537109
Linf rel.error: 84259.571428571434807963669300
Check-norm    : 0.003123254831451629555394
Validation PASSED
GFLOPS 20368.3 Afgbedcd_hb=4_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00028253,20368,169858.426720,169859.647693,0.140252,86551.661504,0.000230,84259.571429,0.003123
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168363.2595376965182367712
L1 test       : 168368.1637909907149150968
L2 abs.error  : 0.138237971072235510394677
L2 rel.error  : 53185.111347052836208604276180
Linf abs.error: 0.000232804566621780395508
Linf rel.error: 34359.888888888890505768358707
Check-norm    : 0.003104978390776952888730
Validation PASSED
GFLOPS 24790.4 Afgbedcd_hb=7_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00023213,24790,168363.259538,168368.163791,0.138238,53185.111347,0.000233,34359.888889,0.003105
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168524.0983840189292095602
L1 test       : 168523.7080988003872334957
L2 abs.error  : 0.138758635410887676275848
L2 rel.error  : 36561.154976787467603571712971
Linf abs.error: 0.000253077596426010131836
Linf rel.error: 25729.000000000000000000000000
Check-norm    : 0.003113853158532949982201
Validation PASSED
GFLOPS 20444.9 Afgbedcd_hb=7_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00028147,20445,168524.098384,168523.708099,0.138759,36561.154977,0.000253,25729.000000,0.003114
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 167230.9160492452210746706
L1 test       : 167229.3491734749404713511
L2 abs.error  : 0.155878206144693776113996
L2 rel.error  : 53011.708578760022646747529507
Linf abs.error: 0.000310651957988739013672
Linf rel.error: 35226.599999999998544808477163
Check-norm    : 0.003524958110365454099638
Validation PASSED
GFLOPS 15354.7 Afgbedcd_hb=4_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00037478,15355,167230.916049,167229.349173,0.155878,53011.708579,0.000311,35226.600000,0.003525
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168156.5464622158906422555
L1 test       : 168157.1572270263568498194
L2 abs.error  : 0.157002583093519387791304
L2 rel.error  : 125328.029538978502387180924416
Linf abs.error: 0.000377409160137176513672
Linf rel.error: 110079.000000000000000000000000
Check-norm    : 0.003532004160706020152311
Validation PASSED
GFLOPS 11340.3 Afgbedcd_hb=4_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00050745,11340,168156.546462,168157.157227,0.157003,125328.029539,0.000377,110079.000000,0.003532
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169702.0956875399861019105
L1 test       : 169696.8623705172212794423
L2 abs.error  : 0.158276011768876373464465
L2 rel.error  : 167310.887407631205860525369644
Linf abs.error: 0.000319004058837890625000
Linf rel.error: 164507.734693877544486895203590
Check-norm    : 0.003527464499351103555808
Validation PASSED
GFLOPS 15462 Afgbedcd_hb=7_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00037218,15462,169702.095688,169696.862371,0.158276,167310.887408,0.000319,164507.734694,0.003527
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 167849.7166509072121698409
L1 test       : 167846.657198500819504261
L2 abs.error  : 0.156323798215316278614750
L2 rel.error  : 19975.224376571357424836605787
Linf abs.error: 0.000314597040414810180664
Linf rel.error: 10840.414634146341995801776648
Check-norm    : 0.003522734583040967523693
Validation PASSED
GFLOPS 11309.7 Afgbedcd_hb=7_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00050882,11310,167849.716651,167846.657199,0.156324,19975.224377,0.000315,10840.414634,0.003523
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169270.8040091162256430835
L1 test       : 169270.8105945597635582089
L2 abs.error  : 0.129271700211247703160566
L2 rel.error  : 95266.275937343874829821288586
Linf abs.error: 0.000211495906114578247070
Linf rel.error: 86017.000000000000000000000000
Check-norm    : 0.002888413815792855408870
Validation PASSED
GFLOPS 52203.7 Afgbecd_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00011023,52204,169270.804009,169270.810595,0.129272,95266.275937,0.000211,86017.000000,0.002888
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168906.294505919941002503
L1 test       : 168903.9052549706539139152
L2 abs.error  : 0.128804258480557543009581
L2 rel.error  : 59667.182801887611276470124722
Linf abs.error: 0.000199243426322937011719
Linf rel.error: 40081.285714285717403981834650
Check-norm    : 0.002883999050188564613334
Validation PASSED
GFLOPS 40267.9 Afgbecd_hb=1_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00014291,40268,168906.294506,168903.905255,0.128804,59667.182802,0.000199,40081.285714,0.002884
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168704.4508656301768496633
L1 test       : 168707.9845710914814844728
L2 abs.error  : 0.138988130431345807691557
L2 rel.error  : 22249.167716750493127619847655
Linf abs.error: 0.000230580568313598632812
Linf rel.error: 16383.000000000000000000000000
Check-norm    : 0.003115860780196469306119
Validation PASSED
GFLOPS 24129.6 Afgbecd_hb=1_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00023849,24130,168704.450866,168707.984571,0.138988,22249.167717,0.000231,16383.000000,0.003116
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 167870.3099039883236400783
L1 test       : 167868.8271662495099008083
L2 abs.error  : 0.138443204809475056693557
L2 rel.error  : 57419.765750589365779887884855
Linf abs.error: 0.000244911760091781616211
Linf rel.error: 51199.000000000000000000000000
Check-norm    : 0.003119754698167855316154
Validation PASSED
GFLOPS 20220.2 Afgbecd_hb=1_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.0002846,20220,167870.309904,167868.827166,0.138443,57419.765751,0.000245,51199.000000,0.003120
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168122.900830252532614395
L1 test       : 168128.2455327176721766591
L2 abs.error  : 0.157152436676846418706077
L2 rel.error  : 390707.765031885413918644189835
Linf abs.error: 0.000319696962833404541016
Linf rel.error: 365908.333333333313930779695511
Check-norm    : 0.003535219850604343506256
Validation PASSED
GFLOPS 15192.3 Afgbecd_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00037878,15192,168122.900830,168128.245533,0.157152,390707.765032,0.000320,365908.333333,0.003535
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169705.6915488188096787781
L1 test       : 169707.6914009528700262308
L2 abs.error  : 0.158528252614647341411924
L2 rel.error  : 437717.127177592541556805372238
Linf abs.error: 0.000316120684146881103516
Linf rel.error: 364543.000000000000000000000000
Check-norm    : 0.003532767954294814202743
Validation PASSED
GFLOPS 11437.8 Afgbecd_hb=1_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00050312,11438,169705.691549,169707.691401,0.158528,437717.127178,0.000316,364543.000000,0.003533
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168801.7666196715144906193
L1 test       : 168800.5608745113713666797
L2 abs.error  : 0.128551593665349711548274
L2 rel.error  : 22792.199207371362717822194099
Linf abs.error: 0.000191137194633483886719
Linf rel.error: 10921.666666666666060336865485
Check-norm    : 0.002880148064690876263255
Validation PASSED
GFLOPS 49957.6 Afgbced_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00011519,49958,168801.766620,168800.560875,0.128552,22792.199207,0.000191,10921.666667,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169456.1775110401504207402
L1 test       : 169450.6045874295523390174
L2 abs.error  : 0.128854974514148956643567
L2 rel.error  : 89574.362221773073542863130569
Linf abs.error: 0.000217877328395843505859
Linf rel.error: 58515.285714285717403981834650
Check-norm    : 0.002876094984317581048500
Validation PASSED
GFLOPS 40810.6 Afgbced_hb=1_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00014101,40811,169456.177511,169450.604587,0.128855,89574.362222,0.000218,58515.285714,0.002876
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169956.7061780143121723086
L1 test       : 169959.0918313557049259543
L2 abs.error  : 0.140523404702784959763306
L2 rel.error  : 98242.200450139484019018709660
Linf abs.error: 0.000264279544353485107422
Linf rel.error: 79871.000000000000000000000000
Check-norm    : 0.003127414080144630750824
Validation PASSED
GFLOPS 23715.8 Afgbced_hb=1_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00024265,23716,169956.706178,169959.091831,0.140523,98242.200450,0.000264,79871.000000,0.003127
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 167452.2847661020059604198
L1 test       : 167450.2793739651096984744
L2 abs.error  : 0.138044276994934683733263
L2 rel.error  : 411924.587658031901810318231583
Linf abs.error: 0.000242874026298522949219
Linf rel.error: 411649.000000000000000000000000
Check-norm    : 0.003117828668379372253350
Validation PASSED
GFLOPS 19913.4 Afgbced_hb=1_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00028898,19913,167452.284766,167450.279374,0.138044,411924.587658,0.000243,411649.000000,0.003118
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169270.7309019749518483877
L1 test       : 169269.2903451351448893547
L2 abs.error  : 0.157578386140410059423900
L2 rel.error  : 172065.616637428203830495476723
Linf abs.error: 0.000300493091344833374023
Linf rel.error: 146772.333333333343034610152245
Check-norm    : 0.003521242418204590697572
Validation PASSED
GFLOPS 15122.1 Afgbced_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00038054,15122,169270.730902,169269.290345,0.157578,172065.616637,0.000300,146772.333333,0.003521
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168852.8582092132710386068
L1 test       : 168854.285191680071875453
L2 abs.error  : 0.157190789132616581813551
L2 rel.error  : 512864.244672698492649942636490
Linf abs.error: 0.000337067991495132446289
Linf rel.error: 512001.000000000000000000000000
Check-norm    : 0.003521056050225562263079
Validation PASSED
GFLOPS 11381.7 Afgbced_hb=1_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.0005056,11382,168852.858209,168854.285192,0.157191,512864.244673,0.000337,512001.000000,0.003521
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169331.6114786818216089159
L1 test       : 169334.8120833402499556541
L2 abs.error  : 0.128575083516322241639074
L2 rel.error  : 36395.927806310923187993466854
Linf abs.error: 0.000187586992979049682617
Linf rel.error: 25329.526315789473301265388727
Check-norm    : 0.002872284790624276239190
Validation PASSED
GFLOPS 51929.7 Afgbcded_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00011081,51930,169331.611479,169334.812083,0.128575,36395.927806,0.000188,25329.526316,0.002872
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168254.827581462130183354
L1 test       : 168256.1488742002984508872
L2 abs.error  : 0.128192788110705752080420
L2 rel.error  : 186698.092416261788457632064819
Linf abs.error: 0.000190798193216323852539
Linf rel.error: 140752.454545454558683559298515
Check-norm    : 0.002881547636808318678392
Validation PASSED
GFLOPS 41035.2 Afgbcded_hb=4_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00014024,41035,168254.827581,168256.148874,0.128193,186698.092416,0.000191,140752.454545,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 170584.1372827249870169908
L1 test       : 170593.5066998689435422421
L2 abs.error  : 0.129625480468526704802557
L2 rel.error  : 56398.789409726996382232755423
Linf abs.error: 0.000200040638446807861328
Linf rel.error: 44374.333333333335758652538061
Check-norm    : 0.002874301683211854391287
Validation PASSED
GFLOPS 52357.1 Afgbcded_hb=7_wb=1_cb=1_kb=1_hg=1_pu=0
