l =  6
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 4 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 58970.19219865800550905988
L1 test       : 58969.81027425825595855713
L2 abs.error  : 0.089339792230574088804929
L2 rel.error  : 28357.057173669003532268106937
Linf abs.error: 0.000235624611377716064453
Linf rel.error: 22048.604938271604623878374696
Check-norm    : 0.002865254504463559271504
Validation PASSED
GFLOPS 48236.3 Afgbecd_hb=1_wb=1_cb=1_kb=1_hg=4_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,5.965e-05,48236,58970.192199,58969.810274,0.089340,28357.057174,0.000236,22048.604938,0.002865
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59659.15967526350868865848
L1 test       : 59659.1860261234687641263
L2 abs.error  : 0.090271673909462044060881
L2 rel.error  : 65153.123979426971345674246550
Linf abs.error: 0.000255316495895385742188
Linf rel.error: 64513.000000000000000000000000
Check-norm    : 0.002861490122781819387537
Validation PASSED
GFLOPS 47736.3 Afgbecd_hb=1_wb=1_cb=1_kb=1_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,6.0275e-05,47736,59659.159675,59659.186026,0.090272,65153.123979,0.000255,64513.000000,0.002861
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59723.01577968795027118176
L1 test       : 59729.04764485056512057781
L2 abs.error  : 0.090846202919161150868277
L2 rel.error  : 11306.793070146799436770379543
Linf abs.error: 0.000238616019487380981445
Linf rel.error: 7612.741176470588470692746341
Check-norm    : 0.002877743924657819377111
Validation PASSED
GFLOPS 43018.7 Afgbecd_hb=1_wb=2_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,6.6885e-05,43019,59723.015780,59729.047645,0.090846,11306.793070,0.000239,7612.741176,0.002878
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59256.2684810201171785593
L1 test       : 59254.81047316722106188536
L2 abs.error  : 0.097355016656727924595494
L2 rel.error  : 22756.038212363928323611617088
Linf abs.error: 0.000298753380775451660156
Linf rel.error: 20813.108108108106534928083420
Check-norm    : 0.003107538725428009296348
Validation PASSED
GFLOPS 27465.8 Afgbecd_hb=1_wb=1_cb=2_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,0.00010476,27466,59256.268481,59254.810473,0.097355,22756.038212,0.000299,20813.108108,0.003108
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59914.0250790401769336313
L1 test       : 59917.28931990964338183403
L2 abs.error  : 0.098721228291465831783391
L2 rel.error  : 13653.334423514488662476651371
Linf abs.error: 0.000312760472297668457031
Linf rel.error: 12173.222222222222626442089677
Check-norm    : 0.003116420454585835074501
Validation PASSED
GFLOPS 31570.4 Afgbecd_hb=1_wb=1_cb=2_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,9.1139e-05,31570,59914.025079,59917.289320,0.098721,13653.334424,0.000313,12173.222222,0.003116
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 4 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59782.23005629732506349683
L1 test       : 59782.87670963257551193237
L2 abs.error  : 0.098236235060016469100574
L2 rel.error  : 14624.743629801094357389956713
Linf abs.error: 0.000360757112503051757812
Linf rel.error: 10825.685413005272494046948850
Check-norm    : 0.003107529252633490883528
Validation PASSED
GFLOPS 32811.7 Afgbecd_hb=1_wb=1_cb=2_kb=1_hg=4_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,8.7691e-05,32812,59782.230056,59782.876710,0.098236,14624.743630,0.000361,10825.685413,0.003108
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 60169.61791552996874088421
L1 test       : 60166.82888817251659929752
L2 abs.error  : 0.099455785261191392843116
L2 rel.error  : 4953.233428701254524639807642
Linf abs.error: 0.000345937907695770263672
Linf rel.error: 2302.360824742268050613347441
Check-norm    : 0.003125882877571835478936
Validation PASSED
GFLOPS 32486.9 Afgbecd_hb=1_wb=1_cb=2_kb=1_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,8.8568e-05,32487,60169.617916,60166.828888,0.099456,4953.233429,0.000346,2302.360825,0.003126
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 2 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 60225.70021476520923897624
L1 test       : 60224.29333966737613081932
L2 abs.error  : 0.098996793563082108313722
L2 rel.error  : 4847.371898375712589768227190
Linf abs.error: 0.000305037945508956909180
Linf rel.error: 2524.428571428571558499243110
Check-norm    : 0.003108956454854427519513
Validation PASSED
GFLOPS 27849.9 Afgbecd_hb=1_wb=2_cb=2_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,0.00010331,27850,60225.700215,60224.293340,0.098997,4847.371898,0.000305,2524.428571,0.003109
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59326.9195243306749034673
L1 test       : 59324.23480351350735872984
L2 abs.error  : 0.133340120650218774134288
L2 rel.error  : 934632.180215653264895081520081
Linf abs.error: 0.000569190829992294311523
Linf rel.error: 934601.347826086916029453277588
Check-norm    : 0.004250866177463057116181
Validation PASSED
GFLOPS 13869.6 Afgbecd_hb=1_wb=1_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,0.00020745,13870,59326.919524,59324.234804,0.133340,934632.180216,0.000569,934601.347826,0.004251
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59590.41048025490454165265
L1 test       : 59587.15216821152716875076
L2 abs.error  : 0.133426775202462349900756
L2 rel.error  : 51537.662532016256591305136681
Linf abs.error: 0.000565983355045318603516
Linf rel.error: 51041.461538461539021227508783
Check-norm    : 0.004234385009061744642445
Validation PASSED
GFLOPS 14931.2 Afgbecd_hb=1_wb=1_cb=8_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,0.0001927,14931,59590.410480,59587.152168,0.133427,51537.662532,0.000566,51041.461538,0.004234
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 4 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 60123.85882252587180119008
L1 test       : 60117.38944951817393302917
L2 abs.error  : 0.134389163633653718754601
L2 rel.error  : 19815.067749540357908699661493
Linf abs.error: 0.000601183623075485229492
Linf rel.error: 14746.600000000000363797880709
Check-norm    : 0.004228451739184411854733
Validation PASSED
GFLOPS 14694.8 Afgbecd_hb=1_wb=1_cb=8_kb=1_hg=4_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,0.0001958,14695,60123.858823,60117.389450,0.134389,19815.067750,0.000601,14746.600000,0.004228
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59230.67653755099308909848
L1 test       : 59228.67429364332929253578
L2 abs.error  : 0.132849318059574783568166
L2 rel.error  : 33944.355308034020708873867989
Linf abs.error: 0.000530689954757690429688
Linf rel.error: 32545.594594594593218062072992
Check-norm    : 0.004242352774087743139120
Validation PASSED
GFLOPS 15500.1 Afgbecd_hb=1_wb=1_cb=8_kb=1_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,0.00018563,15500,59230.676538,59228.674294,0.132849,33944.355308,0.000531,32545.594595,0.004242
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59628.61097540352784562856
L1 test       : 59626.51104712649248540401
L2 abs.error  : 0.133572864711847288932134
L2 rel.error  : 16559.304955362389591755345464
Linf abs.error: 0.000563286244869232177734
Linf rel.error: 11968.743693239151980378665030
Check-norm    : 0.004236657126455594703229
Validation PASSED
GFLOPS 10662.5 Afgbecd_hb=1_wb=2_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,0.00026985,10663,59628.610975,59626.511047,0.133573,16559.304955,0.000563,11968.743693,0.004237
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59879.18934210840961895883
L1 test       : 59877.69188902340829372406
L2 abs.error  : 0.091043022074321966474741
L2 rel.error  : 29398.610027556434943107888103
Linf abs.error: 0.000282853841781616210938
Linf rel.error: 20865.000000000000000000000000
Check-norm    : 0.002875730746381503864090
Validation PASSED
GFLOPS 51858.3 Afgbced_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,5.5484e-05,51858,59879.189342,59877.691889,0.091043,29398.610028,0.000283,20865.000000,0.002876
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59022.30734686864161631092
L1 test       : 59026.10587881202809512615
L2 abs.error  : 0.090151217174113312813333
L2 rel.error  : 10240.349566021732243825681508
Linf abs.error: 0.000255942344665527343750
Linf rel.error: 6690.726929213200492085888982
Check-norm    : 0.002889447078077920713635
Validation PASSED
GFLOPS 43186.5 Afgbced_hb=1_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,6.6625e-05,43187,59022.307347,59026.105879,0.090151,10240.349566,0.000256,6690.726929,0.002889
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59718.76468368565838318318
L1 test       : 59714.92456502094864845276
L2 abs.error  : 0.098037575453692668570049
L2 rel.error  : 15211.123475192709520342759788
Linf abs.error: 0.000305786728858947753906
Linf rel.error: 9840.304347826086086570285261
Check-norm    : 0.003104742852461847817808
Validation PASSED
GFLOPS 32902.6 Afgbced_hb=1_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,8.7449e-05,32903,59718.764684,59714.924565,0.098038,15211.123475,0.000306,9840.304348,0.003105
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59388.66599800502444850281
L1 test       : 59387.28288091905415058136
L2 abs.error  : 0.097432570060123444011246
L2 rel.error  : 15096.205978136646081111393869
Linf abs.error: 0.000301357358694076538086
Linf rel.error: 8678.619047619047705666162074
Check-norm    : 0.003102750160363867623636
Validation PASSED
GFLOPS 29945.4 Afgbced_hb=1_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,9.6085e-05,29945,59388.665998,59387.282881,0.097433,15096.205978,0.000301,8678.619048,0.003103
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 60057.46121471976221073419
L1 test       : 60058.49335403251461684704
L2 abs.error  : 0.134040710063073886804119
L2 rel.error  : 31704.764694570603751344606280
Linf abs.error: 0.000546153634786605834961
Linf rel.error: 18357.857142857141298009082675
Check-norm    : 0.004222707001603720651517
Validation PASSED
GFLOPS 13364.7 Afgbced_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,0.00021529,13365,60057.461215,60058.493354,0.134041,31704.764695,0.000546,18357.857143,0.004223
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 60027.79655824010114884004
L1 test       : 60027.54941795510239899158
L2 abs.error  : 0.134070563404958043030035
L2 rel.error  : 89906.894358514618943445384502
Linf abs.error: 0.000570189207792282104492
Linf rel.error: 89430.333333333328482694923878
Check-norm    : 0.004223886079441111288113
Validation PASSED
GFLOPS 10752.4 Afgbced_hb=1_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,0.0002676,10752,60027.796558,60027.549418,0.134071,89906.894359,0.000570,89430.333333,0.004224
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 60473.76569655727507779375
L1 test       : 60472.86413867422379553318
L2 abs.error  : 0.092177972765845134217599
L2 rel.error  : 4089.911862089934402320068330
Linf abs.error: 0.000278130173683166503906
Linf rel.error: 2212.754932502596147969597951
Check-norm    : 0.002882853458360403343247
Validation PASSED
GFLOPS 42607.5 Afgbced_hb=1_wb=1_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,6.753e-05,42608,60473.765697,60472.864139,0.092178,4089.911862,0.000278,2212.754933,0.002883
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59340.11808416675921762362
L1 test       : 59341.66155182500369846821
L2 abs.error  : 0.090495160605809324416704
L2 rel.error  : 5576.285106456773974059615284
Linf abs.error: 0.000233191996812820434570
Linf rel.error: 4277.382384532760625006631017
Check-norm    : 0.002884576620637684281345
Validation PASSED
GFLOPS 46885.5 Afgbced_hb=1_wb=1_cb=1_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,6.1368e-05,46886,59340.118084,59341.661552,0.090495,5576.285106,0.000233,4277.382385,0.002885
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 4 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59987.65847071772441267967
L1 test       : 59987.09264077618718147278
L2 abs.error  : 0.091299428118585171376687
L2 rel.error  : 26876.689871321577811613678932
Linf abs.error: 0.000267125666141510009766
Linf rel.error: 24918.333333333332120673730969
Check-norm    : 0.002879016375635530793770
Validation PASSED
GFLOPS 49248.4 Afgbced_hb=1_wb=1_cb=1_kb=1_hg=4_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,5.8424e-05,49248,59987.658471,59987.092641,0.091299,26876.689871,0.000267,24918.333333,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59428.45568200374691514298
L1 test       : 59428.22381459362804889679
L2 abs.error  : 0.090632879391182766259938
L2 rel.error  : 16824.184965576325339497998357
Linf abs.error: 0.000247836112976074218750
Linf rel.error: 10960.196248817001105635426939
Check-norm    : 0.002884648522961605950771
Validation PASSED
GFLOPS 49695 Afgbced_hb=1_wb=1_cb=1_kb=1_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,5.7899e-05,49695,59428.455682,59428.223815,0.090633,16824.184966,0.000248,10960.196249,0.002885
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59620.12138703493110369891
L1 test       : 59621.09167423052713274956
L2 abs.error  : 0.091026806795179840414711
L2 rel.error  : 7899.773193833931145491078496
Linf abs.error: 0.000241972506046295166016
Linf rel.error: 4982.944055944056344742421061
Check-norm    : 0.002887110196681444591882
Validation PASSED
GFLOPS 43531.9 Afgbced_hb=1_wb=2_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,6.6096e-05,43532,59620.121387,59621.091674,0.091027,7899.773194,0.000242,4982.944056,0.002887
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59710.34381936542922630906
L1 test       : 59710.33684785733930766582
