l =  10
#           Correctness - FWD            #
##########################################
L1 reference  : 169209.2936039527703542262
L1 test       : 169207.5794603152899071574
L2 abs.error  : 0.223219095163250141888867
L2 rel.error  : 66661.593611363248783163726330
Linf abs.error: 0.000626012682914733886719
Linf rel.error: 46174.090909090911736711859703
Check-norm    : 0.003528786156303145241792
Validation PASSED
GFLOPS 35921.7 Afgbcecd_hb=1_wb=1_cb=4_kb=8_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.0003204,35922,169209.293604,169207.579460,0.223219,66661.593611,0.000626,46174.090909,0.003529
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 4 8 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168983.196484480838989839
L1 test       : 168981.4368385467678308487
L2 abs.error  : 0.222995230582993475554332
L2 rel.error  : 346273.895518986682873219251633
Linf abs.error: 0.000579878687858581542969
Linf rel.error: 345885.444444444437976926565170
Check-norm    : 0.003529793801393097969071
Validation PASSED
GFLOPS 19291.3 Afgbcecd_hb=1_wb=2_cb=4_kb=8_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.0005966,19291,168983.196484,168981.436839,0.222995,346273.895519,0.000580,345885.444444,0.003530
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 8 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169384.9810197767510544509
L1 test       : 169383.5421069457661360502
L2 abs.error  : 0.268205080480251767394151
L2 rel.error  : 21522.732207865643431432545185
Linf abs.error: 0.000855751335620880126953
Linf rel.error: 19274.294117647059465525671840
Check-norm    : 0.004235282590583205539203
Validation PASSED
GFLOPS 20303.9 Afgbcecd_hb=1_wb=1_cb=8_kb=8_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00056684,20304,169384.981020,169383.542107,0.268205,21522.732208,0.000856,19274.294118,0.004235
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 8 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168688.5033169886155519634
L1 test       : 168688.9080873576458543539
L2 abs.error  : 0.267225741887096579496585
L2 rel.error  : 44672.748986065795179456472397
Linf abs.error: 0.000936664640903472900391
Linf rel.error: 41300.333333333335758652538061
Check-norm    : 0.004237168036771514142980
Validation PASSED
GFLOPS 24594.8 Afgbcecd_hb=1_wb=1_cb=8_kb=8_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00046795,24595,168688.503317,168688.908087,0.267226,44672.748986,0.000937,41300.333333,0.004237
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 8 8 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168548.8208319359400775284
L1 test       : 168547.6071985028684139252
L2 abs.error  : 0.266887265198007372912770
L2 rel.error  : 26444.297925801336532458662987
Linf abs.error: 0.000867791473865509033203
Linf rel.error: 23531.212765957447118125855923
Check-norm    : 0.004235353807569261323784
Validation PASSED
GFLOPS 13505.9 Afgbcecd_hb=1_wb=2_cb=8_kb=8_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00085216,13506,168548.820832,168547.607199,0.266887,26444.297926,0.000868,23531.212766,0.004235
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 8 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169286.7602409181126859039
L1 test       : 169284.6007800974184647202
L2 abs.error  : 0.340649831009710024609660
L2 rel.error  : 34751.929696282866643741726875
Linf abs.error: 0.001413583755493164062500
Linf rel.error: 21420.082926829269126756116748
Check-norm    : 0.005382204563070904813904
Validation PASSED
GFLOPS 11512.1 Afgbcecd_hb=1_wb=1_cb=16_kb=8_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00099975,11512,169286.760241,169284.600780,0.340650,34751.929696,0.001414,21420.082927,0.005382
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 8 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168674.9964691938366740942
L1 test       : 168671.7159579040016978979
L2 abs.error  : 0.339268339871708457522459
L2 rel.error  : 33032.317548228500527329742908
Linf abs.error: 0.001293748617172241210938
Linf rel.error: 24284.428571428572467993944883
Check-norm    : 0.005379316446746770959131
Validation PASSED
GFLOPS 14606.1 Afgbcecd_hb=1_wb=1_cb=16_kb=8_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00078797,14606,168674.996469,168671.715958,0.339268,33032.317548,0.001294,24284.428571,0.005379
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 16 8 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169401.9421840367140248418
L1 test       : 169399.6730705813970416784
L2 abs.error  : 0.340727040627798016814154
L2 rel.error  : 79352.254074413503985852003098
Linf abs.error: 0.001225717365741729736328
Linf rel.error: 55297.000000000000000000000000
Check-norm    : 0.005379972936575013083005
Validation PASSED
GFLOPS 8631.4 Afgbcecd_hb=1_wb=2_cb=16_kb=8_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.0013334,8631.4,169401.942184,169399.673071,0.340727,79352.254074,0.001226,55297.000000,0.005380
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168989.2155214308004360646
L1 test       : 168989.7095644047949463129
L2 abs.error  : 0.181928580828032843141884
L2 rel.error  : 25592.497067272652202518656850
Linf abs.error: 0.000393211841583251953125
Linf rel.error: 21163.666666666667879326269031
Check-norm    : 0.002879503973400300304714
Validation PASSED
GFLOPS 46388.7 Afgbced_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.0002481,46389,168989.215521,168989.709564,0.181929,25592.497067,0.000393,21163.666667,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169317.3600817221158649772
L1 test       : 169317.2144439530093222857
L2 abs.error  : 0.182658220863733344874191
L2 rel.error  : 37131.183982972106605302542448
Linf abs.error: 0.000384196639060974121094
Linf rel.error: 25058.882352941174758598208427
Check-norm    : 0.002885824013329985060494
Validation PASSED
GFLOPS 35459.5 Afgbced_hb=1_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00032457,35460,169317.360082,169317.214444,0.182658,37131.183983,0.000384,25058.882353,0.002886
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169471.0596466311253607273
L1 test       : 169470.9188805477460846305
L2 abs.error  : 0.223451099816139225895384
L2 rel.error  : 36881.405664513964438810944557
Linf abs.error: 0.000603944063186645507812
Linf rel.error: 31805.235294117646844824776053
Check-norm    : 0.003527251330586440511428
Validation PASSED
GFLOPS 31370.5 Afgbced_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00036688,31370,169471.059647,169470.918881,0.223451,36881.405665,0.000604,31805.235294,0.003527
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169062.9949546036950778216
L1 test       : 169062.3741112735588103533
L2 abs.error  : 0.222889472986071784932349
L2 rel.error  : 49695.534179387344920542091131
Linf abs.error: 0.000592038035392761230469
Linf rel.error: 43234.555555555554747115820646
Check-norm    : 0.003526179739335371082082
Validation PASSED
GFLOPS 19194.1 Afgbced_hb=1_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00059962,19194,169062.994955,169062.374111,0.222889,49695.534179,0.000592,43234.555556,0.003526
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169415.9374313582084141672
L1 test       : 169414.0431799208745360374
L2 abs.error  : 0.268497493584036961422612
L2 rel.error  : 23181.121846838530473178252578
Linf abs.error: 0.001004010438919067382812
Linf rel.error: 18203.444444444445252884179354
Check-norm    : 0.004239226245349007188290
Validation PASSED
GFLOPS 19739.1 Afgbced_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00058306,19739,169415.937431,169414.043180,0.268497,23181.121847,0.001004,18203.444444,0.004239
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169133.258718111232155934
L1 test       : 169132.595328163355588913
L2 abs.error  : 0.267659386695001444422815
L2 rel.error  : 165106.386888263921719044446945
Linf abs.error: 0.000821560621261596679688
Linf rel.error: 130162.777777777781011536717415
Check-norm    : 0.004233268974792364983117
Validation PASSED
GFLOPS 13568.8 Afgbced_hb=1_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00084821,13569,169133.258718,169132.595328,0.267659,165106.386888,0.000822,130162.777778,0.004233
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169037.2594493605429306626
L1 test       : 169033.1313079693354666233
L2 abs.error  : 0.340078033493169173961945
L2 rel.error  : 18298.774410165748122381046414
Linf abs.error: 0.001330740749835968017578
Linf rel.error: 10525.444444444445252884179354
Check-norm    : 0.005381222148965886242777
Validation PASSED
GFLOPS 11526.1 Afgbced_hb=1_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00099853,11526,169037.259449,169033.131308,0.340078,18298.774410,0.001331,10525.444444,0.005381
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168943.5852325320593081415
L1 test       : 168942.0587854830082505941
L2 abs.error  : 0.340134131579941434431191
L2 rel.error  : 65280.764770191672141663730145
Linf abs.error: 0.001305811107158660888672
Linf rel.error: 53105.758620689652161672711372
Check-norm    : 0.005384921950586664049498
Validation PASSED
GFLOPS 8659.65 Afgbced_hb=1_wb=2_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.0013291,8659.6,168943.585233,168942.058785,0.340134,65280.764770,0.001306,53105.758621,0.005385
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168534.8174726798024494201
L1 test       : 168535.9197643883526325226
L2 abs.error  : 0.181403265330126128862531
L2 rel.error  : 14936.475161650378140620887280
Linf abs.error: 0.000370942056179046630859
Linf rel.error: 12236.012448132780264131724834
Check-norm    : 0.002878928758422656056931
Validation PASSED
GFLOPS 48011.3 Afgbced_hb=1_wb=1_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00023972,48011,168534.817473,168535.919764,0.181403,14936.475162,0.000371,12236.012448,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168569.0811155353731010109
L1 test       : 168569.0823053845670074224
L2 abs.error  : 0.181629093552619635953960
L2 rel.error  : 27358.715782848834351170808077
Linf abs.error: 0.000356346368789672851562
Linf rel.error: 20591.702702702703390968963504
Check-norm    : 0.002882107310716276130785
Validation PASSED
GFLOPS 55791.9 Afgbced_hb=1_wb=1_cb=1_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00020629,55792,168569.081116,168569.082305,0.181629,27358.715783,0.000356,20591.702703,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168999.7090622623800300062
L1 test       : 169001.1959162477869540453
L2 abs.error  : 0.182180021015466042655362
L2 rel.error  : 62081.432652951945783570408821
Linf abs.error: 0.000369839370250701904297
Linf rel.error: 54215.598467567411717027425766
Check-norm    : 0.002883101003458000705787
Validation PASSED
GFLOPS 35787.7 Afgbced_hb=1_wb=2_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.0003216,35788,168999.709062,169001.195916,0.182180,62081.432653,0.000370,54215.598468,0.002883
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169542.7909242084133438766
L1 test       : 169541.567949236836284399
L2 abs.error  : 0.223548541890154772726618
L2 rel.error  : 29513.371127895996323786675930
Linf abs.error: 0.000606022775173187255859
Linf rel.error: 20696.578947368419903796166182
Check-norm    : 0.003527026484570320013362
Validation PASSED
GFLOPS 31436.1 Afgbced_hb=1_wb=1_cb=4_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00036611,31436,169542.790924,169541.567949,0.223549,29513.371128,0.000606,20696.578947,0.003527
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169031.0931245076062623411
L1 test       : 169030.1107415701262652874
L2 abs.error  : 0.222781741079597916943555
L2 rel.error  : 20617.063611037541704718023539
Linf abs.error: 0.000659279525279998779297
Linf rel.error: 9178.428571428570649004541337
Check-norm    : 0.003526009585187627175945
Validation PASSED
GFLOPS 36637.6 Afgbced_hb=1_wb=1_cb=4_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00031414,36638,169031.093125,169030.110742,0.222782,20617.063611,0.000659,9178.428571,0.003526
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 4 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169249.4923345938150305301
L1 test       : 169248.8176092966459691525
L2 abs.error  : 0.223028128070932946114269
L2 rel.error  : 58689.834817134877084754407406
Linf abs.error: 0.000639684498310089111328
Linf rel.error: 46422.333333333335758652538061
Check-norm    : 0.003525022796022851852282
Validation PASSED
GFLOPS 19387.4 Afgbced_hb=1_wb=2_cb=4_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00059364,19387,169249.492335,169248.817609,0.223028,58689.834817,0.000640,46422.333333,0.003525
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169472.4671218940347898751
L1 test       : 169468.0948268793290480971
L2 abs.error  : 0.268660522177557425926864
L2 rel.error  : 19790.416081296385527821257710
Linf abs.error: 0.000936731696128845214844
Linf rel.error: 15006.906542056074613356031477
Check-norm    : 0.004240100342262035672258
Validation PASSED
GFLOPS 20471.1 Afgbced_hb=1_wb=1_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00056221,20471,169472.467122,169468.094827,0.268661,19790.416081,0.000937,15006.906542,0.004240
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169227.2587450182472821325
L1 test       : 169226.6738516394980251789
L2 abs.error  : 0.267962314095313514084040
L2 rel.error  : 21899.028440246605896390974522
Linf abs.error: 0.000906795263290405273438
Linf rel.error: 17520.524752475248533301055431
Check-norm    : 0.004235412247225333985667
Validation PASSED
GFLOPS 24301.4 Afgbced_hb=1_wb=1_cb=8_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.0004736,24301,169227.258745,169226.673852,0.267962,21899.028440,0.000907,17520.524752,0.004235
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168903.8674038851459044963
L1 test       : 168906.3759103723568841815
L2 abs.error  : 0.267694051432091295605886
L2 rel.error  : 26261.166233718271541874855757
Linf abs.error: 0.000894911587238311767578
Linf rel.error: 17348.764705882353155175223947
Check-norm    : 0.004238605831712529033173
Validation PASSED
GFLOPS 13709.7 Afgbced_hb=1_wb=2_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00083949,13710,168903.867404,168906.375910,0.267694,26261.166234,0.000895,17348.764706,0.004239
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
