l =  4
##########################################
L1 reference  : 119214.4309661306324414909
L1 test       : 119215.4740007610525935888
L2 abs.error  : 0.139422772557753149591520
L2 rel.error  : 35215.801835012513038236647844
Linf abs.error: 0.000356070697307586669922
Linf rel.error: 15816.111111111111313221044838
Check-norm    : 0.003127962010372407116593
Validation PASSED
GFLOPS 34073.7 Afgbecd_hb=1_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00016889,34074,119214.430966,119215.474001,0.139423,35215.801835,0.000356,15816.111111,0.003128
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119035.1698078054469078779
L1 test       : 119029.3156381623120978475
L2 abs.error  : 0.187862464046094329583880
L2 rel.error  : 55217.285352773389604408293962
Linf abs.error: 0.000621877610683441162109
Linf rel.error: 53249.000000000000000000000000
Check-norm    : 0.004221778483326990225044
Validation PASSED
GFLOPS 16545.3 Afgbecd_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00034781,16545,119035.169808,119029.315638,0.187862,55217.285353,0.000622,53249.000000,0.004222
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 116778.0073074404499493539
L1 test       : 116765.4254999965196475387
L2 abs.error  : 0.184536243245824793657306
L2 rel.error  : 57774.874172600189922377467155
Linf abs.error: 0.000580053776502609252930
Linf rel.error: 48778.636363636360329110175371
Check-norm    : 0.004227080942397687043921
Validation PASSED
GFLOPS 17250.4 Afgbecd_hb=1_wb=1_cb=8_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00033359,17250,116778.007307,116765.425500,0.184536,57774.874173,0.000580,48778.636364,0.004227
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119513.3625992156303254887
L1 test       : 119499.3642893978394567966
L2 abs.error  : 0.188390074169836413409129
L2 rel.error  : 93669.094094141313689760863781
Linf abs.error: 0.000596843659877777099609
Linf rel.error: 67771.181818181823473423719406
Check-norm    : 0.004216157306186187406216
Validation PASSED
GFLOPS 17228.4 Afgbecd_hb=1_wb=1_cb=8_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00033402,17228,119513.362599,119499.364289,0.188390,93669.094094,0.000597,67771.181818,0.004216
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 122254.2996488774660974741
L1 test       : 122253.2149281683377921581
L2 abs.error  : 0.193602360569144538171571
L2 rel.error  : 23055.134673669312178390100598
Linf abs.error: 0.000589031726121902465820
Linf rel.error: 12027.553191489361779531463981
Check-norm    : 0.004235836348816780783100
Validation PASSED
GFLOPS 18091 Afgbecd_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00031809,18091,122254.299649,122253.214928,0.193602,23055.134674,0.000589,12027.553191,0.004236
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 117513.9922816126054385677
L1 test       : 117517.0414310914929956198
L2 abs.error  : 0.186576386629396989702556
L2 rel.error  : 41698.670120989045244641602039
Linf abs.error: 0.000591635704040527343750
Linf rel.error: 28466.131313131314527709037066
Check-norm    : 0.004245937610849368458454
Validation PASSED
GFLOPS 13936.9 Afgbecd_hb=1_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.0004129,13937,117513.992282,117517.041431,0.186576,41698.670121,0.000592,28466.131313,0.004246
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119664.4196140903368359432
L1 test       : 119668.3833328282926231623
L2 abs.error  : 0.129201704335884404173385
L2 rel.error  : 37630.367468387215922120958567
Linf abs.error: 0.000263981521129608154297
Linf rel.error: 31392.118881118880381109192967
Check-norm    : 0.002888275190538498217452
Validation PASSED
GFLOPS 62952.4 Afgbced_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,9.1412e-05,62952,119664.419614,119668.383333,0.129202,37630.367468,0.000264,31392.118881,0.002888
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 118091.4147452015313319862
L1 test       : 118091.6190128477755934
L2 abs.error  : 0.126350869597018355960927
L2 rel.error  : 145013.015896946104476228356361
Linf abs.error: 0.000295698642730712890625
Linf rel.error: 141311.000000000000000000000000
Check-norm    : 0.002862211844867759875932
Validation PASSED
GFLOPS 64512.5 Afgbced_hb=1_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,8.9201e-05,64512,118091.414745,118091.619013,0.126351,145013.015897,0.000296,141311.000000,0.002862
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 121282.2480836691247532144
L1 test       : 121280.5723902545869350433
L2 abs.error  : 0.130013052231627374011325
L2 rel.error  : 33232.441776047504390589892864
Linf abs.error: 0.000287339091300964355469
Linf rel.error: 17568.684210526316746836528182
Check-norm    : 0.002867109281272646730682
Validation PASSED
GFLOPS 70293.4 Afgbced_hb=1_wb=1_cb=1_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,8.1865e-05,70293,121282.248084,121280.572390,0.130013,33232.441776,0.000287,17568.684211,0.002867
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 120938.0586741446459200233
L1 test       : 120934.5686538851587101817
L2 abs.error  : 0.127915598545373404570924
L2 rel.error  : 20308.614786060541518963873386
Linf abs.error: 0.000254720449447631835938
Linf rel.error: 16052.891891891891646082513034
Check-norm    : 0.002829141531578137705449
Validation PASSED
GFLOPS 65152.6 Afgbced_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,8.8325e-05,65153,120938.058674,120934.568654,0.127916,20308.614786,0.000255,16052.891892,0.002829
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 120301.886330093679134734
L1 test       : 120311.7764686413574963808
L2 abs.error  : 0.129432673948523785378839
L2 rel.error  : 20359.146341313477023504674435
Linf abs.error: 0.000313937664031982421875
Linf rel.error: 13313.000000000000000000000000
Check-norm    : 0.002877778300376608675709
Validation PASSED
GFLOPS 53376.7 Afgbced_hb=1_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00010781,53377,120301.886330,120311.776469,0.129433,20359.146341,0.000314,13313.000000,0.002878
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 118673.5708687924343394116
L1 test       : 118666.818124677985906601
L2 abs.error  : 0.137519457353147966927054
L2 rel.error  : 226898.563168024964397773146629
Linf abs.error: 0.000407345592975616455078
Linf rel.error: 224255.000000000000000000000000
Check-norm    : 0.003099730303306967842819
Validation PASSED
GFLOPS 38336.4 Afgbced_hb=1_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00015011,38336,118673.570869,118666.818125,0.137519,226898.563168,0.000407,224255.000000,0.003100
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 118464.5022363157622748986
L1 test       : 118463.7134471903555095196
L2 abs.error  : 0.137797694678076176888482
L2 rel.error  : 286241.631832466402556747198105
Linf abs.error: 0.000312734395265579223633
Linf rel.error: 284671.000000000000000000000000
Check-norm    : 0.003111284019306386535580
Validation PASSED
GFLOPS 38918.6 Afgbced_hb=1_wb=1_cb=2_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00014786,38919,118464.502236,118463.713447,0.137798,286241.631832,0.000313,284671.000000,0.003111
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 117893.6390330056747188792
L1 test       : 117896.3095059040933847427
L2 abs.error  : 0.137928640170112581930795
L2 rel.error  : 23581.448040511211729608476162
Linf abs.error: 0.000369571149349212646484
Linf rel.error: 18893.451612903227214701473713
Check-norm    : 0.003129137358996719655430
Validation PASSED
GFLOPS 41516.1 Afgbced_hb=1_wb=1_cb=2_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00013861,41516,117893.639033,117896.309506,0.137929,23581.448041,0.000370,18893.451613,0.003129
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 117694.4734454297431511804
L1 test       : 117691.1634562255349010229
L2 abs.error  : 0.137451461170636446418314
L2 rel.error  : 16343.773854950326494872570038
Linf abs.error: 0.000401988625526428222656
Linf rel.error: 8719.091743119266538997180760
Check-norm    : 0.003124269273634109125859
Validation PASSED
GFLOPS 40317.3 Afgbced_hb=1_wb=1_cb=2_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00014273,40317,117694.473445,117691.163456,0.137451,16343.773855,0.000402,8719.091743,0.003124
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 118995.7097975523793138564
L1 test       : 118998.7632848699577152729
L2 abs.error  : 0.139507615205193974405873
L2 rel.error  : 127163.966116302239242941141129
Linf abs.error: 0.000339284539222717285156
Linf rel.error: 102716.076923076921957544982433
Check-norm    : 0.003136338207924608319915
Validation PASSED
GFLOPS 35103.2 Afgbced_hb=1_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00016393,35103,118995.709798,118998.763285,0.139508,127163.966116,0.000339,102716.076923,0.003136
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119156.724914126141811721
L1 test       : 119161.8432332240045070648
L2 abs.error  : 0.189125278416779202261822
L2 rel.error  : 127318.236409192031715065240860
Linf abs.error: 0.000573229044675827026367
Linf rel.error: 125189.564102564108907245099545
Check-norm    : 0.004245354051676758153078
Validation PASSED
GFLOPS 16602.7 Afgbced_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00034661,16603,119156.724914,119161.843233,0.189125,127318.236409,0.000573,125189.564103,0.004245
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119219.8713210573041578755
L1 test       : 119220.9316754171159118414
L2 abs.error  : 0.188588601815541934136888
L2 rel.error  : 29394.366272585470142075791955
Linf abs.error: 0.000559091567993164062500
Linf rel.error: 18817.000000000000000000000000
Check-norm    : 0.004231365027761400769701
Validation PASSED
GFLOPS 17261.8 Afgbced_hb=1_wb=1_cb=8_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00033337,17262,119219.871321,119220.931675,0.188589,29394.366273,0.000559,18817.000000,0.004231
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 120849.2078058588231215253
L1 test       : 120844.6316712202969938517
L2 abs.error  : 0.191308498651736741402729
L2 rel.error  : 24243.873631936192396096885204
Linf abs.error: 0.000588700175285339355469
Linf rel.error: 15017.666666666666060336865485
Check-norm    : 0.004234197924613021871143
Validation PASSED
GFLOPS 18191.4 Afgbced_hb=1_wb=1_cb=8_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00031634,18191,120849.207806,120844.631671,0.191308,24243.873632,0.000589,15017.666667,0.004234
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 117854.4931889750296249986
L1 test       : 117858.3783150298986583948
L2 abs.error  : 0.186922181077028154438935
L2 rel.error  : 17507.537976070754666579887271
Linf abs.error: 0.000563867390155792236328
Linf rel.error: 9392.838383838383379043079913
Check-norm    : 0.004242873892096418741993
Validation PASSED
GFLOPS 17942.7 Afgbced_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00032072,17943,117854.493189,117858.378315,0.186922,17507.537976,0.000564,9392.838384,0.004243
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 120614.0921348062547622249
L1 test       : 120630.927124429726973176
L2 abs.error  : 0.191082326670841712301652
L2 rel.error  : 20368.910840869189996737986803
Linf abs.error: 0.000633563846349716186523
Linf rel.error: 14150.818181818181983544491231
Check-norm    : 0.004238268588263116067039
Validation PASSED
GFLOPS 14002.5 Afgbced_hb=1_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00041097,14003,120614.092135,120630.927124,0.191082,20368.910841,0.000634,14150.818182,0.004238
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 118998.9577626285026781261
L1 test       : 118988.4509581104503013194
L2 abs.error  : 0.127958234851926450081905
L2 rel.error  : 62134.161589672999980393797159
Linf abs.error: 0.000302702188491821289062
Linf rel.error: 61068.636363636360329110175371
Check-norm    : 0.002876022962092152687047
Validation PASSED
GFLOPS 63682.9 Afgbcded_hb=2_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,9.0363e-05,63683,118998.957763,118988.450958,0.127958,62134.161590,0.000303,61068.636364,0.002876
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119549.2675525466474937275
L1 test       : 119547.2549241138622164726
L2 abs.error  : 0.128642981793574723292650
L2 rel.error  : 458302.647206719790119677782059
Linf abs.error: 0.000291191041469573974609
Linf rel.error: 456232.384615384624339640140533
Check-norm    : 0.002878366225426199232623
Validation PASSED
GFLOPS 65569.7 Afgbcded_hb=2_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,8.7763e-05,65570,119549.267553,119547.254924,0.128643,458302.647207,0.000291,456232.384615,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119300.7190306382108246908
L1 test       : 119289.8241101168096065521
L2 abs.error  : 0.129185262005322015754771
L2 rel.error  : 25688.046566539989726152271032
Linf abs.error: 0.000246141105890274047852
Linf rel.error: 22705.086956521739921299740672
Check-norm    : 0.002896313581053839777968
Validation PASSED
GFLOPS 50476.9 Afgbcded_hb=2_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.000114,50477,119300.719031,119289.824110,0.129185,25688.046567,0.000246,22705.086957,0.002896
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 121851.5639665337948827073
L1 test       : 121852.2434132978087291121
L2 abs.error  : 0.130450693503327497246858
L2 rel.error  : 16910.756167364521388662979007
Linf abs.error: 0.000286258757114410400391
Linf rel.error: 12068.129770992365592974238098
Check-norm    : 0.002863223040626319826352
Validation PASSED
