l =  11
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42363.40422606165520846844
L1 test       : 42362.70085275545716285706
L2 abs.error  : 0.111754466868774285370769
L2 rel.error  : 3166.739755773204706201795489
Linf abs.error: 0.000544250011444091796875
Linf rel.error: 1976.375886524822590217809193
Check-norm    : 0.003528102853112541955477
Validation PASSED
GFLOPS 18960.7 Afgbcded_hb=7_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00015175,18961,42363.404226,42362.700853,0.111754,3166.739756,0.000544,1976.375887,0.003528
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 41981.97236085533950245008
L1 test       : 44177.13447274034842848778
L2 abs.error  : 11.283636169090838663464638
L2 rel.error  : 121497.216032640950288623571396
Linf abs.error: 0.085237503750249743461609
Linf rel.error: 54985.413589364841755013912916
Check-norm    : 0.359470708707868957798581
Validation FAILED
GFLOPS 16491.4 Afgbcded_hb=4_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00017447,16491,41981.972361,44177.134473,11.283636,121497.216033,0.085238,54985.413589,0.359471
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42403.3037319986688089557
L1 test       : 44603.95075550489127635956
L2 abs.error  : 11.397049260922241131765986
L2 rel.error  : 168997.427829735679551959037781
Linf abs.error: 0.090171870775520801544189
Linf rel.error: 74923.423092859447933733463287
Check-norm    : 0.359457589088440054858609
Validation FAILED
GFLOPS 11677.6 Afgbcded_hb=4_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00024639,11678,42403.303732,44603.950756,11.397049,168997.427830,0.090172,74923.423093,0.359458
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42368.97354424190416466445
L1 test       : 42368.9520010482519865036
L2 abs.error  : 0.134330445104867440830887
L2 rel.error  : 10731.733720928492402890697122
Linf abs.error: 0.000906258821487426757812
Linf rel.error: 8133.204379562043868645559996
Check-norm    : 0.004240868990171503885578
Validation PASSED
GFLOPS 18970.4 Afgbcded_hb=7_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00015167,18970,42368.973544,42368.952001,0.134330,10731.733721,0.000906,8133.204380,0.004241
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42428.95179637974797515199
L1 test       : 42428.69076205731835216284
L2 abs.error  : 0.134532613150187829731408
L2 rel.error  : 7024.898163313894656312186271
Linf abs.error: 0.000955425202846527099609
Linf rel.error: 4993.245614035087783122435212
Check-norm    : 0.004240510306172862523000
Validation PASSED
GFLOPS 13688.8 Afgbcded_hb=7_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00021019,13689,42428.951796,42428.690762,0.134533,7024.898163,0.000955,4993.245614,0.004241
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42295.48693751468090340495
L1 test       : 44647.31461954908445477486
L2 abs.error  : 11.642369975537993909142642
L2 rel.error  : 460847.763368731131777167320251
Linf abs.error: 0.092556427640374749898911
Linf rel.error: 344315.298545923084020614624023
Check-norm    : 0.368084689853934832193261
Validation FAILED
GFLOPS 9324.05 Afgbcded_hb=4_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00030859,9324,42295.486938,44647.314620,11.642370,460847.763369,0.092556,344315.298546,0.368085
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42024.08636622460471699014
L1 test       : 44383.90029707970097661018
L2 abs.error  : 11.580698087651873251502366
L2 rel.error  : 110633769.620096966624259948730469
Linf abs.error: 0.088194696232676506042480
Linf rel.error: 110624769.000000000000000000000000
Check-norm    : 0.368564847842585252557512
Validation FAILED
GFLOPS 7060.16 Afgbcded_hb=4_wb=2_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00040754,7060.2,42024.086366,44383.900297,11.580698,110633769.620097,0.088195,110624769.000000,0.368565
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42313.0302665934432297945
L1 test       : 42312.63159883464686572552
L2 abs.error  : 0.170439339301541509241744
L2 rel.error  : 23539.470151628738676663488150
Linf abs.error: 0.001002021133899688720703
Linf rel.error: 13744.157894736841626581735909
Check-norm    : 0.005388214764235660543534
Validation PASSED
GFLOPS 10814 Afgbcded_hb=7_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00026607,10814,42313.030267,42312.631599,0.170439,23539.470152,0.001002,13744.157895,0.005388
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 41997.75465947172051528469
L1 test       : 41997.36992460675537586212
L2 abs.error  : 0.169158328113314188057004
L2 rel.error  : 5899.358961400465886981692165
Linf abs.error: 0.000979252159595489501953
Linf rel.error: 4425.035439652289824152830988
Check-norm    : 0.005388903778373659372858
Validation PASSED
GFLOPS 8396.98 Afgbcded_hb=7_wb=2_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00034266,8397,41997.754659,41997.369925,0.169158,5899.358961,0.000979,4425.035440,0.005389
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42008.43345919182320358232
L1 test       : 42014.64838903676718473434
L2 abs.error  : 5.839159308087870314807333
L2 rel.error  : 24416.168472647201269865036011
Linf abs.error: 0.118349496275186538696289
Linf rel.error: 12810.058129738838033517822623
Check-norm    : 0.185887435906240433558523
Validation FAILED
GFLOPS 36689.1 Afgbcded_hb=4_wb=1_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,7.8424e-05,36689,42008.433459,42014.648389,5.839159,24416.168473,0.118349,12810.058130,0.185887
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42545.74522894523397553712
L1 test       : 42543.37659429782070219517
L2 abs.error  : 5.930885452024940107662587
L2 rel.error  : 355420.934878607222344726324081
Linf abs.error: 0.120150323957204818725586
Linf rel.error: 351287.428666603227611631155014
Check-norm    : 0.186431899145188012534291
Validation FAILED
GFLOPS 43986.1 Afgbcded_hb=4_wb=1_cb=1_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,6.5414e-05,43986,42545.745229,42543.376594,5.930885,355420.934879,0.120150,351287.428667,0.186432
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42343.50084565575525630265
L1 test       : 42335.23141362238675355911
L2 abs.error  : 5.976136391586397422770460
L2 rel.error  : 255746.112892389675835147500038
Linf abs.error: 0.122333474457263946533203
Linf rel.error: 224822.372731507406570017337799
Check-norm    : 0.188736452698430756669268
Validation FAILED
GFLOPS 29151.7 Afgbcded_hb=4_wb=2_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,9.8701e-05,29152,42343.500846,42335.231414,5.976136,255746.112892,0.122333,224822.372732,0.188736
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42099.24327850228291936219
L1 test       : 42099.45406105252914130688
L2 abs.error  : 0.090697253637126704073346
L2 rel.error  : 3818.859879939948314131470397
Linf abs.error: 0.000337451696395874023438
Linf rel.error: 2530.083056478405524103436619
Check-norm    : 0.002881182178862730109553
Validation PASSED
GFLOPS 42259.1 Afgbcded_hb=7_wb=1_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,6.8087e-05,42259,42099.243279,42099.454061,0.090697,3818.859880,0.000337,2530.083056,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42416.84147141256835311651
L1 test       : 42417.38964969874359667301
L2 abs.error  : 0.091255685792812901713233
L2 rel.error  : 9045.395782568892173003405333
Linf abs.error: 0.000354565680027008056641
Linf rel.error: 7910.517241379310689808335155
Check-norm    : 0.002876709939842489287265
Validation PASSED
GFLOPS 32979.9 Afgbcded_hb=7_wb=2_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,8.7244e-05,32980,42416.841471,42417.389650,0.091256,9045.395783,0.000355,7910.517241,0.002877
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 4 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42599.45498407827108167112
L1 test       : 44556.19046261743642389774
L2 abs.error  : 10.854317467214494641325473
L2 rel.error  : 441753.242057329916860908269882
Linf abs.error: 0.086323397234082221984863
Linf rel.error: 342724.229571984440553933382034
Check-norm    : 0.340851836721255407880449
Validation FAILED
GFLOPS 24261.6 Afgbcded_hb=4_wb=1_cb=4_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00011859,24262,42599.454984,44556.190463,10.854317,441753.242057,0.086323,342724.229572,0.340852
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 4 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42436.01839765146723948419
L1 test       : 44344.90180522785522043705
L2 abs.error  : 10.765953849832452959844886
L2 rel.error  : 1009847.807160828029736876487732
Linf abs.error: 0.092093972489237785339355
Linf rel.error: 999165.659685863880440592765808
Check-norm    : 0.339306361453319160759179
Validation FAILED
GFLOPS 28799.1 Afgbcded_hb=4_wb=1_cb=4_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,9.9909e-05,28799,42436.018398,44344.901805,10.765954,1009847.807161,0.092094,999165.659686,0.339306
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 4 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42188.67525203970581060275
L1 test       : 44102.41869101114571094513
L2 abs.error  : 10.812484598427735349446266
L2 rel.error  : 344826.542043535329867154359818
Linf abs.error: 0.094862543046474456787109
Linf rel.error: 252412.707784431142499670386314
Check-norm    : 0.342728745565013370732999
Validation FAILED
GFLOPS 15751.5 Afgbcded_hb=4_wb=2_cb=4_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00018267,15752,42188.675252,44102.418691,10.812485,344826.542044,0.094863,252412.707784,0.342729
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 4 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42350.40468138609867310151
L1 test       : 42349.80009213835000991821
L2 abs.error  : 0.111620682641202034757200
L2 rel.error  : 2544.062649903979945520404726
Linf abs.error: 0.000534255057573318481445
Linf rel.error: 914.743500866551130457082763
Check-norm    : 0.003525310635541345927885
Validation PASSED
GFLOPS 28212.6 Afgbcded_hb=7_wb=1_cb=4_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00010199,28213,42350.404681,42349.800092,0.111621,2544.062650,0.000534,914.743501,0.003525
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 4 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42033.36664363115414744243
L1 test       : 42033.78817804041318595409
L2 abs.error  : 0.110851368401939084917807
L2 rel.error  : 23047.306701769997744122520089
Linf abs.error: 0.000558570027351379394531
Linf rel.error: 14714.259259259259124519303441
Check-norm    : 0.003527885853606286484935
Validation PASSED
GFLOPS 18227.5 Afgbcded_hb=7_wb=2_cb=4_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00015785,18227,42033.366644,42033.788178,0.110851,23047.306702,0.000559,14714.259259,0.003528
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 41927.52313143126229988411
L1 test       : 44093.23989463481120765209
L2 abs.error  : 11.292017762176632444948154
L2 rel.error  : 705260.184222820680588483810425
Linf abs.error: 0.090766903012990951538086
Linf rel.error: 676420.010005885851569473743439
Check-norm    : 0.360198568209787461924520
Validation FAILED
GFLOPS 16418 Afgbcded_hb=4_wb=1_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00017525,16418,41927.523131,44093.239895,11.292018,705260.184223,0.090767,676420.010006,0.360199
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42186.53907748553319834173
L1 test       : 44413.69326645694673061371
L2 abs.error  : 11.393862172964755785642410
L2 rel.error  : 542922.457294645020738244056702
Linf abs.error: 0.088372428435832262039185
Linf rel.error: 318087.959237160568591207265854
Check-norm    : 0.361139894319984222637032
Validation FAILED
GFLOPS 17270 Afgbcded_hb=4_wb=1_cb=8_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00016661,17270,42186.539077,44413.693266,11.393862,542922.457295,0.088372,318087.959237,0.361140
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42306.42964770275284536183
L1 test       : 44490.09280470758676528931
L2 abs.error  : 11.372778940191244245738744
L2 rel.error  : 1088444.314962889533489942550659
Linf abs.error: 0.093703518621623516082764
Linf rel.error: 1046961.320493066217750310897827
Check-norm    : 0.359573459979983911516399
Validation FAILED
GFLOPS 11428 Afgbcded_hb=4_wb=2_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00025178,11428,42306.429648,44490.092805,11.372779,1088444.314963,0.093704,1046961.320493,0.359573
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42120.66495475835836259648
L1 test       : 42120.65579324751161038876
L2 abs.error  : 0.133484453234668232202154
L2 rel.error  : 19676.367788470946834422647953
Linf abs.error: 0.000762045383453369140625
Linf rel.error: 13690.263157894736650632694364
Check-norm    : 0.004238604972657940284098
Validation PASSED
GFLOPS 18859.4 Afgbcded_hb=7_wb=1_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00015257,18859,42120.664955,42120.655793,0.133484,19676.367788,0.000762,13690.263158,0.004239
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42342.44199747034144820645
L1 test       : 42341.71861619874835014343
L2 abs.error  : 0.134261229421432953801130
L2 rel.error  : 9091.424453200937932706438005
Linf abs.error: 0.000788368284702301025391
Linf rel.error: 8012.728497409326337219681591
Check-norm    : 0.004241840944743791204374
Validation PASSED
GFLOPS 13470.8 Afgbcded_hb=7_wb=2_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00021359,13471,42342.441997,42341.718616,0.134261,9091.424453,0.000788,8012.728497,0.004242
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 16 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42247.23269974455615738407
L1 test       : 44616.01814986392855644226
L2 abs.error  : 11.678351094749075400613947
L2 rel.error  : 805556.126546812127344310283661
Linf abs.error: 0.092230041045695543289185
Linf rel.error: 775994.353629976627416908740997
Check-norm    : 0.369591717760529070435638
Validation FAILED
GFLOPS 9379.11 Afgbcded_hb=4_wb=1_cb=16_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00030678,9379.1,42247.232700,44616.018150,11.678351,805556.126547,0.092230,775994.353630,0.369592
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 16 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42254.51709129108348861337
