l =  13
Validation PASSED
GFLOPS 24074.3 Afgbcecd_hb=1_wb=1_cb=4_kb=2_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00023903,24074,119866.906109,119866.004366,0.157678,11142.590171,0.000399,4881.947735,0.003518
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 4 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119809.1356955321389250457
L1 test       : 119807.3371313274838030338
L2 abs.error  : 0.157848931591473090607636
L2 rel.error  : 8849.668489034917001845315099
Linf abs.error: 0.000400472432374954223633
Linf rel.error: 4719.028653295128606259822845
Check-norm    : 0.003523903946865109861053
Validation PASSED
GFLOPS 13727.7 Afgbcecd_hb=1_wb=2_cb=4_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.0004192,13728,119809.135696,119807.337131,0.157849,8849.668489,0.000400,4719.028653,0.003524
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119397.4808923720993334427
L1 test       : 119399.2666061609052121639
L2 abs.error  : 0.157359450166034947615756
L2 rel.error  : 120037.781749324509291909635067
Linf abs.error: 0.000535570085048675537109
Linf rel.error: 117759.000000000000000000000000
Check-norm    : 0.003525687028557180496824
Validation PASSED
GFLOPS 20616.5 Afgbcecd_hb=1_wb=1_cb=4_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00027912,20617,119397.480892,119399.266606,0.157359,120037.781749,0.000536,117759.000000,0.003526
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 4 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119459.6483499680034583434
L1 test       : 119458.9316234352299943566
L2 abs.error  : 0.157140420544395670310323
L2 rel.error  : 123546.154554514214396476745605
Linf abs.error: 0.000416692346334457397461
Linf rel.error: 119929.880000000004656612873077
Check-norm    : 0.003518433457924765878772
Validation PASSED
GFLOPS 23960.6 Afgbcecd_hb=1_wb=1_cb=4_kb=4_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00024017,23961,119459.648350,119458.931623,0.157140,123546.154555,0.000417,119929.880000,0.003518
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 4 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 118683.120085252812714316
L1 test       : 118682.2224716744385659695
L2 abs.error  : 0.156210991042909475012834
L2 rel.error  : 19096.772176432907144771888852
Linf abs.error: 0.000410676002502441406250
Linf rel.error: 10434.207547169811732601374388
Check-norm    : 0.003520443005868066719405
Validation PASSED
GFLOPS 13716.5 Afgbcecd_hb=1_wb=2_cb=4_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00041954,13717,118683.120085,118682.222472,0.156211,19096.772176,0.000411,10434.207547,0.003520
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119953.3251418878644471988
L1 test       : 119951.6943256560480222106
L2 abs.error  : 0.157857969179401563808440
L2 rel.error  : 15802.568033977790037170052528
Linf abs.error: 0.000405035912990570068359
Linf rel.error: 9861.736842105263349367305636
Check-norm    : 0.003520169538002393579135
Validation PASSED
GFLOPS 20665.4 Afgbcecd_hb=1_wb=1_cb=4_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00027847,20665,119953.325142,119951.694326,0.157858,15802.568034,0.000405,9861.736842,0.003520
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 8 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119187.691227428411366418
L1 test       : 119187.7378067185636609793
L2 abs.error  : 0.157061866034619052046040
L2 rel.error  : 332884.576488583115860819816589
Linf abs.error: 0.000480700284242630004883
Linf rel.error: 322999.857142857159487903118134
Check-norm    : 0.003524788135349161185411
Validation PASSED
GFLOPS 23775.3 Afgbcecd_hb=1_wb=1_cb=4_kb=8_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00024204,23775,119187.691227,119187.737807,0.157062,332884.576489,0.000481,322999.857143,0.003525
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 4 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119461.7689714297885075212
L1 test       : 119459.8868091715266928077
L2 abs.error  : 0.157493205798918484150661
L2 rel.error  : 26072.402444998559076339006424
Linf abs.error: 0.000419463962316513061523
Linf rel.error: 17520.777777777777373557910323
Check-norm    : 0.003526410218908484009437
Validation PASSED
GFLOPS 13821.1 Afgbcecd_hb=1_wb=2_cb=4_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00041636,13821,119461.768971,119459.886809,0.157493,26072.402445,0.000419,17520.777778,0.003526
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119858.8515877768804784864
L1 test       : 119858.1748923053964972496
L2 abs.error  : 0.128782086063981837664727
L2 rel.error  : 30670.695769100278994301334023
Linf abs.error: 0.000268988311290740966797
Linf rel.error: 22045.117647058825241401791573
Check-norm    : 0.002873869538506850472570
Validation PASSED
GFLOPS 54783.7 Afgbced_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00010504,54784,119858.851588,119858.174892,0.128782,30670.695769,0.000269,22045.117647,0.002874
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119235.1444581365358317271
L1 test       : 119238.0502511318773031235
L2 abs.error  : 0.127801250611384531463699
L2 rel.error  : 31922.269072451839747373014688
Linf abs.error: 0.000255152583122253417969
Linf rel.error: 21488.159420289855916053056717
Check-norm    : 0.002867052807914474612389
Validation PASSED
GFLOPS 63485.2 Afgbced_hb=1_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,9.0644e-05,63485,119235.144458,119238.050251,0.127801,31922.269072,0.000255,21488.159420,0.002867
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119903.0027163435443071648
L1 test       : 119902.404257643036544323
L2 abs.error  : 0.129029009694237473127032
L2 rel.error  : 23223.836403537166916066780686
Linf abs.error: 0.000310473144054412841797
Linf rel.error: 17934.837837837836559629067779
Check-norm    : 0.002878093177360778812113
Validation PASSED
GFLOPS 31002.7 Afgbced_hb=1_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00018562,31003,119903.002716,119902.404258,0.129029,23223.836404,0.000310,17934.837838,0.002878
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 120005.6652235342771746218
L1 test       : 120004.5783350554993376136
L2 abs.error  : 0.139381494552454077151538
L2 rel.error  : 16629.939543029631749959662557
Linf abs.error: 0.000374451279640197753906
Linf rel.error: 9253.571428571429350995458663
Check-norm    : 0.003106422733931440971489
Validation PASSED
GFLOPS 32897.4 Afgbced_hb=1_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00017493,32897,120005.665224,120004.578335,0.139381,16629.939543,0.000374,9253.571429,0.003106
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119511.5382027495215879753
L1 test       : 119510.8131633276352658868
L2 abs.error  : 0.138711927211883773169987
L2 rel.error  : 27024.878627976802818011492491
Linf abs.error: 0.000370502471923828125000
Linf rel.error: 16280.600000000000363797880709
Check-norm    : 0.003104677294365043756230
Validation PASSED
GFLOPS 36802.6 Afgbced_hb=1_wb=1_cb=2_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00015636,36803,119511.538203,119510.813163,0.138712,27024.878628,0.000371,16280.600000,0.003105
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119088.930800180824007839
L1 test       : 119090.4327258893754333258
L2 abs.error  : 0.138456010634141229997951
L2 rel.error  : 15207.864474977430290891788900
Linf abs.error: 0.000319000333547592163086
Linf rel.error: 9586.557266602501840679906309
Check-norm    : 0.003109451034648939588695
Validation PASSED
GFLOPS 19228.9 Afgbced_hb=1_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00029927,19229,119088.930800,119090.432726,0.138456,15207.864475,0.000319,9586.557267,0.003109
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119503.9684880113636609167
L1 test       : 119501.6999319747556000948
L2 abs.error  : 0.157041833733247232496311
L2 rel.error  : 11581.805838315780420089140534
Linf abs.error: 0.000426650047302246093750
Linf rel.error: 3998.396226415094133699312806
Check-norm    : 0.003514960317241822354561
Validation PASSED
GFLOPS 20538.8 Afgbced_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00028018,20539,119503.968488,119501.699932,0.157042,11581.805838,0.000427,3998.396226,0.003515
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119516.0397926207369891927
L1 test       : 119516.0729457056149840355
L2 abs.error  : 0.157582485284267492797738
L2 rel.error  : 35402.951627478418231476098299
Linf abs.error: 0.000397615134716033935547
Linf rel.error: 26530.509677419355284655466676
Check-norm    : 0.003526242873531937500886
Validation PASSED
GFLOPS 23478.8 Afgbced_hb=1_wb=1_cb=4_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.0002451,23479,119516.039793,119516.072946,0.157582,35402.951627,0.000398,26530.509677,0.003526
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119787.9119598713878076524
L1 test       : 119787.8382153704296797514
L2 abs.error  : 0.157593290797342161502215
L2 rel.error  : 13423.190740153797378297895193
Linf abs.error: 0.000407025218009948730469
Linf rel.error: 7744.900990099009504774585366
Check-norm    : 0.003518562559369043957896
Validation PASSED
GFLOPS 13911.6 Afgbced_hb=1_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00041365,13912,119787.911960,119787.838215,0.157593,13423.190740,0.000407,7744.900990,0.003519
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119976.592069984573754482
L1 test       : 119979.7320478049805387855
L2 abs.error  : 0.129264315373014193610857
L2 rel.error  : 68436.740822645049775019288063
Linf abs.error: 0.000298455357551574707031
Linf rel.error: 56225.909090909088263288140297
Check-norm    : 0.002881590899375170537755
Validation PASSED
GFLOPS 54781.3 Afgbcded_hb=2_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00010505,54781,119976.592070,119979.732048,0.129264,68436.740823,0.000298,56225.909091,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119562.6652598114887950942
L1 test       : 119563.2002986982697620988
L2 abs.error  : 0.128753153704343925589626
L2 rel.error  : 20489.506192667682626051828265
Linf abs.error: 0.000278718769550323486328
Linf rel.error: 16482.523809523809177335351706
Check-norm    : 0.002880220224462146094702
Validation PASSED
GFLOPS 62630.6 Afgbcded_hb=2_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,9.1881e-05,62631,119562.665260,119563.200299,0.128753,20489.506193,0.000279,16482.523810,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119459.6476525673497235402
L1 test       : 119458.1367535714525729418
L2 abs.error  : 0.128454927174214028617882
L2 rel.error  : 37751.028283413026656489819288
Linf abs.error: 0.000266037881374359130859
Linf rel.error: 32627.758620689655799651518464
Check-norm    : 0.002876348294218386992399
Validation PASSED
GFLOPS 30767.3 Afgbcded_hb=2_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00018704,30767,119459.647653,119458.136754,0.128455,37751.028283,0.000266,32627.758621,0.002876
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119710.6653810967836761847
L1 test       : 119709.2379895868944004178
L2 abs.error  : 0.128799028255361602823825
L2 rel.error  : 628148.482015148503705859184265
Linf abs.error: 0.000242285430431365966797
Linf rel.error: 628052.333333333372138440608978
Check-norm    : 0.002877875057215310405229
Validation PASSED
GFLOPS 55169.6 Afgbcded_hb=7_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00010431,55170,119710.665381,119709.237990,0.128799,628148.482015,0.000242,628052.333333,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119817.6495981062471400946
L1 test       : 119814.8567596778739243746
L2 abs.error  : 0.129274331980615497794673
L2 rel.error  : 23434.460477368655119789764285
Linf abs.error: 0.000285156071186065673828
Linf rel.error: 18332.748251748253096593543887
Check-norm    : 0.002885961978453051475502
Validation PASSED
GFLOPS 30667.8 Afgbcded_hb=7_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00018764,30668,119817.649598,119814.856760,0.129274,23434.460477,0.000285,18332.748252,0.002886
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119484.789887900187750347
L1 test       : 119482.2796500989934429526
L2 abs.error  : 0.138882969597240307768615
L2 rel.error  : 79325.154938627194496802985668
Linf abs.error: 0.000319078564643859863281
Linf rel.error: 77825.000000000000000000000000
Check-norm    : 0.003108846411611005874920
Validation PASSED
GFLOPS 32244.9 Afgbcded_hb=2_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00017847,32245,119484.789888,119482.279650,0.138883,79325.154939,0.000319,77825.000000,0.003109
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119358.7763034797826549038
L1 test       : 119358.7535270878579467535
L2 abs.error  : 0.138782524538060170193887
L2 rel.error  : 15607.612764026504009962081909
Linf abs.error: 0.000328671187162399291992
Linf rel.error: 8353.627450980391586199402809
Check-norm    : 0.003109567950874741505685
Validation PASSED
GFLOPS 36101.4 Afgbcded_hb=2_wb=1_cb=2_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.0001594,36101,119358.776303,119358.753527,0.138783,15607.612764,0.000329,8353.627451,0.003110
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119422.7898584413196658716
L1 test       : 119421.8002324204426258802
L2 abs.error  : 0.138418650498937978454705
L2 rel.error  : 32333.458932320871099364012480
Linf abs.error: 0.000305097550153732299805
Linf rel.error: 26486.466666666667151730507612
Check-norm    : 0.003100090467934747597706
Validation PASSED
GFLOPS 19453.1 Afgbcded_hb=2_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00029582,19453,119422.789858,119421.800232,0.138419,32333.458932,0.000305,26486.466667,0.003100
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119647.1890782420668983832
L1 test       : 119647.9958887055981904268
