l =  18
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84710.07894795767788309604
L1 test       : 84710.73261914961040019989
L2 abs.error  : 0.189812787239019203910928
L2 rel.error  : 19135.814637818435585359111428
Linf abs.error: 0.000892430543899536132812
Linf rel.error: 11737.615384615384755306877196
Check-norm    : 0.004238335938757944836019
Validation PASSED
GFLOPS 12831 C{R:4}A{C:14}edfgbc_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00044849,12831,84710.078948,84710.732619,0.189813,19135.814638,0.000892,11737.615385,0.004238
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84222.45612425173749215901
L1 test       : 84221.60426325234584510326
L2 abs.error  : 0.188758218076536532503695
L2 rel.error  : 16139.319681712198871537111700
Linf abs.error: 0.000808991491794586181641
Linf rel.error: 10780.338262476894669816829264
Check-norm    : 0.004238845219102903988384
Validation PASSED
GFLOPS 22162.7 C{R:4}A{C:14}edfgbc_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00025965,22163,84222.456124,84221.604263,0.188758,16139.319682,0.000809,10780.338262,0.004239
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84497.84929880496929399669
L1 test       : 84497.18995305802673101425
L2 abs.error  : 0.128896671393156886376019
L2 rel.error  : 27317.644405387629376491531730
Linf abs.error: 0.000358447432518005371094
Linf rel.error: 26689.064516129034018376842141
Check-norm    : 0.002885356638320972413186
Validation PASSED
GFLOPS 37503.2 C{R:8}A{C:7}edfgbc_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00015344,37503,84497.849299,84497.189953,0.128897,27317.644405,0.000358,26689.064516,0.002885
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84728.89184682207996957004
L1 test       : 84730.30968930409289896488
L2 abs.error  : 0.129013063837744607065261
L2 rel.error  : 17893.794383862274116836488247
Linf abs.error: 0.000381737947463989257812
Linf rel.error: 13850.457413249210731009952724
Check-norm    : 0.002880205336315018200405
Validation PASSED
GFLOPS 51300.1 C{R:8}A{C:7}edfgbc_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00011217,51300,84728.891847,84730.309689,0.129013,17893.794384,0.000382,13850.457413,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84603.46343622886342927814
L1 test       : 84602.62915640790015459061
L2 abs.error  : 0.157900555283162824515841
L2 rel.error  : 49067.063962791391531936824322
Linf abs.error: 0.000595599412918090820312
Linf rel.error: 48520.846153846156084910035133
Check-norm    : 0.003530467719955584105646
Validation PASSED
GFLOPS 18909.2 C{R:8}A{C:7}edfgbc_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00030433,18909,84603.463436,84602.629156,0.157901,49067.063963,0.000596,48520.846154,0.003530
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84231.41100398937123827636
L1 test       : 84230.13140736892819404602
L2 abs.error  : 0.157052912847741005242241
L2 rel.error  : 13917.880442106761620379984379
Linf abs.error: 0.000633217394351959228516
Linf rel.error: 12023.025974025973482639528811
Check-norm    : 0.003526688972269828494660
Validation PASSED
GFLOPS 32271.6 C{R:8}A{C:7}edfgbc_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00017832,32272,84231.411004,84230.131407,0.157053,13917.880442,0.000633,12023.025974,0.003527
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84793.64259273385687265545
L1 test       : 84794.01799645205028355122
L2 abs.error  : 0.189967658603046818388549
L2 rel.error  : 5649.790716353133575466927141
Linf abs.error: 0.000778526067733764648438
Linf rel.error: 3343.202531645569706597598270
Check-norm    : 0.004236260854124138976184
Validation PASSED
GFLOPS 12851 C{R:8}A{C:7}edfgbc_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00044779,12851,84793.642593,84794.017996,0.189968,5649.790716,0.000779,3343.202532,0.004236
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84377.0458959826355567202
L1 test       : 84376.05576973711140453815
L2 abs.error  : 0.188903134102140324301899
L2 rel.error  : 10585.721642000868087052367628
Linf abs.error: 0.000899799168109893798828
Linf rel.error: 7222.053763440860166156198829
Check-norm    : 0.004234426784879478586343
Validation PASSED
GFLOPS 21597.6 C{R:8}A{C:7}edfgbc_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00026645,21598,84377.045896,84376.055770,0.188903,10585.721642,0.000900,7222.053763,0.004234
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84556.62123294887715019286
L1 test       : 84556.470398713368922472
L2 abs.error  : 0.128833430840045337628652
L2 rel.error  : 9433.694691274882643483579159
Linf abs.error: 0.000350542366504669189453
Linf rel.error: 6222.975007810059651092160493
Check-norm    : 0.002881610053743032320850
Validation PASSED
GFLOPS 13286.6 C{R:56}A{C:1}edfgbc_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00043311,13287,84556.621233,84556.470399,0.128833,9433.694691,0.000351,6222.975008,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84515.99952042475342750549
L1 test       : 84515.61954044783487915993
L2 abs.error  : 0.128665753668903259931966
L2 rel.error  : 5913.727223859319565235637128
Linf abs.error: 0.000382781028747558593750
Linf rel.error: 3489.706624605678371153771877
Check-norm    : 0.002879041551448118657630
Validation PASSED
GFLOPS 15263.5 C{R:56}A{C:1}edfgbc_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00037702,15263,84515.999520,84515.619540,0.128666,5913.727224,0.000383,3489.706625,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84367.57328882443835027516
L1 test       : 84368.67872408335097134113
L2 abs.error  : 0.157306623088542124611067
L2 rel.error  : 34248.669468051914009265601635
Linf abs.error: 0.000625520944595336914062
Linf rel.error: 28457.421052631580096203833818
Check-norm    : 0.003526801856417655089970
Validation PASSED
GFLOPS 9192.12 C{R:56}A{C:1}edfgbc_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00062603,9192.1,84367.573289,84368.678724,0.157307,34248.669468,0.000626,28457.421053,0.003527
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84673.20937987825891468674
L1 test       : 84671.68076132307760417461
L2 abs.error  : 0.157931322561682185856569
L2 rel.error  : 68647.191694978522718884050846
Linf abs.error: 0.000576712191104888916016
Linf rel.error: 66447.222222222218988463282585
Check-norm    : 0.003527747769203853304282
Validation PASSED
GFLOPS 12287.9 C{R:56}A{C:1}edfgbc_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00046831,12288,84673.209380,84671.680761,0.157931,68647.191695,0.000577,66447.222222,0.003528
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84527.49518764371168799698
L1 test       : 84526.81759908213280141354
L2 abs.error  : 0.189185845024401499969713
L2 rel.error  : 10689.318540382593710091896355
Linf abs.error: 0.000996477901935577392578
Linf rel.error: 9094.529411764706310350447893
Check-norm    : 0.004233844563371609408253
Validation PASSED
GFLOPS 6773.63 C{R:56}A{C:1}edfgbc_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00084956,6773.6,84527.495188,84526.817599,0.189186,10689.318540,0.000996,9094.529412,0.004234
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84593.47130139707587659359
L1 test       : 84592.40756897442042827606
L2 abs.error  : 0.189382504396318707140523
L2 rel.error  : 20678.458851485756895272061229
Linf abs.error: 0.000836856663227081298828
Linf rel.error: 16383.000000000000000000000000
Check-norm    : 0.004233927223253678741310
Validation PASSED
GFLOPS 10200.7 C{R:56}A{C:1}edfgbc_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00056414,10201,84593.471301,84592.407569,0.189383,20678.458851,0.000837,16383.000000,0.004234
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84654.2865987905825022608
L1 test       : 84654.54225923307240009308
L2 abs.error  : 0.128874199668855687894720
L2 rel.error  : 7282.682283945749986742157489
Linf abs.error: 0.000392057001590728759766
Linf rel.error: 3914.672955974842807336244732
Check-norm    : 0.002879286838512337687312
Validation PASSED
GFLOPS 28784 C{R:1}A{C:56}efgbdc_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00019992,28784,84654.286599,84654.542259,0.128874,7282.682284,0.000392,3914.672956,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84326.2605850388208637014
L1 test       : 84324.9004048940259963274
L2 abs.error  : 0.128550247787521998432680
L2 rel.error  : 6361.531084103135071927681565
Linf abs.error: 0.000365324318408966064453
Linf rel.error: 3054.850200114351082447683439
Check-norm    : 0.002883536223782613445304
Validation PASSED
GFLOPS 32763.1 C{R:1}A{C:56}efgbdc_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00017564,32763,84326.260585,84324.900405,0.128550,6361.531084,0.000365,3054.850200,0.002884
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84514.5531614870997145772
L1 test       : 84515.2538583588320761919
L2 abs.error  : 0.157437184049620954029436
L2 rel.error  : 15744.727503132473430014215410
Linf abs.error: 0.000548593699932098388672
Linf rel.error: 9585.639999999999417923390865
Check-norm    : 0.003522544692771011412558
Validation PASSED
GFLOPS 17230.4 C{R:1}A{C:56}efgbdc_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00033398,17230,84514.553161,84515.253858,0.157437,15744.727503,0.000549,9585.640000,0.003523
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84605.83125228146673180163
L1 test       : 84605.03289975482039153576
L2 abs.error  : 0.157948485330076521249154
L2 rel.error  : 8882.816712294792523607611656
Linf abs.error: 0.000576615333557128906250
Linf rel.error: 6878.286004056794809002894908
Check-norm    : 0.003531315935975945768249
Validation PASSED
GFLOPS 24858.2 C{R:1}A{C:56}efgbdc_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.0002315,24858,84605.831252,84605.032900,0.157948,8882.816712,0.000577,6878.286004,0.003531
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84335.52959561489115003496
L1 test       : 84336.10665033722762018442
L2 abs.error  : 0.188963866012138881345095
L2 rel.error  : 20580.823985070361231919378042
Linf abs.error: 0.000771783292293548583984
Linf rel.error: 17353.105263157893205061554909
Check-norm    : 0.004237118244009956992413
Validation PASSED
GFLOPS 13174.4 C{R:1}A{C:56}efgbdc_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.0004368,13174,84335.529596,84336.106650,0.188964,20580.823985,0.000772,17353.105263,0.004237
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84620.48577101665432564914
L1 test       : 84620.29456980549730360508
L2 abs.error  : 0.189563529514218231941669
L2 rel.error  : 7830.869184226563447737134993
Linf abs.error: 0.000751756131649017333984
Linf rel.error: 3695.390243902439124212833121
Check-norm    : 0.004236704745995231724542
Validation PASSED
GFLOPS 18557.7 C{R:1}A{C:56}efgbdc_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00031009,18558,84620.485771,84620.294570,0.189564,7830.869184,0.000752,3695.390244,0.004237
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84581.27821667511307168752
L1 test       : 84581.50011611194349825382
L2 abs.error  : 0.128726069953543492685455
L2 rel.error  : 3996.541451603950463322689757
Linf abs.error: 0.000362299382686614990234
Linf rel.error: 2144.010309278350632666843012
Check-norm    : 0.002878402652440712958248
Validation PASSED
GFLOPS 37773.1 C{R:4}A{C:14}efgbdc_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00015235,37773,84581.278217,84581.500116,0.128726,3996.541452,0.000362,2144.010309,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84746.70540612807963043451
L1 test       : 84747.41895943135023117065
L2 abs.error  : 0.129161706894995981231844
L2 rel.error  : 12019.349946135929712909273803
Linf abs.error: 0.000387616455554962158203
Linf rel.error: 6608.698113207547066849656403
Check-norm    : 0.002883035894058132153628
Validation PASSED
GFLOPS 51029.8 C{R:4}A{C:14}efgbdc_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00011277,51030,84746.705406,84747.418959,0.129162,12019.349946,0.000388,6608.698113,0.002883
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84318.98470115616510156542
L1 test       : 84319.50525427842512726784
L2 abs.error  : 0.157281148526158764955341
L2 rel.error  : 19172.918146629472175845876336
Linf abs.error: 0.000666253268718719482422
Linf rel.error: 18023.400000000001455191522837
Check-norm    : 0.003527327341269399264834
Validation PASSED
GFLOPS 18928.7 C{R:4}A{C:14}efgbdc_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00030401,18929,84318.984701,84319.505254,0.157281,19172.918147,0.000666,18023.400000,0.003527
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84788.19879219708673190325
L1 test       : 84789.27129499218426644802
L2 abs.error  : 0.158052305979809959435300
L2 rel.error  : 9200.510484423128218622878194
Linf abs.error: 0.000609293580055236816406
Linf rel.error: 5274.826086956521976389922202
Check-norm    : 0.003525927591651487232050
Validation PASSED
GFLOPS 32068.4 C{R:4}A{C:14}efgbdc_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00017945,32068,84788.198792,84789.271295,0.158052,9200.510484,0.000609,5274.826087,0.003526
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84526.56243477646785322577
L1 test       : 84526.7023103788960725069
L2 abs.error  : 0.189167588611776488205507
L2 rel.error  : 13908.605392448889688239432871
Linf abs.error: 0.000828340649604797363281
Linf rel.error: 9094.120000000000800355337560
