l =  5
L1 reference  : 239191.8381716462608892471
L1 test       : 239186.3125933915143832564
L2 abs.error  : 0.196477280045044416789679
L2 rel.error  : 47781.415973479925014544278383
Linf abs.error: 0.000324763357639312744141
Linf rel.error: 32915.285714285717403981834650
Check-norm    : 0.003106961211618614656510
Validation PASSED
GFLOPS 36777.4 Afgbcded_hb=4_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00031294,36777,239191.838172,239186.312593,0.196477,47781.415973,0.000325,32915.285714,0.003107
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239809.1791479127714410424
L1 test       : 239814.9874601757619529963
L2 abs.error  : 0.197107165130448486189962
L2 rel.error  : 23613.572246604380779899656773
Linf abs.error: 0.000334508717060089111328
Linf rel.error: 18609.072398190044623333960772
Check-norm    : 0.003109145678910542592160
Validation PASSED
GFLOPS 32391.9 Afgbcded_hb=4_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00035531,32392,239809.179148,239814.987460,0.197107,23613.572247,0.000335,18609.072398,0.003109
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 240100.1400469747313763946
L1 test       : 240090.2276926052290946245
L2 abs.error  : 0.268279397087949122990835
L2 rel.error  : 141928.151047697290778160095215
Linf abs.error: 0.000596813857555389404297
Linf rel.error: 135851.666666666656965389847755
Check-norm    : 0.004226012136729025148174
Validation PASSED
GFLOPS 14727.6 Afgbcded_hb=2_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00078147,14728,240100.140047,240090.227693,0.268279,141928.151048,0.000597,135851.666667,0.004226
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238353.6822332860319875181
L1 test       : 238351.2578541215043514967
L2 abs.error  : 0.266386907278444606816947
L2 rel.error  : 1185154.998649939196184277534485
Linf abs.error: 0.000551026314496994018555
Linf rel.error: 1184328.142857142956927418708801
Check-norm    : 0.004227342764259914287273
Validation PASSED
GFLOPS 11282.5 Afgbcded_hb=2_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.0010201,11283,238353.682233,238351.257854,0.266387,1185154.998650,0.000551,1184328.142857,0.004227
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238217.6816965987090952694
L1 test       : 238212.3326529692858457565
L2 abs.error  : 0.266484926061128113428111
L2 rel.error  : 64729.085648758322349749505520
Linf abs.error: 0.000609323382377624511719
Linf rel.error: 38172.234042553194740321487188
Check-norm    : 0.004231281478183002674187
Validation PASSED
GFLOPS 14747.3 Afgbcded_hb=4_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00078043,14747,238217.681697,238212.332653,0.266485,64729.085649,0.000609,38172.234043,0.004231
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238279.9788545027258805931
L1 test       : 238275.6362677470315247774
L2 abs.error  : 0.266199657084899177217352
L2 rel.error  : 189030.608423967903945595026016
Linf abs.error: 0.000600144267082214355469
Linf rel.error: 156673.000000000000000000000000
Check-norm    : 0.004225542797061330665964
Validation PASSED
GFLOPS 11187.7 Afgbcded_hb=4_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.0010287,11188,238279.978855,238275.636268,0.266200,189030.608424,0.000600,156673.000000,0.004226
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238896.9373124839330557734
L1 test       : 238894.5019067039247602224
L2 abs.error  : 0.181754156571109021234278
L2 rel.error  : 20904.793194489269808400422335
Linf abs.error: 0.000282689929008483886719
Linf rel.error: 10286.627906976744270650669932
Check-norm    : 0.002877865322026964840091
Validation PASSED
GFLOPS 50311.8 Afgbcded_hb=2_wb=1_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00022876,50312,238896.937312,238894.501907,0.181754,20904.793194,0.000283,10286.627907,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238497.9034153265238273889
L1 test       : 238497.2653989975806325674
L2 abs.error  : 0.181859598949954848201571
L2 rel.error  : 54044.465387217758689075708389
Linf abs.error: 0.000267863273620605468750
Linf rel.error: 45002.386666666665405500680208
Check-norm    : 0.002884275550241346790237
Validation PASSED
GFLOPS 52044.2 Afgbcded_hb=2_wb=1_cb=1_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00022114,52044,238497.903415,238497.265399,0.181860,54044.465387,0.000268,45002.386667,0.002884
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238758.142371456342516467
L1 test       : 238753.6051842204760760069
L2 abs.error  : 0.181959205593344941487288
L2 rel.error  : 74929.708049720356939360499382
Linf abs.error: 0.000303223729133605957031
Linf rel.error: 67994.600000000005820766091347
Check-norm    : 0.002882426638623228516700
Validation PASSED
GFLOPS 45059.7 Afgbcded_hb=2_wb=2_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00025542,45060,238758.142371,238753.605184,0.181959,74929.708050,0.000303,67994.600000,0.002882
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239231.677170803101034835
L1 test       : 239231.9538003019988536835
L2 abs.error  : 0.182284466365512320962239
L2 rel.error  : 26288.536303742501331726089120
Linf abs.error: 0.000267855823040008544922
Linf rel.error: 22356.333333333332120673730969
Check-norm    : 0.002882651981489394062141
Validation PASSED
GFLOPS 48726.3 Afgbcded_hb=4_wb=1_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.0002362,48726,239231.677171,239231.953800,0.182284,26288.536304,0.000268,22356.333333,0.002883
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 240389.2294014407088980079
L1 test       : 240386.4673937978222966194
L2 abs.error  : 0.182259011228417727723539
L2 rel.error  : 86948.720512565138051286339760
Linf abs.error: 0.000301964581012725830078
Linf rel.error: 57616.066666666665696538984776
Check-norm    : 0.002868238353428385033206
Validation PASSED
GFLOPS 51577.7 Afgbcded_hb=4_wb=1_cb=1_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00022314,51578,240389.229401,240386.467394,0.182259,86948.720513,0.000302,57616.066667,0.002868
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 4 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 240103.8027888854849152267
L1 test       : 240101.7544127266155555844
L2 abs.error  : 0.182628403637456721009258
L2 rel.error  : 68109.810509676084620878100395
Linf abs.error: 0.000275492668151855468750
Linf rel.error: 42909.476190476190822664648294
Check-norm    : 0.002877165615397739815984
Validation PASSED
GFLOPS 52196.6 Afgbcded_hb=4_wb=1_cb=1_kb=1_hg=4_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.0002205,52197,240103.802789,240101.754413,0.182628,68109.810510,0.000275,42909.476190,0.002877
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 237200.5192326018877793103
L1 test       : 237212.0651289572706446052
L2 abs.error  : 0.180312979993309252524369
L2 rel.error  : 29088.832871955659356899559498
Linf abs.error: 0.000272706151008605957031
Linf rel.error: 18065.285714285713766003027558
Check-norm    : 0.002875268777648109369549
Validation PASSED
GFLOPS 45597.5 Afgbcded_hb=4_wb=2_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00025241,45597,237200.519233,237212.065129,0.180313,29088.832872,0.000273,18065.285714,0.002875
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 237691.1202501366788055748
L1 test       : 237695.2271471744170412421
L2 abs.error  : 0.194908959023675276700516
L2 rel.error  : 26642.274677654022525530308485
Linf abs.error: 0.000333718955516815185547
Linf rel.error: 13883.745762711863790173083544
Check-norm    : 0.003101673640952980030849
Validation PASSED
GFLOPS 32814.4 Afgbcded_hb=2_wb=1_cb=2_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00035074,32814,237691.120250,237695.227147,0.194909,26642.274678,0.000334,13883.745763,0.003102
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239004.4148179605253972113
L1 test       : 239003.7258043396286666393
L2 abs.error  : 0.196866060592506886273156
L2 rel.error  : 48523.191417190711945295333862
Linf abs.error: 0.000306464731693267822266
Linf rel.error: 30721.000000000000000000000000
Check-norm    : 0.003115741774870085627203
Validation PASSED
GFLOPS 33214.6 Afgbcded_hb=2_wb=1_cb=2_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00034651,33215,239004.414818,239003.725804,0.196866,48523.191417,0.000306,30721.000000,0.003116
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 2 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239328.4908725545974448323
L1 test       : 239335.9896551005076617002
L2 abs.error  : 0.196814374179780010587493
L2 rel.error  : 16803.904333200953260529786348
Linf abs.error: 0.000343561172485351562500
Linf rel.error: 9077.363636363636032911017537
Check-norm    : 0.003110622469986814610243
Validation PASSED
GFLOPS 28709.3 Afgbcded_hb=2_wb=2_cb=2_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00040089,28709,239328.490873,239335.989655,0.196814,16803.904333,0.000344,9077.363636,0.003111
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 2 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238544.1614844638097565621
L1 test       : 238546.2661386894760653377
L2 abs.error  : 0.196360614559754592667318
L2 rel.error  : 59756.393441011103277560323477
Linf abs.error: 0.000347480177879333496094
Linf rel.error: 45876.199999999997089616954327
Check-norm    : 0.003113524755733459645213
Validation PASSED
GFLOPS 32474.8 Afgbcded_hb=4_wb=1_cb=2_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.0003544,32475,238544.161484,238546.266139,0.196361,59756.393441,0.000347,45876.200000,0.003114
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 2 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239230.8624878349364735186
L1 test       : 239231.5743611123180016875
L2 abs.error  : 0.196737804727310339192314
L2 rel.error  : 907642.052703449153341352939606
Linf abs.error: 0.000373668968677520751953
Linf rel.error: 704511.000000000000000000000000
Check-norm    : 0.003110659967397787304538
Validation PASSED
GFLOPS 32628.2 Afgbcded_hb=4_wb=1_cb=2_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00035274,32628,239230.862488,239231.574361,0.196738,907642.052703,0.000374,704511.000000,0.003111
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 2 1 4 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239636.2890168034646194428
L1 test       : 239636.4324354969430714846
L2 abs.error  : 0.197084008963445217466059
L2 rel.error  : 462752.508542021561879664659500
Linf abs.error: 0.000366643071174621582031
Linf rel.error: 460801.000000000000000000000000
Check-norm    : 0.003111357222491033334283
Validation PASSED
GFLOPS 34138.7 Afgbcded_hb=4_wb=1_cb=2_kb=1_hg=4_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00033713,34139,239636.289017,239636.432435,0.197084,462752.508542,0.000367,460801.000000,0.003111
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 2 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239166.9610019436513539404
L1 test       : 239164.7159558954299427569
L2 abs.error  : 0.196597836423235416969391
L2 rel.error  : 41341.639756236676475964486599
Linf abs.error: 0.000329956412315368652344
Linf rel.error: 28108.034482758619560627266765
Check-norm    : 0.003109179150559182418234
Validation PASSED
GFLOPS 28542.6 Afgbcded_hb=4_wb=2_cb=2_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00040323,28543,239166.961002,239164.715956,0.196598,41341.639756,0.000330,28108.034483,0.003109
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239926.0842844175931531936
L1 test       : 239925.7253340210299938917
L2 abs.error  : 0.268615478822729736307906
L2 rel.error  : 30330.685991419060883345082402
Linf abs.error: 0.000646218657493591308594
Linf rel.error: 24925.595744680849747965112329
Check-norm    : 0.004235149600203234020179
Validation PASSED
GFLOPS 14191.7 Afgbcded_hb=2_wb=1_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00081098,14192,239926.084284,239925.725334,0.268615,30330.685991,0.000646,24925.595745,0.004235
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238697.9343355948803946376
L1 test       : 238691.562721770373173058
L2 abs.error  : 0.267340752636105738471173
L2 rel.error  : 135861.086986854614224284887314
Linf abs.error: 0.000560510903596878051758
Linf rel.error: 116052.333333333328482694923878
Check-norm    : 0.004236547698015628166113
Validation PASSED
GFLOPS 15649.7 Afgbcded_hb=2_wb=1_cb=8_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00073542,15650,238697.934336,238691.562722,0.267341,135861.086987,0.000561,116052.333333,0.004237
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239088.5762915309460368007
L1 test       : 239089.2927504249382764101
L2 abs.error  : 0.267350250566388392137185
L2 rel.error  : 147706.661894112708978354930878
Linf abs.error: 0.000629987567663192749023
Linf rel.error: 111178.142857142855064012110233
Check-norm    : 0.004230134602890264598762
Validation PASSED
GFLOPS 10956.6 Afgbcded_hb=2_wb=2_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.0010504,10957,239088.576292,239089.292750,0.267350,147706.661894,0.000630,111178.142857,0.004230
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238994.5181828878412488848
L1 test       : 238998.3709427036810666323
L2 abs.error  : 0.268029900126890263667434
L2 rel.error  : 24677.512153859843238024041057
Linf abs.error: 0.000655677169561386108398
Linf rel.error: 9251.141176470588106894865632
Check-norm    : 0.004242057380050356235612
Validation PASSED
GFLOPS 14463.7 Afgbcded_hb=4_wb=1_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00079573,14464,238994.518183,238998.370943,0.268030,24677.512154,0.000656,9251.141176,0.004242
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238062.3953666108136530966
L1 test       : 238059.3696087866555899382
L2 abs.error  : 0.266317591919780882747659
L2 rel.error  : 645467.414850743720307946205139
Linf abs.error: 0.000565463677048683166504
Linf rel.error: 561151.000000000000000000000000
Check-norm    : 0.004231840734615003978003
Validation PASSED
GFLOPS 15614.4 Afgbcded_hb=4_wb=1_cb=8_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00073709,15614,238062.395367,238059.369609,0.266318,645467.414851,0.000565,561151.000000,0.004232
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 4 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
